-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":3.383333,"lon":8.766666,"city":"Ciudad de Riaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.700000,"lon":8.916667,"city":"Santiago de Baney"},{"lat":1.300000,"lon":10.933333,"city":"Aconibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.700000,"lon":8.916667,"city":"Santiago de Baney"},{"lat":2.150000,"lon":11.333333,"city":"Ebebiyin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.700000,"lon":8.916667,"city":"Santiago de Baney"},{"lat":3.750000,"lon":8.783333,"city":"Malabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.033333,"lon":10.666667,"city":"Acurenam"},{"lat":1.883333,"lon":9.966667,"city":"Machinda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.033333,"lon":10.666667,"city":"Acurenam"},{"lat":1.866667,"lon":10.700000,"city":"Ayene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.033333,"lon":10.666667,"city":"Acurenam"},{"lat":1.133333,"lon":11.266666,"city":"Nsok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.033333,"lon":10.666667,"city":"Acurenam"},{"lat":1.583333,"lon":9.616667,"city":"Mbini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.033333,"lon":10.666667,"city":"Acurenam"},{"lat":-1.401389,"lon":5.632500,"city":"Pale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.033333,"lon":10.666667,"city":"Acurenam"},{"lat":3.716667,"lon":8.833333,"city":"Rebola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.033333,"lon":10.666667,"city":"Acurenam"},{"lat":2.133333,"lon":10.616667,"city":"Mikomeseng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.033333,"lon":10.666667,"city":"Acurenam"},{"lat":1.633333,"lon":11.316667,"city":"Mongomo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.033333,"lon":10.666667,"city":"Acurenam"},{"lat":1.450000,"lon":10.566667,"city":"Evinayong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.033333,"lon":10.666667,"city":"Acurenam"},{"lat":3.450000,"lon":8.550000,"city":"Luba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.033333,"lon":10.666667,"city":"Acurenam"},{"lat":1.850000,"lon":10.766666,"city":"Anisoc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.033333,"lon":10.666667,"city":"Acurenam"},{"lat":1.300000,"lon":10.933333,"city":"Aconibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.033333,"lon":10.666667,"city":"Acurenam"},{"lat":2.150000,"lon":11.333333,"city":"Ebebiyin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.033333,"lon":10.666667,"city":"Acurenam"},{"lat":3.750000,"lon":8.783333,"city":"Malabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.883333,"lon":9.966667,"city":"Machinda"},{"lat":1.866667,"lon":10.700000,"city":"Ayene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.883333,"lon":9.966667,"city":"Machinda"},{"lat":1.133333,"lon":11.266666,"city":"Nsok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.883333,"lon":9.966667,"city":"Machinda"},{"lat":1.583333,"lon":9.616667,"city":"Mbini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.883333,"lon":9.966667,"city":"Machinda"},{"lat":-1.401389,"lon":5.632500,"city":"Pale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.883333,"lon":9.966667,"city":"Machinda"},{"lat":3.716667,"lon":8.833333,"city":"Rebola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.883333,"lon":9.966667,"city":"Machinda"},{"lat":2.133333,"lon":10.616667,"city":"Mikomeseng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.883333,"lon":9.966667,"city":"Machinda"},{"lat":1.633333,"lon":11.316667,"city":"Mongomo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.883333,"lon":9.966667,"city":"Machinda"},{"lat":1.450000,"lon":10.566667,"city":"Evinayong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.883333,"lon":9.966667,"city":"Machinda"},{"lat":3.450000,"lon":8.550000,"city":"Luba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.883333,"lon":9.966667,"city":"Machinda"},{"lat":1.850000,"lon":10.766666,"city":"Anisoc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.883333,"lon":9.966667,"city":"Machinda"},{"lat":1.300000,"lon":10.933333,"city":"Aconibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.883333,"lon":9.966667,"city":"Machinda"},{"lat":2.150000,"lon":11.333333,"city":"Ebebiyin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.883333,"lon":9.966667,"city":"Machinda"},{"lat":3.750000,"lon":8.783333,"city":"Malabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.866667,"lon":10.700000,"city":"Ayene"},{"lat":1.133333,"lon":11.266666,"city":"Nsok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.866667,"lon":10.700000,"city":"Ayene"},{"lat":1.583333,"lon":9.616667,"city":"Mbini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.866667,"lon":10.700000,"city":"Ayene"},{"lat":-1.401389,"lon":5.632500,"city":"Pale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.866667,"lon":10.700000,"city":"Ayene"},{"lat":3.716667,"lon":8.833333,"city":"Rebola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.866667,"lon":10.700000,"city":"Ayene"},{"lat":2.133333,"lon":10.616667,"city":"Mikomeseng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.866667,"lon":10.700000,"city":"Ayene"},{"lat":1.633333,"lon":11.316667,"city":"Mongomo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.866667,"lon":10.700000,"city":"Ayene"},{"lat":1.450000,"lon":10.566667,"city":"Evinayong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.866667,"lon":10.700000,"city":"Ayene"},{"lat":3.450000,"lon":8.550000,"city":"Luba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.866667,"lon":10.700000,"city":"Ayene"},{"lat":1.850000,"lon":10.766666,"city":"Anisoc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.866667,"lon":10.700000,"city":"Ayene"},{"lat":1.300000,"lon":10.933333,"city":"Aconibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.866667,"lon":10.700000,"city":"Ayene"},{"lat":2.150000,"lon":11.333333,"city":"Ebebiyin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.866667,"lon":10.700000,"city":"Ayene"},{"lat":3.750000,"lon":8.783333,"city":"Malabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.133333,"lon":11.266666,"city":"Nsok"},{"lat":1.583333,"lon":9.616667,"city":"Mbini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.133333,"lon":11.266666,"city":"Nsok"},{"lat":-1.401389,"lon":5.632500,"city":"Pale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.133333,"lon":11.266666,"city":"Nsok"},{"lat":3.716667,"lon":8.833333,"city":"Rebola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.133333,"lon":11.266666,"city":"Nsok"},{"lat":2.133333,"lon":10.616667,"city":"Mikomeseng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.133333,"lon":11.266666,"city":"Nsok"},{"lat":1.633333,"lon":11.316667,"city":"Mongomo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.133333,"lon":11.266666,"city":"Nsok"},{"lat":1.450000,"lon":10.566667,"city":"Evinayong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.133333,"lon":11.266666,"city":"Nsok"},{"lat":3.450000,"lon":8.550000,"city":"Luba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.133333,"lon":11.266666,"city":"Nsok"},{"lat":1.850000,"lon":10.766666,"city":"Anisoc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.133333,"lon":11.266666,"city":"Nsok"},{"lat":1.300000,"lon":10.933333,"city":"Aconibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.133333,"lon":11.266666,"city":"Nsok"},{"lat":2.150000,"lon":11.333333,"city":"Ebebiyin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.133333,"lon":11.266666,"city":"Nsok"},{"lat":3.750000,"lon":8.783333,"city":"Malabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.583333,"lon":9.616667,"city":"Mbini"},{"lat":-1.401389,"lon":5.632500,"city":"Pale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.583333,"lon":9.616667,"city":"Mbini"},{"lat":3.716667,"lon":8.833333,"city":"Rebola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.583333,"lon":9.616667,"city":"Mbini"},{"lat":2.133333,"lon":10.616667,"city":"Mikomeseng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.583333,"lon":9.616667,"city":"Mbini"},{"lat":1.633333,"lon":11.316667,"city":"Mongomo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.583333,"lon":9.616667,"city":"Mbini"},{"lat":1.450000,"lon":10.566667,"city":"Evinayong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.583333,"lon":9.616667,"city":"Mbini"},{"lat":3.450000,"lon":8.550000,"city":"Luba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.583333,"lon":9.616667,"city":"Mbini"},{"lat":1.850000,"lon":10.766666,"city":"Anisoc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.583333,"lon":9.616667,"city":"Mbini"},{"lat":1.300000,"lon":10.933333,"city":"Aconibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.583333,"lon":9.616667,"city":"Mbini"},{"lat":2.150000,"lon":11.333333,"city":"Ebebiyin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.583333,"lon":9.616667,"city":"Mbini"},{"lat":3.750000,"lon":8.783333,"city":"Malabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.401389,"lon":5.632500,"city":"Pale"},{"lat":3.716667,"lon":8.833333,"city":"Rebola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.401389,"lon":5.632500,"city":"Pale"},{"lat":2.133333,"lon":10.616667,"city":"Mikomeseng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.401389,"lon":5.632500,"city":"Pale"},{"lat":1.633333,"lon":11.316667,"city":"Mongomo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.401389,"lon":5.632500,"city":"Pale"},{"lat":1.450000,"lon":10.566667,"city":"Evinayong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.401389,"lon":5.632500,"city":"Pale"},{"lat":3.450000,"lon":8.550000,"city":"Luba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.401389,"lon":5.632500,"city":"Pale"},{"lat":1.850000,"lon":10.766666,"city":"Anisoc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.401389,"lon":5.632500,"city":"Pale"},{"lat":1.300000,"lon":10.933333,"city":"Aconibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.401389,"lon":5.632500,"city":"Pale"},{"lat":2.150000,"lon":11.333333,"city":"Ebebiyin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.401389,"lon":5.632500,"city":"Pale"},{"lat":3.750000,"lon":8.783333,"city":"Malabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.716667,"lon":8.833333,"city":"Rebola"},{"lat":2.133333,"lon":10.616667,"city":"Mikomeseng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.716667,"lon":8.833333,"city":"Rebola"},{"lat":1.633333,"lon":11.316667,"city":"Mongomo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.716667,"lon":8.833333,"city":"Rebola"},{"lat":1.450000,"lon":10.566667,"city":"Evinayong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.716667,"lon":8.833333,"city":"Rebola"},{"lat":3.450000,"lon":8.550000,"city":"Luba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.716667,"lon":8.833333,"city":"Rebola"},{"lat":1.850000,"lon":10.766666,"city":"Anisoc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.716667,"lon":8.833333,"city":"Rebola"},{"lat":1.300000,"lon":10.933333,"city":"Aconibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.716667,"lon":8.833333,"city":"Rebola"},{"lat":2.150000,"lon":11.333333,"city":"Ebebiyin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.716667,"lon":8.833333,"city":"Rebola"},{"lat":3.750000,"lon":8.783333,"city":"Malabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.133333,"lon":10.616667,"city":"Mikomeseng"},{"lat":1.633333,"lon":11.316667,"city":"Mongomo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.133333,"lon":10.616667,"city":"Mikomeseng"},{"lat":1.450000,"lon":10.566667,"city":"Evinayong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.133333,"lon":10.616667,"city":"Mikomeseng"},{"lat":3.450000,"lon":8.550000,"city":"Luba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.133333,"lon":10.616667,"city":"Mikomeseng"},{"lat":1.850000,"lon":10.766666,"city":"Anisoc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.133333,"lon":10.616667,"city":"Mikomeseng"},{"lat":1.300000,"lon":10.933333,"city":"Aconibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.133333,"lon":10.616667,"city":"Mikomeseng"},{"lat":2.150000,"lon":11.333333,"city":"Ebebiyin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.133333,"lon":10.616667,"city":"Mikomeseng"},{"lat":3.750000,"lon":8.783333,"city":"Malabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.633333,"lon":11.316667,"city":"Mongomo"},{"lat":1.450000,"lon":10.566667,"city":"Evinayong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.633333,"lon":11.316667,"city":"Mongomo"},{"lat":3.450000,"lon":8.550000,"city":"Luba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.633333,"lon":11.316667,"city":"Mongomo"},{"lat":1.850000,"lon":10.766666,"city":"Anisoc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.633333,"lon":11.316667,"city":"Mongomo"},{"lat":1.300000,"lon":10.933333,"city":"Aconibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.633333,"lon":11.316667,"city":"Mongomo"},{"lat":2.150000,"lon":11.333333,"city":"Ebebiyin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.633333,"lon":11.316667,"city":"Mongomo"},{"lat":3.750000,"lon":8.783333,"city":"Malabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.450000,"lon":10.566667,"city":"Evinayong"},{"lat":3.450000,"lon":8.550000,"city":"Luba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.450000,"lon":10.566667,"city":"Evinayong"},{"lat":1.850000,"lon":10.766666,"city":"Anisoc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.450000,"lon":10.566667,"city":"Evinayong"},{"lat":1.300000,"lon":10.933333,"city":"Aconibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.450000,"lon":10.566667,"city":"Evinayong"},{"lat":2.150000,"lon":11.333333,"city":"Ebebiyin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.450000,"lon":10.566667,"city":"Evinayong"},{"lat":3.750000,"lon":8.783333,"city":"Malabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.450000,"lon":8.550000,"city":"Luba"},{"lat":1.850000,"lon":10.766666,"city":"Anisoc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.450000,"lon":8.550000,"city":"Luba"},{"lat":1.300000,"lon":10.933333,"city":"Aconibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.450000,"lon":8.550000,"city":"Luba"},{"lat":2.150000,"lon":11.333333,"city":"Ebebiyin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.450000,"lon":8.550000,"city":"Luba"},{"lat":3.750000,"lon":8.783333,"city":"Malabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":10.766666,"city":"Anisoc"},{"lat":1.300000,"lon":10.933333,"city":"Aconibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":10.766666,"city":"Anisoc"},{"lat":2.150000,"lon":11.333333,"city":"Ebebiyin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":10.766666,"city":"Anisoc"},{"lat":3.750000,"lon":8.783333,"city":"Malabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.300000,"lon":10.933333,"city":"Aconibe"},{"lat":2.150000,"lon":11.333333,"city":"Ebebiyin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.300000,"lon":10.933333,"city":"Aconibe"},{"lat":3.750000,"lon":8.783333,"city":"Malabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.150000,"lon":11.333333,"city":"Ebebiyin"},{"lat":3.750000,"lon":8.783333,"city":"Malabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
