-j '{"locations":[{"lat":59.405556,"lon":24.942223,"city":"Lagedi"},{"lat":58.423889,"lon":24.502222,"city":"Sauga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.379166,"lon":24.634445,"city":"Paikuse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.778889,"lon":24.825832,"city":"Jarvakandi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.058334,"lon":26.496666,"city":"Otepaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.126389,"lon":26.250000,"city":"Vaike-Maarja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.430279,"lon":24.533056,"city":"Tabasalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.150276,"lon":24.964167,"city":"Kilingi-Nomme"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.436390,"lon":24.948334,"city":"Loo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.458057,"lon":24.878334,"city":"Kose"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.423611,"lon":27.502501,"city":"Toila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.334721,"lon":26.145000,"city":"Kadrina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.648056,"lon":25.036112,"city":"Vandra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.536110,"lon":25.470556,"city":"Suure-Jaani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.559166,"lon":23.082619,"city":"Orissaare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.939445,"lon":23.589445,"city":"Uuemoisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.341946,"lon":26.314722,"city":"Puhja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.351665,"lon":27.174999,"city":"Kohtla-Nomme"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.092220,"lon":25.186388,"city":"Moisakula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.083057,"lon":24.225000,"city":"Turba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.654999,"lon":27.159166,"city":"Kallaste"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.433613,"lon":26.261389,"city":"Haljala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.443890,"lon":25.441389,"city":"Kuusalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.354168,"lon":24.894167,"city":"Juri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.963055,"lon":26.030834,"city":"Koeru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.366390,"lon":25.183056,"city":"Raasiku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.361111,"lon":26.437500,"city":"Someru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.125278,"lon":25.349722,"city":"Abja-Paluoja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.408611,"lon":24.373888,"city":"Audru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.681389,"lon":23.845278,"city":"Lihula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":57.866112,"lon":26.532223,"city":"Vana-Antsla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":57.833889,"lon":27.019444,"city":"Voru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.746666,"lon":26.393888,"city":"Jogeva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.060276,"lon":27.069445,"city":"Polva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.260555,"lon":25.958611,"city":"Tapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.353054,"lon":26.971111,"city":"Kivioli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.303612,"lon":24.413055,"city":"Keila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.885555,"lon":25.557222,"city":"Paide"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.359165,"lon":27.421110,"city":"Johvi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.943054,"lon":23.541389,"city":"Haapsalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":57.777813,"lon":26.047297,"city":"Valga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.808613,"lon":25.432501,"city":"Turi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.248055,"lon":22.503889,"city":"Kuressaare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.476665,"lon":25.025000,"city":"Maardu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.399723,"lon":27.754723,"city":"Sillamae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.346390,"lon":26.355833,"city":"Rakvere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.363888,"lon":25.590000,"city":"Viljandi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.374722,"lon":24.513611,"city":"Parnu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.398613,"lon":27.273056,"city":"Kohtla-Jarve"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.377224,"lon":28.190277,"city":"Narva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.380627,"lon":26.725090,"city":"Tartu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.997776,"lon":22.749166,"city":"Kardla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.158611,"lon":26.115278,"city":"Tamsalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.458889,"lon":28.040833,"city":"Narva-Joesuu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.098057,"lon":27.463612,"city":"Rapina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.903889,"lon":24.430555,"city":"Marjamaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.002777,"lon":25.934999,"city":"Torva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.336113,"lon":25.321112,"city":"Kehra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.168056,"lon":24.757500,"city":"Kohila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.576389,"lon":25.721390,"city":"Loksa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.535278,"lon":24.799723,"city":"Rummu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.436958,"lon":24.753527,"city":"Tallinn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.484165,"lon":26.561111,"city":"Kunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.400555,"lon":24.667500,"city":"Sindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.352032,"lon":24.609289,"city":"Laagri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.356667,"lon":24.053055,"city":"Paldiski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.302223,"lon":24.657778,"city":"Saku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.652500,"lon":25.970556,"city":"Poltsamaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.320278,"lon":24.552500,"city":"Saue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":59.007221,"lon":24.792778,"city":"Rapla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.399723,"lon":27.581667,"city":"Voka"},{"lat":58.222500,"lon":26.421110,"city":"Elva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.038612,"lon":25.886389,"city":"Jarva-Jaani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.114166,"lon":24.310556,"city":"Riisipere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.554165,"lon":26.595556,"city":"Tabivere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.511391,"lon":24.821112,"city":"Haabneeme"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.275555,"lon":26.537500,"city":"Noo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.628334,"lon":25.548334,"city":"Vohma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.930279,"lon":24.878056,"city":"Kehtna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.848610,"lon":26.939722,"city":"Mustvee"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.496666,"lon":24.842222,"city":"Viimsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.364445,"lon":25.077223,"city":"Arukula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.450554,"lon":26.867500,"city":"Aseri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.360001,"lon":27.049723,"city":"Pussi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.103333,"lon":25.562778,"city":"Karksi-Nuia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.379166,"lon":24.634445,"city":"Paikuse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.778889,"lon":24.825832,"city":"Jarvakandi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.058334,"lon":26.496666,"city":"Otepaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.126389,"lon":26.250000,"city":"Vaike-Maarja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.430279,"lon":24.533056,"city":"Tabasalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.150276,"lon":24.964167,"city":"Kilingi-Nomme"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.436390,"lon":24.948334,"city":"Loo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.458057,"lon":24.878334,"city":"Kose"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.423611,"lon":27.502501,"city":"Toila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.334721,"lon":26.145000,"city":"Kadrina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.648056,"lon":25.036112,"city":"Vandra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.536110,"lon":25.470556,"city":"Suure-Jaani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.559166,"lon":23.082619,"city":"Orissaare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.939445,"lon":23.589445,"city":"Uuemoisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.341946,"lon":26.314722,"city":"Puhja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.351665,"lon":27.174999,"city":"Kohtla-Nomme"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.092220,"lon":25.186388,"city":"Moisakula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.083057,"lon":24.225000,"city":"Turba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.654999,"lon":27.159166,"city":"Kallaste"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.433613,"lon":26.261389,"city":"Haljala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.443890,"lon":25.441389,"city":"Kuusalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.354168,"lon":24.894167,"city":"Juri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.963055,"lon":26.030834,"city":"Koeru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.366390,"lon":25.183056,"city":"Raasiku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.360001,"lon":25.637222,"city":"Viiratsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.605835,"lon":24.515278,"city":"Parnu-Jaagupi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.361111,"lon":26.437500,"city":"Someru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.125278,"lon":25.349722,"city":"Abja-Paluoja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.408611,"lon":24.373888,"city":"Audru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.681389,"lon":23.845278,"city":"Lihula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":57.866112,"lon":26.532223,"city":"Vana-Antsla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":57.833889,"lon":27.019444,"city":"Voru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.746666,"lon":26.393888,"city":"Jogeva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.060276,"lon":27.069445,"city":"Polva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.260555,"lon":25.958611,"city":"Tapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.353054,"lon":26.971111,"city":"Kivioli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.303612,"lon":24.413055,"city":"Keila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.885555,"lon":25.557222,"city":"Paide"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.359165,"lon":27.421110,"city":"Johvi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.943054,"lon":23.541389,"city":"Haapsalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":57.777813,"lon":26.047297,"city":"Valga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.808613,"lon":25.432501,"city":"Turi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.248055,"lon":22.503889,"city":"Kuressaare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.476665,"lon":25.025000,"city":"Maardu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.399723,"lon":27.754723,"city":"Sillamae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.346390,"lon":26.355833,"city":"Rakvere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.363888,"lon":25.590000,"city":"Viljandi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.374722,"lon":24.513611,"city":"Parnu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.398613,"lon":27.273056,"city":"Kohtla-Jarve"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.377224,"lon":28.190277,"city":"Narva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.380627,"lon":26.725090,"city":"Tartu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.997776,"lon":22.749166,"city":"Kardla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.158611,"lon":26.115278,"city":"Tamsalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.458889,"lon":28.040833,"city":"Narva-Joesuu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.098057,"lon":27.463612,"city":"Rapina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.903889,"lon":24.430555,"city":"Marjamaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":58.002777,"lon":25.934999,"city":"Torva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.336113,"lon":25.321112,"city":"Kehra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.168056,"lon":24.757500,"city":"Kohila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.576389,"lon":25.721390,"city":"Loksa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.535278,"lon":24.799723,"city":"Rummu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.436958,"lon":24.753527,"city":"Tallinn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":58.316196,"lon":26.725166,"city":"Ulenurme"},{"lat":59.484165,"lon":26.561111,"city":"Kunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
