-j '{"locations":[{"lat":43.036667,"lon":44.667778,"city":"Vladikavkaz"},{"lat":59.133335,"lon":37.900002,"city":"Cherepovets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.287498,"lon":34.380554,"city":"Bryansk"},{"lat":56.500000,"lon":84.966667,"city":"Tomsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.287498,"lon":34.380554,"city":"Bryansk"},{"lat":42.975277,"lon":47.502224,"city":"Makhachkala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.287498,"lon":34.380554,"city":"Bryansk"},{"lat":55.756111,"lon":52.428890,"city":"Naberezhnyye Chelny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.287498,"lon":34.380554,"city":"Bryansk"},{"lat":53.195835,"lon":45.000000,"city":"Penza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.287498,"lon":34.380554,"city":"Bryansk"},{"lat":52.618610,"lon":39.568890,"city":"Lipetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.287498,"lon":34.380554,"city":"Bryansk"},{"lat":53.750000,"lon":87.099998,"city":"Novokuznetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.287498,"lon":34.380554,"city":"Bryansk"},{"lat":51.784721,"lon":55.098610,"city":"Orenburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.287498,"lon":34.380554,"city":"Bryansk"},{"lat":48.443054,"lon":135.135559,"city":"Khabarovsk Vtoroy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.287498,"lon":34.380554,"city":"Bryansk"},{"lat":48.480835,"lon":135.092773,"city":"Khabarovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.287498,"lon":34.380554,"city":"Bryansk"},{"lat":52.297779,"lon":104.296387,"city":"Irkutsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.287498,"lon":34.380554,"city":"Bryansk"},{"lat":43.105621,"lon":131.873535,"city":"Vladivostok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.287498,"lon":34.380554,"city":"Bryansk"},{"lat":56.849998,"lon":53.233334,"city":"Izhevsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":54.183334,"lon":45.183334,"city":"Saransk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":61.250000,"lon":73.416664,"city":"Surgut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":59.216667,"lon":39.900002,"city":"Vologda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":52.731667,"lon":41.433887,"city":"Tambov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":56.638767,"lon":47.890778,"city":"Yoshkar-Ola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":47.221390,"lon":38.909443,"city":"Taganrog"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":57.770832,"lon":40.934444,"city":"Kostroma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":68.971664,"lon":33.081944,"city":"Murmansk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":54.781666,"lon":32.040001,"city":"Smolensk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":48.790554,"lon":44.771667,"city":"Volzhskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":52.965832,"lon":36.080276,"city":"Orel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":43.599998,"lon":39.730278,"city":"Sochi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":54.535831,"lon":36.270557,"city":"Kaluga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":55.450001,"lon":65.333336,"city":"Kurgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":50.610001,"lon":36.580002,"city":"Belgorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":51.833332,"lon":107.616669,"city":"Ulan-Ude"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":57.919445,"lon":59.965000,"city":"Nizhniy Tagil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":51.730278,"lon":36.193890,"city":"Kursk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":53.418610,"lon":59.047222,"city":"Magnitogorsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":56.994167,"lon":40.985832,"city":"Ivanovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":52.024662,"lon":47.794106,"city":"Balakovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":50.266666,"lon":127.533333,"city":"Blagoveshchensk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":62.033890,"lon":129.733063,"city":"Yakutsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":55.638332,"lon":51.816944,"city":"Nizhnekamsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":61.666668,"lon":50.812222,"city":"Syktyvkar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":43.308334,"lon":45.700279,"city":"Groznyy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":47.712223,"lon":40.205833,"city":"Shakhty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":58.049999,"lon":38.833332,"city":"Rybinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":55.982498,"lon":37.181389,"city":"Zelenograd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":52.566666,"lon":85.250000,"city":"Biysk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":58.516666,"lon":31.283333,"city":"Velikiy Novgorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":57.833332,"lon":28.333334,"city":"Pskov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":53.633057,"lon":55.946388,"city":"Sterlitamak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":44.980000,"lon":41.119999,"city":"Armavir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":64.572220,"lon":39.847500,"city":"Severodvinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":55.171112,"lon":59.650833,"city":"Zlatoust"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":53.016666,"lon":158.649994,"city":"Petropavlovsk-Kamchatskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":44.723888,"lon":37.770832,"city":"Novorossiysk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":52.529999,"lon":103.879997,"city":"Angarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":60.933334,"lon":76.566666,"city":"Nizhnevartovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":51.225277,"lon":58.570000,"city":"Orsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":56.238888,"lon":43.463055,"city":"Dzerzhinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":56.132500,"lon":101.614166,"city":"Bratsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":55.000000,"lon":73.400002,"city":"Omsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":51.666389,"lon":39.169998,"city":"Voronezh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":51.566666,"lon":46.033333,"city":"Saratov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":56.009724,"lon":92.791664,"city":"Krasnoyarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":48.804722,"lon":44.585835,"city":"Volgograd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":54.775002,"lon":56.037498,"city":"Ufa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":55.154446,"lon":61.429722,"city":"Chelyabinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":47.236389,"lon":39.713890,"city":"Rostov-na-Donu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":56.132221,"lon":47.251945,"city":"Cheboksary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":53.200001,"lon":50.150002,"city":"Samara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":56.328674,"lon":44.002048,"city":"Nizhniy Novgorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":56.857498,"lon":60.612499,"city":"Yekaterinburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":55.041111,"lon":82.934441,"city":"Novosibirsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":59.894444,"lon":30.264166,"city":"Saint Petersburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":55.752224,"lon":37.615555,"city":"Moscow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":54.709999,"lon":20.500000,"city":"Kaliningrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":53.360001,"lon":83.760002,"city":"Barnaul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":58.596943,"lon":49.658333,"city":"Kirov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":54.204445,"lon":37.611111,"city":"Tula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":55.333332,"lon":86.083336,"city":"Kemerovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":56.500000,"lon":84.966667,"city":"Tomsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":42.975277,"lon":47.502224,"city":"Makhachkala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":55.756111,"lon":52.428890,"city":"Naberezhnyye Chelny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":53.195835,"lon":45.000000,"city":"Penza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":52.618610,"lon":39.568890,"city":"Lipetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":53.750000,"lon":87.099998,"city":"Novokuznetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":51.784721,"lon":55.098610,"city":"Orenburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":48.443054,"lon":135.135559,"city":"Khabarovsk Vtoroy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":48.480835,"lon":135.092773,"city":"Khabarovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":52.297779,"lon":104.296387,"city":"Irkutsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":43.105621,"lon":131.873535,"city":"Vladivostok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.033333,"lon":113.550003,"city":"Chita"},{"lat":56.849998,"lon":53.233334,"city":"Izhevsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":61.250000,"lon":73.416664,"city":"Surgut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":59.216667,"lon":39.900002,"city":"Vologda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":52.731667,"lon":41.433887,"city":"Tambov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":56.638767,"lon":47.890778,"city":"Yoshkar-Ola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":47.221390,"lon":38.909443,"city":"Taganrog"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":57.770832,"lon":40.934444,"city":"Kostroma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":68.971664,"lon":33.081944,"city":"Murmansk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":54.781666,"lon":32.040001,"city":"Smolensk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":48.790554,"lon":44.771667,"city":"Volzhskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":52.965832,"lon":36.080276,"city":"Orel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":43.599998,"lon":39.730278,"city":"Sochi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":54.535831,"lon":36.270557,"city":"Kaluga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":55.450001,"lon":65.333336,"city":"Kurgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":50.610001,"lon":36.580002,"city":"Belgorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":51.833332,"lon":107.616669,"city":"Ulan-Ude"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":57.919445,"lon":59.965000,"city":"Nizhniy Tagil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":51.730278,"lon":36.193890,"city":"Kursk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":53.418610,"lon":59.047222,"city":"Magnitogorsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":56.994167,"lon":40.985832,"city":"Ivanovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":52.024662,"lon":47.794106,"city":"Balakovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":50.266666,"lon":127.533333,"city":"Blagoveshchensk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":62.033890,"lon":129.733063,"city":"Yakutsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":55.638332,"lon":51.816944,"city":"Nizhnekamsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":61.666668,"lon":50.812222,"city":"Syktyvkar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":51.296665,"lon":37.841667,"city":"Staryy Oskol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":43.308334,"lon":45.700279,"city":"Groznyy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":47.712223,"lon":40.205833,"city":"Shakhty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":58.049999,"lon":38.833332,"city":"Rybinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":55.982498,"lon":37.181389,"city":"Zelenograd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":52.566666,"lon":85.250000,"city":"Biysk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":58.516666,"lon":31.283333,"city":"Velikiy Novgorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":57.833332,"lon":28.333334,"city":"Pskov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":53.633057,"lon":55.946388,"city":"Sterlitamak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":44.980000,"lon":41.119999,"city":"Armavir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":64.572220,"lon":39.847500,"city":"Severodvinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":55.171112,"lon":59.650833,"city":"Zlatoust"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":53.016666,"lon":158.649994,"city":"Petropavlovsk-Kamchatskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":44.723888,"lon":37.770832,"city":"Novorossiysk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":52.529999,"lon":103.879997,"city":"Angarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":60.933334,"lon":76.566666,"city":"Nizhnevartovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":51.225277,"lon":58.570000,"city":"Orsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":56.238888,"lon":43.463055,"city":"Dzerzhinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":56.132500,"lon":101.614166,"city":"Bratsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":61.784912,"lon":34.346909,"city":"Petrozavodsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":55.000000,"lon":73.400002,"city":"Omsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":45.032780,"lon":38.976944,"city":"Krasnodar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":51.666389,"lon":39.169998,"city":"Voronezh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":51.566666,"lon":46.033333,"city":"Saratov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":56.009724,"lon":92.791664,"city":"Krasnoyarsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":48.804722,"lon":44.585835,"city":"Volgograd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":54.775002,"lon":56.037498,"city":"Ufa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":55.154446,"lon":61.429722,"city":"Chelyabinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":47.236389,"lon":39.713890,"city":"Rostov-na-Donu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":56.132221,"lon":47.251945,"city":"Cheboksary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":53.200001,"lon":50.150002,"city":"Samara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.183334,"lon":45.183334,"city":"Saransk"},{"lat":56.328674,"lon":44.002048,"city":"Nizhniy Novgorod"}],"costing":"auto","directions_options":{"units":"miles"}}'
