-j '{"locations":[{"lat":18.237223,"lon":-72.065559,"city":"Belle-Anse"},{"lat":19.700001,"lon":-73.333336,"city":"Bombardopolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.166666,"lon":-73.811943,"city":"Torbeck"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.183332,"lon":-74.000000,"city":"Roche-a-Bateau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.482500,"lon":-73.638611,"city":"Baraderes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.233889,"lon":-72.316666,"city":"Marigot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.516666,"lon":-73.349998,"city":"Anse-a-Veau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.049999,"lon":-71.750000,"city":"Anse-a-Pitres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.250000,"lon":-72.783333,"city":"Grande Saline"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.483334,"lon":-73.250000,"city":"Petite Riviere de Nippes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.566668,"lon":-74.250000,"city":"Moron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.200001,"lon":-73.883331,"city":"Chantal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.650000,"lon":-71.816666,"city":"Derac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.516666,"lon":-71.916664,"city":"Perches"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.650000,"lon":-74.116669,"city":"Jeremie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.583334,"lon":-72.183334,"city":"Grande Riviere du Nord"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.833334,"lon":-72.105278,"city":"Mirebalais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.549999,"lon":-71.733330,"city":"Ouanaminthe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.633333,"lon":-72.016670,"city":"Trou du Nord"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.667778,"lon":-71.839722,"city":"Fort Liberte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.510834,"lon":-72.633888,"city":"Leogane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.933332,"lon":-72.716667,"city":"Saint-Louis du Nord"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.283333,"lon":-72.500000,"city":"Dessalines"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.431389,"lon":-72.866943,"city":"Petit Goave"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.991667,"lon":-72.388885,"city":"Desarmes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.505833,"lon":-71.976669,"city":"Fond Parisien"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.150000,"lon":-72.016670,"city":"Hinche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.266666,"lon":-74.166664,"city":"Chardonniere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.234167,"lon":-72.534721,"city":"Jacmel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.933332,"lon":-72.833336,"city":"Ti Port-de-Paix"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.049999,"lon":-72.466667,"city":"Verrettes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.200001,"lon":-73.750000,"city":"Les Cayes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.116667,"lon":-72.699997,"city":"Saint-Marc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.450001,"lon":-72.683334,"city":"Gonaives"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.512501,"lon":-72.285278,"city":"Petionville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.250000,"lon":-74.099998,"city":"Port-a-Piment"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.735834,"lon":-72.417503,"city":"Cabaret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.816668,"lon":-72.916664,"city":"Arcahaie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.600000,"lon":-72.466667,"city":"Plaisance"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.666666,"lon":-72.550003,"city":"Pilate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.850000,"lon":-72.533333,"city":"Le Borgne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.633333,"lon":-73.050003,"city":"Anse Rouge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.428888,"lon":-72.770554,"city":"Grand Goave"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.083334,"lon":-71.833336,"city":"Thomassique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.533333,"lon":-72.233330,"city":"Dondon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.450556,"lon":-72.286942,"city":"Kenscoff"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.283333,"lon":-73.400002,"city":"Aquin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.166666,"lon":-72.133331,"city":"Maissade"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.829445,"lon":-71.936386,"city":"Lascahobas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.674723,"lon":-71.953331,"city":"Cornillon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.666666,"lon":-72.683334,"city":"Gros Morne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.831667,"lon":-72.864166,"city":"Anse a Galets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.333334,"lon":-72.116669,"city":"Pignon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.450001,"lon":-73.099998,"city":"Miragoane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":18.566668,"lon":-74.416664,"city":"Dame-Marie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.433332,"lon":-72.199997,"city":"Saint-Raphael"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.616667,"lon":-72.216667,"city":"Milot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"},{"lat":19.853333,"lon":-73.191666,"city":"Jean-Rabel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.400000,"lon":-74.449997,"city":"Les Irois"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.516666,"lon":-72.349998,"city":"Marmelade"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.533333,"lon":-73.516670,"city":"Petit Trou de Nippes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.383333,"lon":-71.833336,"city":"Carice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.400000,"lon":-71.783333,"city":"Mont Organise"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.200001,"lon":-74.033333,"city":"Coteaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.651945,"lon":-72.094719,"city":"Thomazeau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.283333,"lon":-73.133331,"city":"Fond des Blancs"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.567223,"lon":-73.892220,"city":"Corail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.391390,"lon":-71.856941,"city":"Fond Verrettes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.166666,"lon":-71.783333,"city":"Cerca la Source"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.333334,"lon":-74.400002,"city":"Tiburon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.750000,"lon":-72.433334,"city":"Port Margot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.799999,"lon":-73.383331,"city":"Mole Saint-Nicolas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.683332,"lon":-72.316666,"city":"Acul du Nord"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.549999,"lon":-72.516670,"city":"Gressier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.016666,"lon":-71.966667,"city":"Thomonde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.616667,"lon":-71.783333,"city":"Ferrier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.669722,"lon":-72.125275,"city":"Limonade"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.662777,"lon":-73.209442,"city":"Baie de Henne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.799999,"lon":-72.800003,"city":"Fond Bassin Bleu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.633333,"lon":-74.300003,"city":"Abricots"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.696667,"lon":-72.156944,"city":"Quartier Morin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.416666,"lon":-72.083336,"city":"Ranquitte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.566668,"lon":-74.316666,"city":"Chambellan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.483334,"lon":-72.483330,"city":"Ennery"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.266666,"lon":-73.550003,"city":"Saint-Louis du Sud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.629723,"lon":-73.154442,"city":"Petite Anse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.690834,"lon":-72.016113,"city":"Caracol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.230278,"lon":-72.396111,"city":"Cayes Jacmel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.466667,"lon":-72.116669,"city":"Bahon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.700001,"lon":-72.400002,"city":"Limbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.166666,"lon":-73.811943,"city":"Torbeck"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.183332,"lon":-74.000000,"city":"Roche-a-Bateau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.482500,"lon":-73.638611,"city":"Baraderes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.233889,"lon":-72.316666,"city":"Marigot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.516666,"lon":-73.349998,"city":"Anse-a-Veau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.049999,"lon":-71.750000,"city":"Anse-a-Pitres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.250000,"lon":-72.783333,"city":"Grande Saline"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.483334,"lon":-73.250000,"city":"Petite Riviere de Nippes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.566668,"lon":-74.250000,"city":"Moron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.200001,"lon":-73.883331,"city":"Chantal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.650000,"lon":-71.816666,"city":"Derac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.516666,"lon":-71.916664,"city":"Perches"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.650000,"lon":-74.116669,"city":"Jeremie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.583334,"lon":-72.183334,"city":"Grande Riviere du Nord"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.833334,"lon":-72.105278,"city":"Mirebalais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.549999,"lon":-71.733330,"city":"Ouanaminthe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.633333,"lon":-72.016670,"city":"Trou du Nord"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.667778,"lon":-71.839722,"city":"Fort Liberte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.510834,"lon":-72.633888,"city":"Leogane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.933332,"lon":-72.716667,"city":"Saint-Louis du Nord"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.283333,"lon":-72.500000,"city":"Dessalines"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.431389,"lon":-72.866943,"city":"Petit Goave"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.991667,"lon":-72.388885,"city":"Desarmes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.505833,"lon":-71.976669,"city":"Fond Parisien"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.150000,"lon":-72.016670,"city":"Hinche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.266666,"lon":-74.166664,"city":"Chardonniere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.234167,"lon":-72.534721,"city":"Jacmel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.933332,"lon":-72.833336,"city":"Ti Port-de-Paix"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.049999,"lon":-72.466667,"city":"Verrettes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.200001,"lon":-73.750000,"city":"Les Cayes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.116667,"lon":-72.699997,"city":"Saint-Marc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.450001,"lon":-72.683334,"city":"Gonaives"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.512501,"lon":-72.285278,"city":"Petionville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.757778,"lon":-72.204170,"city":"Cap-Haitien"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.544722,"lon":-72.302780,"city":"Delmas 73"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.541140,"lon":-72.399216,"city":"Carrefour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.539167,"lon":-72.334999,"city":"Port-au-Prince"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.299999,"lon":-74.216667,"city":"Les Anglais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.575001,"lon":-72.224998,"city":"Croix des Bouquets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.250000,"lon":-74.099998,"city":"Port-a-Piment"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":18.735834,"lon":-72.417503,"city":"Cabaret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.816668,"lon":-72.916664,"city":"Arcahaie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.600000,"lon":-72.466667,"city":"Plaisance"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"},{"lat":19.666666,"lon":-72.550003,"city":"Pilate"}],"costing":"auto","directions_options":{"units":"miles"}}'
