-j '{"locations":[{"lat":41.824444,"lon":44.757778,"city":"Zahesi"},{"lat":41.749722,"lon":43.532501,"city":"Bakuriani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.124168,"lon":44.485832,"city":"Akhalgori"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.591389,"lon":44.086945,"city":"Tsalka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.736389,"lon":45.330276,"city":"Sagarejo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.995556,"lon":41.778610,"city":"Ureki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.095833,"lon":43.115555,"city":"Shorapani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.463612,"lon":44.810833,"city":"Marneuli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.454723,"lon":45.094723,"city":"Gardabani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.626110,"lon":41.732498,"city":"Gali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.344166,"lon":42.990002,"city":"Tqibuli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.837502,"lon":43.379166,"city":"Borjomi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.916111,"lon":44.424168,"city":"Kaspi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.230000,"lon":43.970001,"city":"Tskhinvali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.339722,"lon":42.599167,"city":"Tsqaltubo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.820000,"lon":41.775276,"city":"Kobuleti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.016666,"lon":43.216667,"city":"Patara-Kharagauli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":43.080555,"lon":40.838333,"city":"Stantsiya Novyy Afon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.268890,"lon":42.079166,"city":"Senaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.991112,"lon":43.590000,"city":"Khashuri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.153702,"lon":42.335171,"city":"Samtredia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.973610,"lon":44.111111,"city":"Gori"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.512222,"lon":41.869167,"city":"Zugdidi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":43.003334,"lon":41.015278,"city":"Sokhumi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.724998,"lon":44.790833,"city":"Tbilisi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.785557,"lon":42.726112,"city":"Lentekhi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.693054,"lon":44.378056,"city":"Manglisi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.349445,"lon":44.756390,"city":"Naghvarevi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.318054,"lon":41.898056,"city":"Khobi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.415279,"lon":42.373890,"city":"Martvili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.035000,"lon":43.835278,"city":"Agara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.266945,"lon":43.590557,"city":"Ninotsminda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.194168,"lon":42.224167,"city":"Abasha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.822777,"lon":46.275555,"city":"Lagodekhi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.616943,"lon":45.971943,"city":"Tsnori"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.631111,"lon":42.415279,"city":"Dioknisi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":43.328335,"lon":40.223888,"city":"Gagra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.031113,"lon":45.207500,"city":"Akhmeta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.951389,"lon":45.801666,"city":"Qvareli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.604443,"lon":42.077221,"city":"Tsalenjikha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":41.743057,"lon":45.802776,"city":"Gurjaani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.022499,"lon":43.555557,"city":"Surami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.906944,"lon":41.954166,"city":"Naruja"},{"lat":42.324165,"lon":42.430000,"city":"Khoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.115833,"lon":44.767502,"city":"Zhinvali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.653057,"lon":42.158054,"city":"Akhaldaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.573891,"lon":43.256111,"city":"Aspindza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.081390,"lon":42.524445,"city":"Vani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.816666,"lon":46.033333,"city":"Bagdadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.618610,"lon":42.862778,"city":"Vale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.713890,"lon":42.053612,"city":"Jvari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.607224,"lon":44.585278,"city":"Sioni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.658333,"lon":45.160000,"city":"Shatili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.618057,"lon":42.835556,"city":"Lajanurhesi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.270832,"lon":43.817501,"city":"Qornisi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.544167,"lon":44.244446,"city":"Bediani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.523056,"lon":43.648613,"city":"Kvaisi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.630001,"lon":42.190834,"city":"Shuakhevi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.399723,"lon":43.936668,"city":"Java"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.660831,"lon":44.691666,"city":"Kojori"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.646389,"lon":42.311111,"city":"Khulo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.618889,"lon":45.921665,"city":"Sighnaghi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.733891,"lon":43.470280,"city":"Bakurianis Andeziti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.700001,"lon":42.849998,"city":"Abastumani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.685833,"lon":42.710278,"city":"Adigeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.124168,"lon":44.485832,"city":"Akhalgori"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.591389,"lon":44.086945,"city":"Tsalka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.736389,"lon":45.330276,"city":"Sagarejo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.995556,"lon":41.778610,"city":"Ureki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.095833,"lon":43.115555,"city":"Shorapani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.463612,"lon":44.810833,"city":"Marneuli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.454723,"lon":45.094723,"city":"Gardabani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.626110,"lon":41.732498,"city":"Gali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.344166,"lon":42.990002,"city":"Tqibuli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.837502,"lon":43.379166,"city":"Borjomi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.916111,"lon":44.424168,"city":"Kaspi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.230000,"lon":43.970001,"city":"Tskhinvali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.339722,"lon":42.599167,"city":"Tsqaltubo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.820000,"lon":41.775276,"city":"Kobuleti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.016666,"lon":43.216667,"city":"Patara-Kharagauli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":43.080555,"lon":40.838333,"city":"Stantsiya Novyy Afon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.268890,"lon":42.079166,"city":"Senaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.991112,"lon":43.590000,"city":"Khashuri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.153702,"lon":42.335171,"city":"Samtredia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.973610,"lon":44.111111,"city":"Gori"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.512222,"lon":41.869167,"city":"Zugdidi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":43.003334,"lon":41.015278,"city":"Sokhumi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.724998,"lon":44.790833,"city":"Tbilisi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.785557,"lon":42.726112,"city":"Lentekhi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.693054,"lon":44.378056,"city":"Manglisi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.349445,"lon":44.756390,"city":"Naghvarevi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.318054,"lon":41.898056,"city":"Khobi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.415279,"lon":42.373890,"city":"Martvili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.035000,"lon":43.835278,"city":"Agara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.266945,"lon":43.590557,"city":"Ninotsminda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.194168,"lon":42.224167,"city":"Abasha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.822777,"lon":46.275555,"city":"Lagodekhi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.616943,"lon":45.971943,"city":"Tsnori"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.631111,"lon":42.415279,"city":"Dioknisi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":43.328335,"lon":40.223888,"city":"Gagra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.031113,"lon":45.207500,"city":"Akhmeta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.951389,"lon":45.801666,"city":"Qvareli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.604443,"lon":42.077221,"city":"Tsalenjikha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":41.743057,"lon":45.802776,"city":"Gurjaani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.022499,"lon":43.555557,"city":"Surami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.045555,"lon":42.729721,"city":"Mestia"},{"lat":42.324165,"lon":42.430000,"city":"Khoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":42.115833,"lon":44.767502,"city":"Zhinvali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.653057,"lon":42.158054,"city":"Akhaldaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.573891,"lon":43.256111,"city":"Aspindza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":42.081390,"lon":42.524445,"city":"Vani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.816666,"lon":46.033333,"city":"Bagdadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.618610,"lon":42.862778,"city":"Vale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":42.713890,"lon":42.053612,"city":"Jvari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":42.607224,"lon":44.585278,"city":"Sioni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":42.658333,"lon":45.160000,"city":"Shatili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":42.618057,"lon":42.835556,"city":"Lajanurhesi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":42.270832,"lon":43.817501,"city":"Qornisi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.544167,"lon":44.244446,"city":"Bediani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":42.523056,"lon":43.648613,"city":"Kvaisi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.630001,"lon":42.190834,"city":"Shuakhevi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":42.399723,"lon":43.936668,"city":"Java"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.660831,"lon":44.691666,"city":"Kojori"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.646389,"lon":42.311111,"city":"Khulo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.618889,"lon":45.921665,"city":"Sighnaghi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.733891,"lon":43.470280,"city":"Bakurianis Andeziti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.700001,"lon":42.849998,"city":"Abastumani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.685833,"lon":42.710278,"city":"Adigeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":42.124168,"lon":44.485832,"city":"Akhalgori"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.591389,"lon":44.086945,"city":"Tsalka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.736389,"lon":45.330276,"city":"Sagarejo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.995556,"lon":41.778610,"city":"Ureki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":42.095833,"lon":43.115555,"city":"Shorapani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.463612,"lon":44.810833,"city":"Marneuli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.454723,"lon":45.094723,"city":"Gardabani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":42.626110,"lon":41.732498,"city":"Gali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":42.344166,"lon":42.990002,"city":"Tqibuli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.837502,"lon":43.379166,"city":"Borjomi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.916111,"lon":44.424168,"city":"Kaspi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":42.230000,"lon":43.970001,"city":"Tskhinvali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":42.339722,"lon":42.599167,"city":"Tsqaltubo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.820000,"lon":41.775276,"city":"Kobuleti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":42.016666,"lon":43.216667,"city":"Patara-Kharagauli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":43.080555,"lon":40.838333,"city":"Stantsiya Novyy Afon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":42.268890,"lon":42.079166,"city":"Senaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.991112,"lon":43.590000,"city":"Khashuri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":42.153702,"lon":42.335171,"city":"Samtredia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.736389,"lon":44.965832,"city":"Didi Lilo"},{"lat":41.973610,"lon":44.111111,"city":"Gori"}],"costing":"auto","directions_options":{"units":"miles"}}'
