-j '{"locations":[{"lat":-25.965279,"lon":32.589169,"city":"Maputo"},{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.119722,"lon":39.264721,"city":"Nampula"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.119722,"lon":39.264721,"city":"Nampula"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.119722,"lon":39.264721,"city":"Nampula"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"},{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"},{"lat":-16.156389,"lon":33.586666,"city":"Tete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"},{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"},{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"},{"lat":-12.960834,"lon":40.507778,"city":"Pemba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"},{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"},{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"},{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"},{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"},{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"},{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"},{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"},{"lat":-16.156389,"lon":33.586666,"city":"Tete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"},{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"},{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"},{"lat":-12.960834,"lon":40.507778,"city":"Pemba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"},{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"},{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"},{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"},{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"},{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"},{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"},{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.156389,"lon":33.586666,"city":"Tete"},{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.156389,"lon":33.586666,"city":"Tete"},{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.156389,"lon":33.586666,"city":"Tete"},{"lat":-12.960834,"lon":40.507778,"city":"Pemba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.156389,"lon":33.586666,"city":"Tete"},{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.156389,"lon":33.586666,"city":"Tete"},{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.156389,"lon":33.586666,"city":"Tete"},{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.156389,"lon":33.586666,"city":"Tete"},{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.156389,"lon":33.586666,"city":"Tete"},{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.156389,"lon":33.586666,"city":"Tete"},{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.156389,"lon":33.586666,"city":"Tete"},{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.156389,"lon":33.586666,"city":"Tete"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.156389,"lon":33.586666,"city":"Tete"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.156389,"lon":33.586666,"city":"Tete"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.156389,"lon":33.586666,"city":"Tete"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.156389,"lon":33.586666,"city":"Tete"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"},{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"},{"lat":-12.960834,"lon":40.507778,"city":"Pemba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"},{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"},{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"},{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"},{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"},{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"},{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"},{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"},{"lat":-12.960834,"lon":40.507778,"city":"Pemba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"},{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"},{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"},{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"},{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"},{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"},{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"},{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.960834,"lon":40.507778,"city":"Pemba"},{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.960834,"lon":40.507778,"city":"Pemba"},{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.960834,"lon":40.507778,"city":"Pemba"},{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.960834,"lon":40.507778,"city":"Pemba"},{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.960834,"lon":40.507778,"city":"Pemba"},{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.960834,"lon":40.507778,"city":"Pemba"},{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.960834,"lon":40.507778,"city":"Pemba"},{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.960834,"lon":40.507778,"city":"Pemba"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.960834,"lon":40.507778,"city":"Pemba"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.960834,"lon":40.507778,"city":"Pemba"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.960834,"lon":40.507778,"city":"Pemba"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.960834,"lon":40.507778,"city":"Pemba"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"},{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"},{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"},{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"},{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"},{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"},{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"},{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"},{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"},{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"},{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"},{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"},{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"},{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"},{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"},{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"},{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"},{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"},{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"},{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"},{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"},{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
