-j '{"locations":[{"lat":18.366667,"lon":-76.900002,"city":"Port Maria"},{"lat":18.500000,"lon":-77.650002,"city":"Falmouth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":17.900000,"lon":-77.083336,"city":"Old Harbour Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.102047,"lon":-77.005402,"city":"Bog Walk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.049999,"lon":-76.800003,"city":"Constant Spring"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.180838,"lon":-77.076645,"city":"Ewarton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":17.866667,"lon":-77.233330,"city":"Hayes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.402502,"lon":-77.104797,"city":"Ocho Rios"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":17.883333,"lon":-76.416664,"city":"Morant Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.075369,"lon":-76.791084,"city":"Stony Hill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":17.883333,"lon":-77.666664,"city":"Southfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.049999,"lon":-77.699997,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":17.866667,"lon":-77.566666,"city":"Alligator Pond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.150000,"lon":-77.233330,"city":"Kellits"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.466667,"lon":-77.400002,"city":"Discovery Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":17.966667,"lon":-77.599998,"city":"Nain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":17.950001,"lon":-76.349998,"city":"Bath"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.033333,"lon":-76.283333,"city":"Manchioneal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.266666,"lon":-78.066666,"city":"Petersfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.233334,"lon":-76.900002,"city":"Richmond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.299999,"lon":-77.349998,"city":"Alexandria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.466667,"lon":-77.533333,"city":"Duncans"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.033333,"lon":-76.666664,"city":"Mavis Bank"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.266666,"lon":-77.116669,"city":"Moneague"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.200001,"lon":-76.566666,"city":"Hope Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.233334,"lon":-77.966667,"city":"Darliston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.316668,"lon":-77.516670,"city":"Ulster Spring"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.400000,"lon":-78.099998,"city":"Cascade"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.299999,"lon":-78.150002,"city":"Frome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.299999,"lon":-77.016670,"city":"Lucky Hill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.166666,"lon":-77.716667,"city":"Siloah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":17.933332,"lon":-76.849998,"city":"Port Royal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.316668,"lon":-77.016670,"city":"Gayle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":17.966667,"lon":-77.699997,"city":"Malvern"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.066668,"lon":-77.466667,"city":"Williamsfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.066668,"lon":-77.750000,"city":"Lacovia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.133333,"lon":-77.150002,"city":"Lluidas Vale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":17.766666,"lon":-77.250000,"city":"Rocky Point"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.350000,"lon":-77.800003,"city":"Maroon Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":17.916666,"lon":-76.266670,"city":"Golden Grove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.299999,"lon":-77.949997,"city":"Bethel Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":17.916666,"lon":-76.233330,"city":"Dalvey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":17.833334,"lon":-77.283333,"city":"Race Course"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.299999,"lon":-76.849998,"city":"Islington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":17.950001,"lon":-76.533333,"city":"Trinity Ville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.013754,"lon":-76.751862,"city":"Mona Heights"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.166666,"lon":-77.650002,"city":"Balaclava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.166666,"lon":-78.033333,"city":"Bluefields"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.416666,"lon":-77.716667,"city":"Wakefield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":18.233334,"lon":-76.666664,"city":"Buff Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.033333,"lon":-77.416664,"city":"Porus"},{"lat":17.916666,"lon":-76.599998,"city":"Easington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.950001,"lon":-76.466667,"city":"Seaforth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.450001,"lon":-78.083336,"city":"Sandy Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.083334,"lon":-77.266670,"city":"Chapelton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.383333,"lon":-77.266670,"city":"Bamboo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.016666,"lon":-77.849998,"city":"Black River"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.400000,"lon":-77.933334,"city":"Anchovy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.166666,"lon":-76.966667,"city":"Riversdale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.316668,"lon":-77.900002,"city":"Cambridge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.200001,"lon":-77.516670,"city":"Coleyville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.283333,"lon":-77.550003,"city":"Albert Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.000000,"lon":-76.800003,"city":"Half Way Tree"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.997019,"lon":-76.793579,"city":"Kingston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.007467,"lon":-76.783188,"city":"New Kingston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.983334,"lon":-76.949997,"city":"Spanish Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.970242,"lon":-76.867218,"city":"Portmore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.466667,"lon":-77.916664,"city":"Montego Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.033333,"lon":-77.500000,"city":"Mandeville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.966667,"lon":-77.233330,"city":"May Pen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.933332,"lon":-77.116669,"city":"Old Harbour"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.136829,"lon":-77.031715,"city":"Linstead"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.900000,"lon":-77.083336,"city":"Old Harbour Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.102047,"lon":-77.005402,"city":"Bog Walk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.049999,"lon":-76.800003,"city":"Constant Spring"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.180838,"lon":-77.076645,"city":"Ewarton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.866667,"lon":-77.233330,"city":"Hayes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.402502,"lon":-77.104797,"city":"Ocho Rios"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.883333,"lon":-76.416664,"city":"Morant Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.075369,"lon":-76.791084,"city":"Stony Hill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.883333,"lon":-77.666664,"city":"Southfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.049999,"lon":-77.699997,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.866667,"lon":-77.566666,"city":"Alligator Pond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.150000,"lon":-77.233330,"city":"Kellits"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.466667,"lon":-77.400002,"city":"Discovery Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.966667,"lon":-77.599998,"city":"Nain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.950001,"lon":-76.349998,"city":"Bath"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.033333,"lon":-76.283333,"city":"Manchioneal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.266666,"lon":-78.066666,"city":"Petersfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.233334,"lon":-76.900002,"city":"Richmond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.299999,"lon":-77.349998,"city":"Alexandria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.466667,"lon":-77.533333,"city":"Duncans"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.033333,"lon":-76.666664,"city":"Mavis Bank"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.266666,"lon":-77.116669,"city":"Moneague"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.200001,"lon":-76.566666,"city":"Hope Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.233334,"lon":-77.966667,"city":"Darliston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.316668,"lon":-77.516670,"city":"Ulster Spring"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.150000,"lon":-77.766670,"city":"Maggotty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.400000,"lon":-78.099998,"city":"Cascade"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.066668,"lon":-76.433334,"city":"Moore Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.033333,"lon":-76.716667,"city":"Gordon Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.299999,"lon":-78.150002,"city":"Frome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.299999,"lon":-77.016670,"city":"Lucky Hill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.166666,"lon":-77.716667,"city":"Siloah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.933332,"lon":-76.849998,"city":"Port Royal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.316668,"lon":-77.016670,"city":"Gayle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.966667,"lon":-77.699997,"city":"Malvern"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.066668,"lon":-77.466667,"city":"Williamsfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.066668,"lon":-77.750000,"city":"Lacovia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.133333,"lon":-77.150002,"city":"Lluidas Vale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.766666,"lon":-77.250000,"city":"Rocky Point"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.350000,"lon":-77.800003,"city":"Maroon Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.916666,"lon":-76.266670,"city":"Golden Grove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.299999,"lon":-77.949997,"city":"Bethel Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.916666,"lon":-76.233330,"city":"Dalvey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.833334,"lon":-77.283333,"city":"Race Course"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.299999,"lon":-76.849998,"city":"Islington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.950001,"lon":-76.533333,"city":"Trinity Ville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.013754,"lon":-76.751862,"city":"Mona Heights"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.166666,"lon":-77.650002,"city":"Balaclava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.166666,"lon":-78.033333,"city":"Bluefields"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.416666,"lon":-77.716667,"city":"Wakefield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":18.233334,"lon":-76.666664,"city":"Buff Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.799999,"lon":-77.233330,"city":"Lionel Town"},{"lat":17.916666,"lon":-76.599998,"city":"Easington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"},{"lat":17.950001,"lon":-76.466667,"city":"Seaforth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"},{"lat":18.450001,"lon":-78.083336,"city":"Sandy Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"},{"lat":18.083334,"lon":-77.266670,"city":"Chapelton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"},{"lat":18.383333,"lon":-77.266670,"city":"Bamboo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"},{"lat":18.016666,"lon":-77.849998,"city":"Black River"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"},{"lat":18.400000,"lon":-77.933334,"city":"Anchovy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"},{"lat":18.166666,"lon":-76.966667,"city":"Riversdale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"},{"lat":18.316668,"lon":-77.900002,"city":"Cambridge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"},{"lat":18.200001,"lon":-77.516670,"city":"Coleyville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"},{"lat":18.283333,"lon":-77.550003,"city":"Albert Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"},{"lat":18.000000,"lon":-76.800003,"city":"Half Way Tree"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"},{"lat":17.997019,"lon":-76.793579,"city":"Kingston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"},{"lat":18.007467,"lon":-76.783188,"city":"New Kingston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"},{"lat":17.983334,"lon":-76.949997,"city":"Spanish Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"},{"lat":17.970242,"lon":-76.867218,"city":"Portmore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"},{"lat":18.466667,"lon":-77.916664,"city":"Montego Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"},{"lat":18.033333,"lon":-77.500000,"city":"Mandeville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.083334,"lon":-77.099998,"city":"Point Hill"},{"lat":17.966667,"lon":-77.233330,"city":"May Pen"}],"costing":"auto","directions_options":{"units":"miles"}}'
