-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.680279,"lon":18.405834,"city":"Belisce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":45.757580,"lon":15.977162,"city":"Malarm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":46.251945,"lon":16.614721,"city":"Ludbreg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":46.041111,"lon":15.996388,"city":"Bedekovcina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":45.361668,"lon":14.325000,"city":"Matulji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":45.332500,"lon":18.841389,"city":"Nustar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":42.762501,"lon":17.482222,"city":"Blato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":43.172501,"lon":16.442778,"city":"Hvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":46.067223,"lon":16.990000,"city":"Virje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":46.329445,"lon":16.278889,"city":"Sracinec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":45.288612,"lon":17.806389,"city":"Pleternica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":45.190277,"lon":18.026945,"city":"Podvinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":45.194721,"lon":18.837500,"city":"Privlaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":44.081112,"lon":15.187500,"city":"Preko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":44.066666,"lon":15.300000,"city":"Bibinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":46.210556,"lon":16.035555,"city":"Lepoglava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":46.385834,"lon":16.311945,"city":"Trnovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":45.574444,"lon":16.941389,"city":"Garesnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":45.181946,"lon":18.689444,"city":"Cerna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":45.883335,"lon":16.421667,"city":"Vrbovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":45.436390,"lon":17.188889,"city":"Pakrac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":46.160831,"lon":15.878889,"city":"Krapina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":45.490002,"lon":18.984722,"city":"Dalj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":45.050278,"lon":18.755556,"city":"Bosnjaci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":45.400833,"lon":14.799723,"city":"Delnice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":45.582779,"lon":18.581388,"city":"Josipovac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":44.869446,"lon":15.237500,"city":"Otocac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":43.446667,"lon":17.216667,"city":"Imotski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":44.639168,"lon":15.179167,"city":"Popovaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":46.334999,"lon":16.615555,"city":"Prelog"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":45.540001,"lon":17.884722,"city":"Orahovica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.043888,"lon":16.200001,"city":"Knin"},{"lat":46.375832,"lon":16.387501,"city":"Nedelisce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":44.880001,"lon":18.853333,"city":"Gunja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":43.943333,"lon":15.451944,"city":"Biograd na Moru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.376389,"lon":18.966944,"city":"Borovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.628056,"lon":18.699722,"city":"Darda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.668335,"lon":15.648611,"city":"Jastrebarsko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":46.223057,"lon":16.120001,"city":"Ivanec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":44.989445,"lon":14.905833,"city":"Senj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.950554,"lon":17.229445,"city":"Pitomaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.177223,"lon":14.692778,"city":"Crikvenica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.146667,"lon":18.883888,"city":"Otok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.222221,"lon":19.376944,"city":"Ilok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":44.546112,"lon":15.374722,"city":"Gospic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":43.760834,"lon":15.782778,"city":"Vodice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":43.444721,"lon":16.688612,"city":"Omis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.288612,"lon":18.683889,"city":"Ivankovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.498055,"lon":18.747223,"city":"Tenja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":44.868332,"lon":13.848056,"city":"Pula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.343334,"lon":18.999722,"city":"Vukovar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.288334,"lon":18.804722,"city":"Vinkovci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.712502,"lon":16.075556,"city":"Velika Gorica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.466110,"lon":16.378334,"city":"Sisak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":43.727222,"lon":15.905833,"city":"Sibenik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":46.304443,"lon":16.337778,"city":"Varazdin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.487221,"lon":15.547778,"city":"Karlovac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.831112,"lon":16.116388,"city":"Sesvete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":42.648071,"lon":18.092165,"city":"Dubrovnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.160278,"lon":18.015556,"city":"Slavonski Brod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":44.119720,"lon":15.242222,"city":"Zadar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.551109,"lon":18.693890,"city":"Osijek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.343056,"lon":14.409166,"city":"Rijeka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":43.508907,"lon":16.439152,"city":"Split"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.799999,"lon":16.000000,"city":"Zagreb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.813129,"lon":15.977533,"city":"Zagreb - Centar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.240276,"lon":13.936666,"city":"Pazin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.803055,"lon":15.718056,"city":"Samobor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":46.021946,"lon":16.542500,"city":"Krizevci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.255001,"lon":17.383055,"city":"Nova Gradiska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":43.296944,"lon":17.017778,"city":"Makarska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.080002,"lon":13.640000,"city":"Rovinj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.077499,"lon":18.697500,"city":"Zupanja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.437500,"lon":16.290001,"city":"Petrinja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":43.054165,"lon":17.648333,"city":"Metkovic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.474998,"lon":16.781944,"city":"Kutina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":43.703609,"lon":16.639444,"city":"Sinj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.831944,"lon":17.383888,"city":"Virovitica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":46.384445,"lon":16.433889,"city":"Cakovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":43.549999,"lon":16.500000,"city":"Solin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.856388,"lon":15.807777,"city":"Zapresic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.340279,"lon":17.685278,"city":"Pozega"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":46.162777,"lon":16.827499,"city":"Koprivnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.898613,"lon":16.848888,"city":"Bjelovar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.757580,"lon":15.977162,"city":"Malarm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":46.251945,"lon":16.614721,"city":"Ludbreg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":46.041111,"lon":15.996388,"city":"Bedekovcina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.361668,"lon":14.325000,"city":"Matulji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.332500,"lon":18.841389,"city":"Nustar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":42.762501,"lon":17.482222,"city":"Blato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":43.172501,"lon":16.442778,"city":"Hvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":46.067223,"lon":16.990000,"city":"Virje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":46.329445,"lon":16.278889,"city":"Sracinec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.288612,"lon":17.806389,"city":"Pleternica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.190277,"lon":18.026945,"city":"Podvinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.194721,"lon":18.837500,"city":"Privlaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":44.081112,"lon":15.187500,"city":"Preko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":44.066666,"lon":15.300000,"city":"Bibinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":46.210556,"lon":16.035555,"city":"Lepoglava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":46.385834,"lon":16.311945,"city":"Trnovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.574444,"lon":16.941389,"city":"Garesnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.181946,"lon":18.689444,"city":"Cerna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.883335,"lon":16.421667,"city":"Vrbovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.436390,"lon":17.188889,"city":"Pakrac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":46.160831,"lon":15.878889,"city":"Krapina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.490002,"lon":18.984722,"city":"Dalj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.050278,"lon":18.755556,"city":"Bosnjaci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.400833,"lon":14.799723,"city":"Delnice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.582779,"lon":18.581388,"city":"Josipovac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":44.869446,"lon":15.237500,"city":"Otocac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":43.446667,"lon":17.216667,"city":"Imotski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":44.639168,"lon":15.179167,"city":"Popovaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":46.334999,"lon":16.615555,"city":"Prelog"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":45.540001,"lon":17.884722,"city":"Orahovica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.502499,"lon":16.522223,"city":"Stobrec"},{"lat":46.375832,"lon":16.387501,"city":"Nedelisce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":43.943333,"lon":15.451944,"city":"Biograd na Moru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.376389,"lon":18.966944,"city":"Borovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.628056,"lon":18.699722,"city":"Darda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.668335,"lon":15.648611,"city":"Jastrebarsko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":46.223057,"lon":16.120001,"city":"Ivanec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":44.989445,"lon":14.905833,"city":"Senj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.950554,"lon":17.229445,"city":"Pitomaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.177223,"lon":14.692778,"city":"Crikvenica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.146667,"lon":18.883888,"city":"Otok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.222221,"lon":19.376944,"city":"Ilok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":44.546112,"lon":15.374722,"city":"Gospic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":43.760834,"lon":15.782778,"city":"Vodice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":43.444721,"lon":16.688612,"city":"Omis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.288612,"lon":18.683889,"city":"Ivankovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.498055,"lon":18.747223,"city":"Tenja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":44.868332,"lon":13.848056,"city":"Pula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.343334,"lon":18.999722,"city":"Vukovar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.288334,"lon":18.804722,"city":"Vinkovci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.712502,"lon":16.075556,"city":"Velika Gorica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.466110,"lon":16.378334,"city":"Sisak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":43.727222,"lon":15.905833,"city":"Sibenik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":46.304443,"lon":16.337778,"city":"Varazdin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.487221,"lon":15.547778,"city":"Karlovac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.831112,"lon":16.116388,"city":"Sesvete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":42.648071,"lon":18.092165,"city":"Dubrovnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.160278,"lon":18.015556,"city":"Slavonski Brod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":44.119720,"lon":15.242222,"city":"Zadar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.551109,"lon":18.693890,"city":"Osijek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.343056,"lon":14.409166,"city":"Rijeka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":43.508907,"lon":16.439152,"city":"Split"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.799999,"lon":16.000000,"city":"Zagreb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.813129,"lon":15.977533,"city":"Zagreb - Centar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.240276,"lon":13.936666,"city":"Pazin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.880001,"lon":18.853333,"city":"Gunja"},{"lat":45.803055,"lon":15.718056,"city":"Samobor"}],"costing":"auto","directions_options":{"units":"miles"}}'
