-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":42.016666,"lon":12.750000,"city":"Guidonia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":40.627731,"lon":17.936815,"city":"Brindisi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":43.717522,"lon":10.396500,"city":"Pisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":41.732124,"lon":12.276535,"city":"Lido di Roma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":40.783920,"lon":14.370804,"city":"Torre del Greco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":44.139103,"lon":12.243147,"city":"Cesena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":43.903564,"lon":12.890256,"city":"Pesaro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":44.110546,"lon":9.843386,"city":"La Spezia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":43.461391,"lon":11.876907,"city":"Arezzo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":41.311832,"lon":16.290770,"city":"Barletta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":46.492718,"lon":11.333576,"city":"Bolzano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":41.993622,"lon":12.722381,"city":"Guidonia Montecelio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":40.926010,"lon":14.310831,"city":"Afragola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":44.309048,"lon":8.477154,"city":"Savona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":41.129520,"lon":14.786138,"city":"Benevento"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":44.782372,"lon":10.877697,"city":"Carpi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":37.487743,"lon":14.044967,"city":"Caltanissetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":43.873543,"lon":10.255799,"city":"Viareggio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":41.200233,"lon":16.597479,"city":"Molfetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":40.829227,"lon":16.553680,"city":"Altamura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":44.062946,"lon":10.060691,"city":"Carrara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":44.022045,"lon":10.114093,"city":"Massa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":40.715508,"lon":14.489137,"city":"Castellammare di Stabia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":44.352268,"lon":11.715823,"city":"Imola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":38.015842,"lon":12.510767,"city":"Trapani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":36.928242,"lon":14.717187,"city":"Ragusa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":40.644318,"lon":15.808567,"city":"Potenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":38.983334,"lon":16.316668,"city":"Nicastro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":38.965885,"lon":16.309198,"city":"Lamezia Terme"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":45.136169,"lon":10.027972,"city":"Cremona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":45.184464,"lon":9.161452,"city":"Pavia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":42.771423,"lon":11.107935,"city":"Grosseto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":44.897949,"lon":8.206836,"city":"Asti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":45.557072,"lon":9.221846,"city":"Cinisello Balsamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":37.080341,"lon":14.230675,"city":"Gela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":45.438610,"lon":12.326667,"city":"Venice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":44.802666,"lon":10.328984,"city":"Parma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":39.207382,"lon":9.134617,"city":"Cagliari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":43.884251,"lon":11.090917,"city":"Prato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":44.647835,"lon":10.925388,"city":"Modena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":45.490276,"lon":12.242500,"city":"Mestre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":38.110466,"lon":15.661294,"city":"Reggio di Calabria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":45.524780,"lon":10.227269,"city":"Brescia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":40.476112,"lon":17.229723,"city":"Taranto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":45.415195,"lon":11.881808,"city":"Padova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":45.648613,"lon":13.780000,"city":"Trieste"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":38.193268,"lon":15.549690,"city":"Messina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":45.434185,"lon":10.997788,"city":"Verona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":38.890789,"lon":16.598705,"city":"Catanzaro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":37.502132,"lon":15.087190,"city":"Catania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":41.117733,"lon":16.851185,"city":"Bari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":44.493813,"lon":11.338749,"city":"Bologna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":41.900002,"lon":12.483334,"city":"Rome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":43.766666,"lon":11.250000,"city":"Florence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":44.406315,"lon":8.933859,"city":"Genova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":45.464268,"lon":9.189506,"city":"Milano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":40.833332,"lon":14.250000,"city":"Napoli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":45.070488,"lon":7.686825,"city":"Torino"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":38.115818,"lon":13.359761,"city":"Palermo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":46.061943,"lon":13.242222,"city":"Udine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":41.460934,"lon":15.549251,"city":"Foggia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":43.542637,"lon":10.316005,"city":"Livorno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":45.046764,"lon":9.699366,"city":"Piacenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":41.230633,"lon":16.290871,"city":"Andria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":40.927410,"lon":14.191028,"city":"Giugliano in Campania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":43.598164,"lon":13.510075,"city":"Ancona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":45.440563,"lon":8.616835,"city":"Novara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":43.583332,"lon":13.500000,"city":"Pinocchio di Ancona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":46.067871,"lon":11.121082,"city":"Trento"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":42.567135,"lon":12.649871,"city":"Terni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":45.557293,"lon":11.540898,"city":"Vicenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":41.466141,"lon":12.904301,"city":"Latina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":45.697983,"lon":9.668953,"city":"Bergamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":44.223610,"lon":12.052778,"city":"Forli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":43.096745,"lon":12.382858,"city":"Perugia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":40.663212,"lon":14.803745,"city":"Salerno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":44.417500,"lon":12.201111,"city":"Ravenna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":44.826778,"lon":11.620713,"city":"Ferrara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":44.063332,"lon":12.580833,"city":"Rimini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":37.085148,"lon":15.272996,"city":"Siracusa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":40.727222,"lon":8.560278,"city":"Sassari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":45.582474,"lon":9.274847,"city":"Monza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.829075,"lon":8.821932,"city":"Varese"},{"lat":42.460243,"lon":14.210207,"city":"Pescara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":40.906635,"lon":14.295874,"city":"Casoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":40.357025,"lon":18.172024,"city":"Lecce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":39.309994,"lon":16.250193,"city":"Cosenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":44.912453,"lon":8.618945,"city":"Alessandria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":40.627731,"lon":17.936815,"city":"Brindisi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":43.717522,"lon":10.396500,"city":"Pisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":41.732124,"lon":12.276535,"city":"Lido di Roma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":40.783920,"lon":14.370804,"city":"Torre del Greco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":44.139103,"lon":12.243147,"city":"Cesena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":43.903564,"lon":12.890256,"city":"Pesaro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":44.110546,"lon":9.843386,"city":"La Spezia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":43.461391,"lon":11.876907,"city":"Arezzo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":41.311832,"lon":16.290770,"city":"Barletta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":46.492718,"lon":11.333576,"city":"Bolzano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":41.993622,"lon":12.722381,"city":"Guidonia Montecelio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":40.926010,"lon":14.310831,"city":"Afragola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":44.309048,"lon":8.477154,"city":"Savona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":41.129520,"lon":14.786138,"city":"Benevento"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":44.782372,"lon":10.877697,"city":"Carpi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":37.487743,"lon":14.044967,"city":"Caltanissetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":43.873543,"lon":10.255799,"city":"Viareggio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":41.200233,"lon":16.597479,"city":"Molfetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":40.829227,"lon":16.553680,"city":"Altamura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":44.062946,"lon":10.060691,"city":"Carrara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":44.022045,"lon":10.114093,"city":"Massa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":40.715508,"lon":14.489137,"city":"Castellammare di Stabia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":44.352268,"lon":11.715823,"city":"Imola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":38.015842,"lon":12.510767,"city":"Trapani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":36.928242,"lon":14.717187,"city":"Ragusa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":40.644318,"lon":15.808567,"city":"Potenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":38.983334,"lon":16.316668,"city":"Nicastro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":38.965885,"lon":16.309198,"city":"Lamezia Terme"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":45.136169,"lon":10.027972,"city":"Cremona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":45.184464,"lon":9.161452,"city":"Pavia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":42.771423,"lon":11.107935,"city":"Grosseto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":44.897949,"lon":8.206836,"city":"Asti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":45.557072,"lon":9.221846,"city":"Cinisello Balsamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":37.080341,"lon":14.230675,"city":"Gela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":45.438610,"lon":12.326667,"city":"Venice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":44.802666,"lon":10.328984,"city":"Parma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":39.207382,"lon":9.134617,"city":"Cagliari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":43.884251,"lon":11.090917,"city":"Prato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":44.647835,"lon":10.925388,"city":"Modena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":45.490276,"lon":12.242500,"city":"Mestre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":38.110466,"lon":15.661294,"city":"Reggio di Calabria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":45.524780,"lon":10.227269,"city":"Brescia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":40.476112,"lon":17.229723,"city":"Taranto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":45.415195,"lon":11.881808,"city":"Padova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":45.648613,"lon":13.780000,"city":"Trieste"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":38.193268,"lon":15.549690,"city":"Messina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":45.434185,"lon":10.997788,"city":"Verona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":38.890789,"lon":16.598705,"city":"Catanzaro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":37.502132,"lon":15.087190,"city":"Catania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":41.117733,"lon":16.851185,"city":"Bari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":44.493813,"lon":11.338749,"city":"Bologna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":41.900002,"lon":12.483334,"city":"Rome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":43.766666,"lon":11.250000,"city":"Florence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":44.406315,"lon":8.933859,"city":"Genova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":45.464268,"lon":9.189506,"city":"Milano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":40.833332,"lon":14.250000,"city":"Napoli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":45.070488,"lon":7.686825,"city":"Torino"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":38.115818,"lon":13.359761,"city":"Palermo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":46.061943,"lon":13.242222,"city":"Udine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":41.460934,"lon":15.549251,"city":"Foggia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":43.542637,"lon":10.316005,"city":"Livorno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":45.046764,"lon":9.699366,"city":"Piacenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.843567,"lon":10.505848,"city":"Lucca"},{"lat":41.230633,"lon":16.290871,"city":"Andria"}],"costing":"auto","directions_options":{"units":"miles"}}'
