-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-34.654446,"lon":-59.434444,"city":"Mercedes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-33.892502,"lon":-60.572498,"city":"Pergamino"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-36.900002,"lon":-60.283333,"city":"Olavarria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-51.633335,"lon":-69.216667,"city":"Rio Gallegos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-34.584999,"lon":-60.958889,"city":"Junin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-33.066666,"lon":-68.466667,"city":"San Martin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-26.783333,"lon":-60.450001,"city":"Presidencia Roque Saenz Pena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-34.570278,"lon":-59.105000,"city":"Lujan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-34.176945,"lon":-58.920834,"city":"Campana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-38.549999,"lon":-58.750000,"city":"Necochea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-34.931389,"lon":-57.948891,"city":"La Plata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-38.000000,"lon":-57.549999,"city":"Mar del Plata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-34.720280,"lon":-58.269444,"city":"Quilmes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-24.783333,"lon":-65.416664,"city":"Salta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-31.633333,"lon":-60.700001,"city":"Santa Fe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-31.537500,"lon":-68.536392,"city":"San Juan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-27.450001,"lon":-58.983334,"city":"Resistencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-27.783333,"lon":-64.266670,"city":"Santiago del Estero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-27.466667,"lon":-58.833332,"city":"Corrientes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-23.132231,"lon":-64.325981,"city":"San Ramon de la Nueva Oran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-24.183332,"lon":-65.300003,"city":"San Salvador de Jujuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-38.716667,"lon":-62.283333,"city":"Bahia Blanca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-31.733334,"lon":-60.533333,"city":"Parana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-38.950001,"lon":-68.066666,"city":"Neuquen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-26.183332,"lon":-58.183334,"city":"Formosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-28.466667,"lon":-65.783333,"city":"San Fernando del Valle de Catamarca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-33.299999,"lon":-66.349998,"city":"San Luis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-29.433332,"lon":-66.849998,"city":"La Rioja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-33.133335,"lon":-64.349998,"city":"Rio Cuarto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-26.083334,"lon":-65.966667,"city":"Cafayate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-50.340748,"lon":-72.276817,"city":"El Calafate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-33.033333,"lon":-59.016666,"city":"Larroque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-24.916666,"lon":-65.650002,"city":"Campo Quijano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-24.183332,"lon":-66.349998,"city":"San Antonio de los Cobres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-24.433332,"lon":-65.949997,"city":"Santa Rosa de Tastil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-23.733334,"lon":-65.483330,"city":"Purmamarca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-41.167347,"lon":-71.438774,"city":"Villa Catedral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"},{"lat":-25.283333,"lon":-57.716667,"city":"Clorinda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-24.233334,"lon":-64.866669,"city":"San Pedro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-23.799999,"lon":-64.800003,"city":"Libertador General San Martin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-22.533333,"lon":-63.816666,"city":"Tartagal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-42.766666,"lon":-65.050003,"city":"Puerto Madryn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-32.483334,"lon":-58.228333,"city":"Concepcion del Uruguay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-31.400000,"lon":-64.516670,"city":"Villa Carlos Paz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-29.133333,"lon":-59.266666,"city":"Goya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-33.749722,"lon":-61.966946,"city":"Venado Tuerto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-39.033333,"lon":-67.583336,"city":"General Roca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-34.576126,"lon":-58.408813,"city":"Buenos Aires"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-31.400000,"lon":-64.183334,"city":"Cordoba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-32.951111,"lon":-60.666389,"city":"Rosario"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-34.641666,"lon":-60.473888,"city":"Chacabuco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-35.428055,"lon":-60.174168,"city":"Veinticinco de Mayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-34.865002,"lon":-61.531944,"city":"Lincoln"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-32.618412,"lon":-60.154781,"city":"Victoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-36.333332,"lon":-57.666668,"city":"Dolores"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-43.299999,"lon":-65.099998,"city":"Rawson"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-37.466667,"lon":-61.916668,"city":"Coronel Suarez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-29.200001,"lon":-58.083332,"city":"Mercedes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-25.599115,"lon":-54.573555,"city":"Puerto Iguazu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-33.144444,"lon":-59.329166,"city":"Gualeguay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-34.614773,"lon":-58.479710,"city":"Villa Santa Rita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-32.883335,"lon":-68.816666,"city":"Mendoza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-35.454166,"lon":-60.891388,"city":"Nueve de Julio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-32.616665,"lon":-62.700001,"city":"Bell Ville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-32.816944,"lon":-61.400833,"city":"Canada de Gomez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-31.666666,"lon":-64.433334,"city":"Alta Gracia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-33.233334,"lon":-60.333332,"city":"Villa Constitucion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-38.383335,"lon":-60.283333,"city":"Tres Arroyos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-38.933334,"lon":-69.233330,"city":"Cutral-Co"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-28.133333,"lon":-58.766666,"city":"San Lorenzo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-40.799999,"lon":-63.000000,"city":"Viedma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-31.266666,"lon":-61.483334,"city":"Rafaela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-45.866665,"lon":-67.500000,"city":"Comodoro Rivadavia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-33.330276,"lon":-60.226944,"city":"San Nicolas de los Arroyos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-36.616665,"lon":-64.283333,"city":"Santa Rosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-34.599998,"lon":-68.333336,"city":"San Rafael"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-37.316666,"lon":-59.150002,"city":"Tandil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-41.150002,"lon":-71.300003,"city":"San Carlos de Bariloche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-43.248955,"lon":-65.305054,"city":"Trelew"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-32.416668,"lon":-63.250000,"city":"Villa Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-29.150000,"lon":-59.650002,"city":"Reconquista"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-34.092220,"lon":-59.035000,"city":"Zarate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-31.400000,"lon":-58.033333,"city":"Concordia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-33.892502,"lon":-60.572498,"city":"Pergamino"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-36.900002,"lon":-60.283333,"city":"Olavarria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-51.633335,"lon":-69.216667,"city":"Rio Gallegos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-34.584999,"lon":-60.958889,"city":"Junin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-33.066666,"lon":-68.466667,"city":"San Martin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-26.783333,"lon":-60.450001,"city":"Presidencia Roque Saenz Pena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-34.570278,"lon":-59.105000,"city":"Lujan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-34.176945,"lon":-58.920834,"city":"Campana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-38.549999,"lon":-58.750000,"city":"Necochea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-33.010277,"lon":-58.514168,"city":"Gualeguaychu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-27.383333,"lon":-55.883335,"city":"Posadas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-26.816668,"lon":-65.216667,"city":"San Miguel de Tucuman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-34.931389,"lon":-57.948891,"city":"La Plata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-38.000000,"lon":-57.549999,"city":"Mar del Plata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-34.720280,"lon":-58.269444,"city":"Quilmes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-24.783333,"lon":-65.416664,"city":"Salta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-31.633333,"lon":-60.700001,"city":"Santa Fe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-31.537500,"lon":-68.536392,"city":"San Juan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-27.450001,"lon":-58.983334,"city":"Resistencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-27.783333,"lon":-64.266670,"city":"Santiago del Estero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-27.466667,"lon":-58.833332,"city":"Corrientes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-23.132231,"lon":-64.325981,"city":"San Ramon de la Nueva Oran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-24.183332,"lon":-65.300003,"city":"San Salvador de Jujuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-38.716667,"lon":-62.283333,"city":"Bahia Blanca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-31.733334,"lon":-60.533333,"city":"Parana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-38.950001,"lon":-68.066666,"city":"Neuquen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-26.183332,"lon":-58.183334,"city":"Formosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-28.466667,"lon":-65.783333,"city":"San Fernando del Valle de Catamarca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-33.299999,"lon":-66.349998,"city":"San Luis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-29.433332,"lon":-66.849998,"city":"La Rioja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-33.133335,"lon":-64.349998,"city":"Rio Cuarto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-26.083334,"lon":-65.966667,"city":"Cafayate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-50.340748,"lon":-72.276817,"city":"El Calafate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-33.033333,"lon":-59.016666,"city":"Larroque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-24.916666,"lon":-65.650002,"city":"Campo Quijano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-24.183332,"lon":-66.349998,"city":"San Antonio de los Cobres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-24.433332,"lon":-65.949997,"city":"Santa Rosa de Tastil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-23.733334,"lon":-65.483330,"city":"Purmamarca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-41.167347,"lon":-71.438774,"city":"Villa Catedral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"},{"lat":-25.283333,"lon":-57.716667,"city":"Clorinda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.233334,"lon":-64.866669,"city":"San Pedro"},{"lat":-23.799999,"lon":-64.800003,"city":"Libertador General San Martin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.233334,"lon":-64.866669,"city":"San Pedro"},{"lat":-22.533333,"lon":-63.816666,"city":"Tartagal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.233334,"lon":-64.866669,"city":"San Pedro"},{"lat":-42.766666,"lon":-65.050003,"city":"Puerto Madryn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.233334,"lon":-64.866669,"city":"San Pedro"},{"lat":-32.483334,"lon":-58.228333,"city":"Concepcion del Uruguay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.233334,"lon":-64.866669,"city":"San Pedro"},{"lat":-31.400000,"lon":-64.516670,"city":"Villa Carlos Paz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.233334,"lon":-64.866669,"city":"San Pedro"},{"lat":-29.133333,"lon":-59.266666,"city":"Goya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.233334,"lon":-64.866669,"city":"San Pedro"},{"lat":-33.749722,"lon":-61.966946,"city":"Venado Tuerto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.233334,"lon":-64.866669,"city":"San Pedro"},{"lat":-39.033333,"lon":-67.583336,"city":"General Roca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.233334,"lon":-64.866669,"city":"San Pedro"},{"lat":-34.576126,"lon":-58.408813,"city":"Buenos Aires"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.233334,"lon":-64.866669,"city":"San Pedro"},{"lat":-31.400000,"lon":-64.183334,"city":"Cordoba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.233334,"lon":-64.866669,"city":"San Pedro"},{"lat":-32.951111,"lon":-60.666389,"city":"Rosario"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.233334,"lon":-64.866669,"city":"San Pedro"},{"lat":-34.641666,"lon":-60.473888,"city":"Chacabuco"}],"costing":"auto","directions_options":{"units":"miles"}}'
