-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":10.983334,"lon":104.783333,"city":"Phumi Veal Sre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":104.316666,"city":"Krong Keb"},{"lat":13.100000,"lon":103.199997,"city":"Batdambang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":104.316666,"city":"Krong Keb"},{"lat":13.366667,"lon":103.849998,"city":"Siemreab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":104.316666,"city":"Krong Keb"},{"lat":12.250000,"lon":104.666664,"city":"Kampong Chhnang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":104.316666,"city":"Krong Keb"},{"lat":12.000000,"lon":105.449997,"city":"Kampong Cham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":104.316666,"city":"Krong Keb"},{"lat":12.533333,"lon":103.916664,"city":"Pouthisat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.450000,"lon":107.199997,"city":"Senmonourom"},{"lat":11.483334,"lon":104.949997,"city":"Ta Khmau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.450000,"lon":107.199997,"city":"Senmonourom"},{"lat":11.450000,"lon":104.533333,"city":"Kampong Spoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.450000,"lon":107.199997,"city":"Senmonourom"},{"lat":11.550000,"lon":104.916664,"city":"Phnom Penh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.450000,"lon":107.199997,"city":"Senmonourom"},{"lat":10.633333,"lon":103.500000,"city":"Kampong Saom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.450000,"lon":107.199997,"city":"Senmonourom"},{"lat":13.100000,"lon":103.199997,"city":"Batdambang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.450000,"lon":107.199997,"city":"Senmonourom"},{"lat":13.366667,"lon":103.849998,"city":"Siemreab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.450000,"lon":107.199997,"city":"Senmonourom"},{"lat":12.250000,"lon":104.666664,"city":"Kampong Chhnang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.450000,"lon":107.199997,"city":"Senmonourom"},{"lat":12.000000,"lon":105.449997,"city":"Kampong Cham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.450000,"lon":107.199997,"city":"Senmonourom"},{"lat":12.533333,"lon":103.916664,"city":"Pouthisat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.483334,"lon":104.949997,"city":"Ta Khmau"},{"lat":11.450000,"lon":104.533333,"city":"Kampong Spoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.483334,"lon":104.949997,"city":"Ta Khmau"},{"lat":11.550000,"lon":104.916664,"city":"Phnom Penh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.483334,"lon":104.949997,"city":"Ta Khmau"},{"lat":10.633333,"lon":103.500000,"city":"Kampong Saom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.483334,"lon":104.949997,"city":"Ta Khmau"},{"lat":13.100000,"lon":103.199997,"city":"Batdambang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.483334,"lon":104.949997,"city":"Ta Khmau"},{"lat":13.366667,"lon":103.849998,"city":"Siemreab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.483334,"lon":104.949997,"city":"Ta Khmau"},{"lat":12.250000,"lon":104.666664,"city":"Kampong Chhnang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.483334,"lon":104.949997,"city":"Ta Khmau"},{"lat":12.000000,"lon":105.449997,"city":"Kampong Cham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.483334,"lon":104.949997,"city":"Ta Khmau"},{"lat":12.533333,"lon":103.916664,"city":"Pouthisat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.450000,"lon":104.533333,"city":"Kampong Spoe"},{"lat":11.550000,"lon":104.916664,"city":"Phnom Penh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.450000,"lon":104.533333,"city":"Kampong Spoe"},{"lat":10.633333,"lon":103.500000,"city":"Kampong Saom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.450000,"lon":104.533333,"city":"Kampong Spoe"},{"lat":13.100000,"lon":103.199997,"city":"Batdambang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.450000,"lon":104.533333,"city":"Kampong Spoe"},{"lat":13.366667,"lon":103.849998,"city":"Siemreab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.450000,"lon":104.533333,"city":"Kampong Spoe"},{"lat":12.250000,"lon":104.666664,"city":"Kampong Chhnang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.450000,"lon":104.533333,"city":"Kampong Spoe"},{"lat":12.000000,"lon":105.449997,"city":"Kampong Cham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.450000,"lon":104.533333,"city":"Kampong Spoe"},{"lat":12.533333,"lon":103.916664,"city":"Pouthisat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.550000,"lon":104.916664,"city":"Phnom Penh"},{"lat":10.633333,"lon":103.500000,"city":"Kampong Saom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.550000,"lon":104.916664,"city":"Phnom Penh"},{"lat":13.100000,"lon":103.199997,"city":"Batdambang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.550000,"lon":104.916664,"city":"Phnom Penh"},{"lat":13.366667,"lon":103.849998,"city":"Siemreab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.550000,"lon":104.916664,"city":"Phnom Penh"},{"lat":12.250000,"lon":104.666664,"city":"Kampong Chhnang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.550000,"lon":104.916664,"city":"Phnom Penh"},{"lat":12.000000,"lon":105.449997,"city":"Kampong Cham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.550000,"lon":104.916664,"city":"Phnom Penh"},{"lat":12.533333,"lon":103.916664,"city":"Pouthisat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.633333,"lon":103.500000,"city":"Kampong Saom"},{"lat":13.100000,"lon":103.199997,"city":"Batdambang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.633333,"lon":103.500000,"city":"Kampong Saom"},{"lat":13.366667,"lon":103.849998,"city":"Siemreab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.633333,"lon":103.500000,"city":"Kampong Saom"},{"lat":12.250000,"lon":104.666664,"city":"Kampong Chhnang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.633333,"lon":103.500000,"city":"Kampong Saom"},{"lat":12.000000,"lon":105.449997,"city":"Kampong Cham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.633333,"lon":103.500000,"city":"Kampong Saom"},{"lat":12.533333,"lon":103.916664,"city":"Pouthisat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.100000,"lon":103.199997,"city":"Batdambang"},{"lat":13.366667,"lon":103.849998,"city":"Siemreab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.100000,"lon":103.199997,"city":"Batdambang"},{"lat":12.250000,"lon":104.666664,"city":"Kampong Chhnang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.100000,"lon":103.199997,"city":"Batdambang"},{"lat":12.000000,"lon":105.449997,"city":"Kampong Cham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.100000,"lon":103.199997,"city":"Batdambang"},{"lat":12.533333,"lon":103.916664,"city":"Pouthisat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.366667,"lon":103.849998,"city":"Siemreab"},{"lat":12.250000,"lon":104.666664,"city":"Kampong Chhnang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.366667,"lon":103.849998,"city":"Siemreab"},{"lat":12.000000,"lon":105.449997,"city":"Kampong Cham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.366667,"lon":103.849998,"city":"Siemreab"},{"lat":12.533333,"lon":103.916664,"city":"Pouthisat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":104.666664,"city":"Kampong Chhnang"},{"lat":12.000000,"lon":105.449997,"city":"Kampong Cham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.250000,"lon":104.666664,"city":"Kampong Chhnang"},{"lat":12.533333,"lon":103.916664,"city":"Pouthisat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.000000,"lon":105.449997,"city":"Kampong Cham"},{"lat":12.533333,"lon":103.916664,"city":"Pouthisat"}],"costing":"auto","directions_options":{"units":"miles"}}'
