-j '{"locations":[{"lat":40.215279,"lon":46.812778,"city":"Agdara"},{"lat":40.556110,"lon":50.005554,"city":"Nardaran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":41.628056,"lon":48.682777,"city":"Xudat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":38.456112,"lon":48.878613,"city":"Astara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":40.492222,"lon":50.138889,"city":"Mardakan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":40.518333,"lon":47.654167,"city":"Ucar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":41.426388,"lon":48.435555,"city":"Qusar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":40.569168,"lon":48.400833,"city":"Agsu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":40.586945,"lon":46.315834,"city":"Xanlar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":39.458332,"lon":48.544998,"city":"Bilasuvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":40.345001,"lon":46.928890,"city":"Tartar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":41.633610,"lon":46.643333,"city":"Zaqatala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":39.358612,"lon":49.246944,"city":"Neftcala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":39.756390,"lon":46.751110,"city":"Susa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":41.093334,"lon":45.366112,"city":"Qazax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":40.623333,"lon":49.558613,"city":"Haci Zeynalabdin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":40.442501,"lon":49.948055,"city":"Sabuncu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":40.487221,"lon":49.952499,"city":"Zabrat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":41.359722,"lon":48.512501,"city":"Quba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":40.043335,"lon":48.935555,"city":"Qazimammad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":40.650002,"lon":47.476112,"city":"Agdas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":40.453888,"lon":50.076389,"city":"Bina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.568054,"lon":50.037777,"city":"Bilgah"},{"lat":40.426388,"lon":49.983612,"city":"Amircan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":41.725834,"lon":46.408333,"city":"Balakan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.034168,"lon":48.665554,"city":"Masalli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.363888,"lon":50.215000,"city":"Turkan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":38.908054,"lon":46.027779,"city":"Ordubad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.363609,"lon":50.290279,"city":"Zira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.082222,"lon":46.654999,"city":"Icari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.532223,"lon":49.716389,"city":"Saray"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.218334,"lon":47.708332,"city":"Zardab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":38.950001,"lon":45.631943,"city":"Culfa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.461666,"lon":49.919998,"city":"Balaxani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.339443,"lon":49.803890,"city":"Badamdar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.981388,"lon":47.845833,"city":"Qabala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":41.422501,"lon":46.924168,"city":"Qax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":41.118889,"lon":45.453888,"city":"Agstafa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.992222,"lon":45.628887,"city":"Tovuz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.116665,"lon":48.595280,"city":"Goytapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.084167,"lon":49.415833,"city":"Qobustan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":38.927776,"lon":48.708611,"city":"Boradigah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.426666,"lon":49.106388,"city":"Xilli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":38.920555,"lon":48.237221,"city":"Yardimli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.807777,"lon":48.933887,"city":"Qaracala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.321388,"lon":49.209167,"city":"Hasanabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.862778,"lon":46.036667,"city":"Dalilar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.098610,"lon":48.818890,"city":"Mugan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":38.532780,"lon":48.816666,"city":"Kijoba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.795277,"lon":47.113056,"city":"Xocavand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.412224,"lon":49.771667,"city":"Xocasan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.791668,"lon":46.321388,"city":"Qarayeri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.540833,"lon":49.659721,"city":"Ceyranbatan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.911110,"lon":46.789165,"city":"Xocali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.682777,"lon":46.360554,"city":"Ganca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.580833,"lon":46.850277,"city":"Qizilhacili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.029999,"lon":46.718613,"city":"Mincivan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":41.472500,"lon":46.911110,"city":"Cinarli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.625278,"lon":46.975555,"city":"Aran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.343887,"lon":46.579723,"city":"Qubadli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.506668,"lon":46.825001,"city":"Naftalan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.419998,"lon":49.247501,"city":"Banka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":38.775276,"lon":48.415279,"city":"Lerik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.610279,"lon":46.789722,"city":"Goranboy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.404720,"lon":49.713055,"city":"Qobu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.899445,"lon":45.885834,"city":"Zayam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.993057,"lon":46.930557,"city":"Agdam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.012779,"lon":48.478889,"city":"Sabirabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.630280,"lon":48.641388,"city":"Samaxi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.327221,"lon":49.730000,"city":"Lokbatan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.869720,"lon":48.060001,"city":"Imisli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.052776,"lon":47.461388,"city":"Agcabadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.653057,"lon":47.740555,"city":"Goycay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.829723,"lon":46.018890,"city":"Samkir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.208889,"lon":48.497223,"city":"Calilabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.374443,"lon":50.085278,"city":"Hovsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.595001,"lon":48.979168,"city":"Salyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":41.470833,"lon":48.809723,"city":"Xacmaz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.374443,"lon":47.126667,"city":"Barda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.790001,"lon":48.151943,"city":"Ismayilli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.532780,"lon":50.003887,"city":"Mastaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.431389,"lon":49.808056,"city":"Bilacari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.617222,"lon":47.150002,"city":"Yevlax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":41.191944,"lon":47.170555,"city":"Saki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.208889,"lon":45.412224,"city":"Naxcivan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.421665,"lon":49.964443,"city":"Bakixanov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.931946,"lon":48.920277,"city":"Ali Bayramli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.396667,"lon":49.973610,"city":"Qaracuxur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.770000,"lon":47.048889,"city":"Mingacevir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.589722,"lon":49.668610,"city":"Sumqayit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.395279,"lon":49.882221,"city":"Baku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.516109,"lon":50.116390,"city":"Buzovna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.470833,"lon":50.321667,"city":"Artyom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":41.628056,"lon":48.682777,"city":"Xudat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.475834,"lon":49.822224,"city":"Binaqadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":38.456112,"lon":48.878613,"city":"Astara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.492222,"lon":50.138889,"city":"Mardakan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.518333,"lon":47.654167,"city":"Ucar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":41.426388,"lon":48.435555,"city":"Qusar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.569168,"lon":48.400833,"city":"Agsu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.586945,"lon":46.315834,"city":"Xanlar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.458332,"lon":48.544998,"city":"Bilasuvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.345001,"lon":46.928890,"city":"Tartar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":41.633610,"lon":46.643333,"city":"Zaqatala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.358612,"lon":49.246944,"city":"Neftcala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":39.756390,"lon":46.751110,"city":"Susa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":41.093334,"lon":45.366112,"city":"Qazax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.623333,"lon":49.558613,"city":"Haci Zeynalabdin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.442501,"lon":49.948055,"city":"Sabuncu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.487221,"lon":49.952499,"city":"Zabrat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":41.359722,"lon":48.512501,"city":"Quba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.043335,"lon":48.935555,"city":"Qazimammad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.650002,"lon":47.476112,"city":"Agdas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.453888,"lon":50.076389,"city":"Bina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.478333,"lon":46.617500,"city":"Aliabad"},{"lat":40.426388,"lon":49.983612,"city":"Amircan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":39.034168,"lon":48.665554,"city":"Masalli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":40.363888,"lon":50.215000,"city":"Turkan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":38.908054,"lon":46.027779,"city":"Ordubad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":40.363609,"lon":50.290279,"city":"Zira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":39.082222,"lon":46.654999,"city":"Icari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":40.532223,"lon":49.716389,"city":"Saray"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":40.218334,"lon":47.708332,"city":"Zardab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":38.950001,"lon":45.631943,"city":"Culfa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":40.461666,"lon":49.919998,"city":"Balaxani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":40.339443,"lon":49.803890,"city":"Badamdar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":40.981388,"lon":47.845833,"city":"Qabala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":41.422501,"lon":46.924168,"city":"Qax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":41.118889,"lon":45.453888,"city":"Agstafa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":40.992222,"lon":45.628887,"city":"Tovuz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":39.116665,"lon":48.595280,"city":"Goytapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":40.084167,"lon":49.415833,"city":"Qobustan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":38.927776,"lon":48.708611,"city":"Boradigah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":39.426666,"lon":49.106388,"city":"Xilli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":38.920555,"lon":48.237221,"city":"Yardimli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":39.807777,"lon":48.933887,"city":"Qaracala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":39.321388,"lon":49.209167,"city":"Hasanabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":40.862778,"lon":46.036667,"city":"Dalilar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":40.098610,"lon":48.818890,"city":"Mugan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":38.532780,"lon":48.816666,"city":"Kijoba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":39.795277,"lon":47.113056,"city":"Xocavand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":40.412224,"lon":49.771667,"city":"Xocasan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":40.791668,"lon":46.321388,"city":"Qarayeri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":40.540833,"lon":49.659721,"city":"Ceyranbatan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":39.911110,"lon":46.789165,"city":"Xocali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":40.682777,"lon":46.360554,"city":"Ganca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":40.580833,"lon":46.850277,"city":"Qizilhacili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":39.029999,"lon":46.718613,"city":"Mincivan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":41.472500,"lon":46.911110,"city":"Cinarli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.725834,"lon":46.408333,"city":"Balakan"},{"lat":40.625278,"lon":46.975555,"city":"Aran"}],"costing":"auto","directions_options":{"units":"miles"}}'
