-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-13.600000,"lon":24.200001,"city":"Kabompo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-12.533333,"lon":27.850000,"city":"Chingola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-12.966667,"lon":28.633333,"city":"Ndola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-15.416667,"lon":28.283333,"city":"Lusaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-13.616667,"lon":29.400000,"city":"Mkushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-12.100000,"lon":26.433332,"city":"Kansanshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-11.200000,"lon":28.883333,"city":"Mansa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-11.733334,"lon":24.433332,"city":"Mwinilunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-10.550000,"lon":32.066666,"city":"Chinsali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-14.783333,"lon":24.799999,"city":"Kaoma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-16.533333,"lon":28.716667,"city":"Siavonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-14.983334,"lon":27.066668,"city":"Mumbwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-14.250000,"lon":31.333334,"city":"Petauke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-17.466667,"lon":24.299999,"city":"Sesheke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-8.833333,"lon":31.383333,"city":"Mbala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-9.783333,"lon":29.083334,"city":"Kawambwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-9.350000,"lon":28.733334,"city":"Nchelenge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-11.833333,"lon":31.450001,"city":"Mpika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-16.283333,"lon":27.483334,"city":"Monze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-13.966667,"lon":28.683332,"city":"Kapiri Mposhi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"},{"lat":-11.350000,"lon":29.549999,"city":"Samfya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-12.183333,"lon":26.400000,"city":"Solwezi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-12.650000,"lon":28.083334,"city":"Chambishi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-17.250000,"lon":27.466667,"city":"Sinazongwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-12.300000,"lon":33.183334,"city":"Lundazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-17.366667,"lon":27.150000,"city":"Maamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-10.266666,"lon":29.900000,"city":"Luwingu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-13.683333,"lon":24.799999,"city":"Mufumbwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-15.350000,"lon":28.700001,"city":"Chongwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-13.450000,"lon":25.833334,"city":"Kasempa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-14.650000,"lon":28.066668,"city":"Chibombo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-15.750000,"lon":26.450001,"city":"Namwala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-10.383333,"lon":28.683332,"city":"Mwense"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-11.200000,"lon":33.166668,"city":"Chama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-14.066667,"lon":32.433334,"city":"Chadiza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-9.383333,"lon":30.133333,"city":"Mporokoso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-14.383333,"lon":23.250000,"city":"Lukulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-15.616667,"lon":30.416666,"city":"Luangwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-8.466667,"lon":29.666666,"city":"Kaputa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-16.500000,"lon":27.616667,"city":"Gwembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-14.550000,"lon":30.833334,"city":"Nyimba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-12.816667,"lon":28.200001,"city":"Kitwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-17.850000,"lon":25.866667,"city":"Livingstone"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-16.816668,"lon":26.983334,"city":"Choma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-15.766666,"lon":28.183332,"city":"Kafue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-15.250000,"lon":23.133333,"city":"Mongu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-12.366667,"lon":27.833334,"city":"Chililabombwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-15.866667,"lon":27.766666,"city":"Mazabuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-12.833333,"lon":28.083334,"city":"Kalulushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-13.633333,"lon":32.650002,"city":"Chipata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-10.200000,"lon":31.200001,"city":"Kasama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-10.133333,"lon":32.633335,"city":"Isoka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-12.533333,"lon":27.850000,"city":"Chingola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-12.966667,"lon":28.633333,"city":"Ndola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-15.416667,"lon":28.283333,"city":"Lusaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-13.616667,"lon":29.400000,"city":"Mkushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-12.100000,"lon":26.433332,"city":"Kansanshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-11.200000,"lon":28.883333,"city":"Mansa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-11.733334,"lon":24.433332,"city":"Mwinilunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-10.550000,"lon":32.066666,"city":"Chinsali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-14.783333,"lon":24.799999,"city":"Kaoma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-16.533333,"lon":28.716667,"city":"Siavonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-14.983334,"lon":27.066668,"city":"Mumbwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-14.250000,"lon":31.333334,"city":"Petauke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-17.466667,"lon":24.299999,"city":"Sesheke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-8.833333,"lon":31.383333,"city":"Mbala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-9.783333,"lon":29.083334,"city":"Kawambwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-9.350000,"lon":28.733334,"city":"Nchelenge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-11.833333,"lon":31.450001,"city":"Mpika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-16.283333,"lon":27.483334,"city":"Monze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-13.966667,"lon":28.683332,"city":"Kapiri Mposhi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.116667,"lon":23.266666,"city":"Senanga"},{"lat":-11.350000,"lon":29.549999,"city":"Samfya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-12.183333,"lon":26.400000,"city":"Solwezi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-12.650000,"lon":28.083334,"city":"Chambishi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-17.250000,"lon":27.466667,"city":"Sinazongwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-12.300000,"lon":33.183334,"city":"Lundazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-17.366667,"lon":27.150000,"city":"Maamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-10.266666,"lon":29.900000,"city":"Luwingu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-13.683333,"lon":24.799999,"city":"Mufumbwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-15.350000,"lon":28.700001,"city":"Chongwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-13.450000,"lon":25.833334,"city":"Kasempa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-14.650000,"lon":28.066668,"city":"Chibombo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-15.750000,"lon":26.450001,"city":"Namwala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-10.383333,"lon":28.683332,"city":"Mwense"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-11.200000,"lon":33.166668,"city":"Chama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-14.066667,"lon":32.433334,"city":"Chadiza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-9.383333,"lon":30.133333,"city":"Mporokoso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-14.383333,"lon":23.250000,"city":"Lukulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-15.616667,"lon":30.416666,"city":"Luangwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-8.466667,"lon":29.666666,"city":"Kaputa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-16.500000,"lon":27.616667,"city":"Gwembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-14.550000,"lon":30.833334,"city":"Nyimba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-12.816667,"lon":28.200001,"city":"Kitwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-17.850000,"lon":25.866667,"city":"Livingstone"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-16.816668,"lon":26.983334,"city":"Choma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-15.766666,"lon":28.183332,"city":"Kafue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-15.250000,"lon":23.133333,"city":"Mongu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-12.366667,"lon":27.833334,"city":"Chililabombwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-15.866667,"lon":27.766666,"city":"Mazabuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-12.833333,"lon":28.083334,"city":"Kalulushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-13.633333,"lon":32.650002,"city":"Chipata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-10.200000,"lon":31.200001,"city":"Kasama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-10.133333,"lon":32.633335,"city":"Isoka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-13.133333,"lon":28.400000,"city":"Luanshya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-12.550000,"lon":28.233334,"city":"Mufulira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-12.533333,"lon":27.850000,"city":"Chingola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-14.435719,"lon":28.444204,"city":"Kabwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-12.966667,"lon":28.633333,"city":"Ndola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-15.416667,"lon":28.283333,"city":"Lusaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-13.616667,"lon":29.400000,"city":"Mkushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-12.100000,"lon":26.433332,"city":"Kansanshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-11.200000,"lon":28.883333,"city":"Mansa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-11.733334,"lon":24.433332,"city":"Mwinilunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-10.550000,"lon":32.066666,"city":"Chinsali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-14.783333,"lon":24.799999,"city":"Kaoma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-16.533333,"lon":28.716667,"city":"Siavonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-14.983334,"lon":27.066668,"city":"Mumbwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-14.250000,"lon":31.333334,"city":"Petauke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-17.466667,"lon":24.299999,"city":"Sesheke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-8.833333,"lon":31.383333,"city":"Mbala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-9.783333,"lon":29.083334,"city":"Kawambwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-9.350000,"lon":28.733334,"city":"Nchelenge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-11.833333,"lon":31.450001,"city":"Mpika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-16.283333,"lon":27.483334,"city":"Monze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-13.966667,"lon":28.683332,"city":"Kapiri Mposhi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"},{"lat":-11.350000,"lon":29.549999,"city":"Samfya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.183333,"lon":26.400000,"city":"Solwezi"},{"lat":-12.650000,"lon":28.083334,"city":"Chambishi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.183333,"lon":26.400000,"city":"Solwezi"},{"lat":-17.250000,"lon":27.466667,"city":"Sinazongwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.183333,"lon":26.400000,"city":"Solwezi"},{"lat":-12.300000,"lon":33.183334,"city":"Lundazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.183333,"lon":26.400000,"city":"Solwezi"},{"lat":-17.366667,"lon":27.150000,"city":"Maamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.183333,"lon":26.400000,"city":"Solwezi"},{"lat":-10.266666,"lon":29.900000,"city":"Luwingu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.183333,"lon":26.400000,"city":"Solwezi"},{"lat":-13.683333,"lon":24.799999,"city":"Mufumbwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.183333,"lon":26.400000,"city":"Solwezi"},{"lat":-15.350000,"lon":28.700001,"city":"Chongwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.183333,"lon":26.400000,"city":"Solwezi"},{"lat":-13.450000,"lon":25.833334,"city":"Kasempa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.183333,"lon":26.400000,"city":"Solwezi"},{"lat":-14.650000,"lon":28.066668,"city":"Chibombo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.183333,"lon":26.400000,"city":"Solwezi"},{"lat":-15.750000,"lon":26.450001,"city":"Namwala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.183333,"lon":26.400000,"city":"Solwezi"},{"lat":-10.383333,"lon":28.683332,"city":"Mwense"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.183333,"lon":26.400000,"city":"Solwezi"},{"lat":-11.200000,"lon":33.166668,"city":"Chama"}],"costing":"auto","directions_options":{"units":"miles"}}'
