-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":-0.683333,"lon":13.783333,"city":"Okondja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.883333,"lon":11.933333,"city":"Mbigou"},{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.883333,"lon":11.933333,"city":"Mbigou"},{"lat":-1.566667,"lon":9.250000,"city":"Omboue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.883333,"lon":11.933333,"city":"Mbigou"},{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.883333,"lon":11.933333,"city":"Mbigou"},{"lat":-1.433333,"lon":13.166667,"city":"Mounana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.883333,"lon":11.933333,"city":"Mbigou"},{"lat":0.383333,"lon":9.783333,"city":"Ntoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.883333,"lon":11.933333,"city":"Mbigou"},{"lat":0.383333,"lon":9.450000,"city":"Libreville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.883333,"lon":11.933333,"city":"Mbigou"},{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.883333,"lon":11.933333,"city":"Mbigou"},{"lat":-1.633333,"lon":13.583333,"city":"Franceville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.883333,"lon":11.933333,"city":"Mbigou"},{"lat":1.616667,"lon":11.583333,"city":"Oyem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.883333,"lon":11.933333,"city":"Mbigou"},{"lat":-1.566667,"lon":13.200000,"city":"Moanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.883333,"lon":11.933333,"city":"Mbigou"},{"lat":-1.866667,"lon":11.016666,"city":"Mouila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.883333,"lon":11.933333,"city":"Mbigou"},{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.883333,"lon":11.933333,"city":"Mbigou"},{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.883333,"lon":11.933333,"city":"Mbigou"},{"lat":0.566667,"lon":12.866667,"city":"Makokou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.883333,"lon":11.933333,"city":"Mbigou"},{"lat":2.083333,"lon":11.483334,"city":"Bitam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.883333,"lon":11.933333,"city":"Mbigou"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.883333,"lon":11.933333,"city":"Mbigou"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":0.783333,"lon":11.566667,"city":"Mitzic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":-1.566667,"lon":9.250000,"city":"Omboue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":-1.433333,"lon":13.166667,"city":"Mounana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":0.383333,"lon":9.783333,"city":"Ntoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":0.383333,"lon":9.450000,"city":"Libreville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":-1.633333,"lon":13.583333,"city":"Franceville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":1.616667,"lon":11.583333,"city":"Oyem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":-1.566667,"lon":13.200000,"city":"Moanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":-1.866667,"lon":11.016666,"city":"Mouila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":0.566667,"lon":12.866667,"city":"Makokou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":2.083333,"lon":11.483334,"city":"Bitam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.783333,"lon":11.566667,"city":"Mitzic"},{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.783333,"lon":11.566667,"city":"Mitzic"},{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.783333,"lon":11.566667,"city":"Mitzic"},{"lat":-1.566667,"lon":9.250000,"city":"Omboue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.783333,"lon":11.566667,"city":"Mitzic"},{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.783333,"lon":11.566667,"city":"Mitzic"},{"lat":-1.433333,"lon":13.166667,"city":"Mounana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.783333,"lon":11.566667,"city":"Mitzic"},{"lat":0.383333,"lon":9.783333,"city":"Ntoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.783333,"lon":11.566667,"city":"Mitzic"},{"lat":0.383333,"lon":9.450000,"city":"Libreville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.783333,"lon":11.566667,"city":"Mitzic"},{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.783333,"lon":11.566667,"city":"Mitzic"},{"lat":-1.633333,"lon":13.583333,"city":"Franceville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.783333,"lon":11.566667,"city":"Mitzic"},{"lat":1.616667,"lon":11.583333,"city":"Oyem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.783333,"lon":11.566667,"city":"Mitzic"},{"lat":-1.566667,"lon":13.200000,"city":"Moanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.783333,"lon":11.566667,"city":"Mitzic"},{"lat":-1.866667,"lon":11.016666,"city":"Mouila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.783333,"lon":11.566667,"city":"Mitzic"},{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.783333,"lon":11.566667,"city":"Mitzic"},{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.783333,"lon":11.566667,"city":"Mitzic"},{"lat":0.566667,"lon":12.866667,"city":"Makokou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.783333,"lon":11.566667,"city":"Mitzic"},{"lat":2.083333,"lon":11.483334,"city":"Bitam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.783333,"lon":11.566667,"city":"Mitzic"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.783333,"lon":11.566667,"city":"Mitzic"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"},{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"},{"lat":-1.566667,"lon":9.250000,"city":"Omboue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"},{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"},{"lat":-1.433333,"lon":13.166667,"city":"Mounana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"},{"lat":0.383333,"lon":9.783333,"city":"Ntoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"},{"lat":0.383333,"lon":9.450000,"city":"Libreville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"},{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"},{"lat":-1.633333,"lon":13.583333,"city":"Franceville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"},{"lat":1.616667,"lon":11.583333,"city":"Oyem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"},{"lat":-1.566667,"lon":13.200000,"city":"Moanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"},{"lat":-1.866667,"lon":11.016666,"city":"Mouila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"},{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"},{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"},{"lat":0.566667,"lon":12.866667,"city":"Makokou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"},{"lat":2.083333,"lon":11.483334,"city":"Bitam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"},{"lat":-1.566667,"lon":9.250000,"city":"Omboue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"},{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"},{"lat":-1.433333,"lon":13.166667,"city":"Mounana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"},{"lat":0.383333,"lon":9.783333,"city":"Ntoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"},{"lat":0.383333,"lon":9.450000,"city":"Libreville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"},{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"},{"lat":-1.633333,"lon":13.583333,"city":"Franceville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"},{"lat":1.616667,"lon":11.583333,"city":"Oyem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"},{"lat":-1.566667,"lon":13.200000,"city":"Moanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"},{"lat":-1.866667,"lon":11.016666,"city":"Mouila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"},{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"},{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"},{"lat":0.566667,"lon":12.866667,"city":"Makokou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"},{"lat":2.083333,"lon":11.483334,"city":"Bitam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":9.250000,"city":"Omboue"},{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":9.250000,"city":"Omboue"},{"lat":-1.433333,"lon":13.166667,"city":"Mounana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":9.250000,"city":"Omboue"},{"lat":0.383333,"lon":9.783333,"city":"Ntoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":9.250000,"city":"Omboue"},{"lat":0.383333,"lon":9.450000,"city":"Libreville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":9.250000,"city":"Omboue"},{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":9.250000,"city":"Omboue"},{"lat":-1.633333,"lon":13.583333,"city":"Franceville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":9.250000,"city":"Omboue"},{"lat":1.616667,"lon":11.583333,"city":"Oyem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":9.250000,"city":"Omboue"},{"lat":-1.566667,"lon":13.200000,"city":"Moanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":9.250000,"city":"Omboue"},{"lat":-1.866667,"lon":11.016666,"city":"Mouila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":9.250000,"city":"Omboue"},{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":9.250000,"city":"Omboue"},{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":9.250000,"city":"Omboue"},{"lat":0.566667,"lon":12.866667,"city":"Makokou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":9.250000,"city":"Omboue"},{"lat":2.083333,"lon":11.483334,"city":"Bitam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":9.250000,"city":"Omboue"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.566667,"lon":9.250000,"city":"Omboue"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"},{"lat":-1.433333,"lon":13.166667,"city":"Mounana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"},{"lat":0.383333,"lon":9.783333,"city":"Ntoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"},{"lat":0.383333,"lon":9.450000,"city":"Libreville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"},{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"},{"lat":-1.633333,"lon":13.583333,"city":"Franceville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"},{"lat":1.616667,"lon":11.583333,"city":"Oyem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"},{"lat":-1.566667,"lon":13.200000,"city":"Moanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"},{"lat":-1.866667,"lon":11.016666,"city":"Mouila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"},{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"},{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"},{"lat":0.566667,"lon":12.866667,"city":"Makokou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"},{"lat":2.083333,"lon":11.483334,"city":"Bitam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.433333,"lon":13.166667,"city":"Mounana"},{"lat":0.383333,"lon":9.783333,"city":"Ntoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.433333,"lon":13.166667,"city":"Mounana"},{"lat":0.383333,"lon":9.450000,"city":"Libreville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.433333,"lon":13.166667,"city":"Mounana"},{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.433333,"lon":13.166667,"city":"Mounana"},{"lat":-1.633333,"lon":13.583333,"city":"Franceville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.433333,"lon":13.166667,"city":"Mounana"},{"lat":1.616667,"lon":11.583333,"city":"Oyem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.433333,"lon":13.166667,"city":"Mounana"},{"lat":-1.566667,"lon":13.200000,"city":"Moanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.433333,"lon":13.166667,"city":"Mounana"},{"lat":-1.866667,"lon":11.016666,"city":"Mouila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.433333,"lon":13.166667,"city":"Mounana"},{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.433333,"lon":13.166667,"city":"Mounana"},{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.433333,"lon":13.166667,"city":"Mounana"},{"lat":0.566667,"lon":12.866667,"city":"Makokou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.433333,"lon":13.166667,"city":"Mounana"},{"lat":2.083333,"lon":11.483334,"city":"Bitam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.433333,"lon":13.166667,"city":"Mounana"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.433333,"lon":13.166667,"city":"Mounana"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.783333,"city":"Ntoum"},{"lat":0.383333,"lon":9.450000,"city":"Libreville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.783333,"city":"Ntoum"},{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.783333,"city":"Ntoum"},{"lat":-1.633333,"lon":13.583333,"city":"Franceville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.783333,"city":"Ntoum"},{"lat":1.616667,"lon":11.583333,"city":"Oyem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.783333,"city":"Ntoum"},{"lat":-1.566667,"lon":13.200000,"city":"Moanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.783333,"city":"Ntoum"},{"lat":-1.866667,"lon":11.016666,"city":"Mouila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.783333,"city":"Ntoum"},{"lat":-2.850000,"lon":11.033333,"city":"Tchibanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.783333,"city":"Ntoum"},{"lat":-1.133333,"lon":12.483334,"city":"Koulamoutou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.783333,"city":"Ntoum"},{"lat":0.566667,"lon":12.866667,"city":"Makokou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.783333,"city":"Ntoum"},{"lat":2.083333,"lon":11.483334,"city":"Bitam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.783333,"city":"Ntoum"},{"lat":-2.650000,"lon":10.000000,"city":"Gamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.783333,"city":"Ntoum"},{"lat":-0.700000,"lon":10.216667,"city":"Lambarene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.450000,"city":"Libreville"},{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.450000,"city":"Libreville"},{"lat":-1.633333,"lon":13.583333,"city":"Franceville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.383333,"lon":9.450000,"city":"Libreville"},{"lat":1.616667,"lon":11.583333,"city":"Oyem"}],"costing":"auto","directions_options":{"units":"miles"}}'
