-j '{"locations":[{"lat":13.550000,"lon":-7.450000,"city":"Banamba"},{"lat":13.800000,"lon":-10.833333,"city":"Bafoulabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.683333,"lon":-6.083333,"city":"Markala"},{"lat":18.904760,"lon":-3.526492,"city":"Araouane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.683333,"lon":-6.083333,"city":"Markala"},{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.683333,"lon":-6.083333,"city":"Markala"},{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.683333,"lon":-6.083333,"city":"Markala"},{"lat":15.916667,"lon":2.400000,"city":"Menaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.683333,"lon":-6.083333,"city":"Markala"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.683333,"lon":-6.083333,"city":"Markala"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.683333,"lon":-6.083333,"city":"Markala"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.683333,"lon":-6.083333,"city":"Markala"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.683333,"lon":-6.083333,"city":"Markala"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.683333,"lon":-6.083333,"city":"Markala"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.683333,"lon":-6.083333,"city":"Markala"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.683333,"lon":-6.083333,"city":"Markala"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.683333,"lon":-6.083333,"city":"Markala"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.683333,"lon":-6.083333,"city":"Markala"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.683333,"lon":-6.083333,"city":"Markala"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.683333,"lon":-6.083333,"city":"Markala"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":13.450000,"lon":-6.266667,"city":"Segou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":12.283333,"lon":-10.966667,"city":"Dire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":14.493024,"lon":-4.194202,"city":"Mopti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":18.441111,"lon":1.407778,"city":"Kidal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":13.050000,"lon":-9.483334,"city":"Kita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":18.904760,"lon":-3.526492,"city":"Araouane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":15.916667,"lon":2.400000,"city":"Menaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.906075,"lon":-4.553318,"city":"Djenne"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":13.450000,"lon":-6.266667,"city":"Segou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":12.283333,"lon":-10.966667,"city":"Dire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":14.493024,"lon":-4.194202,"city":"Mopti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":18.441111,"lon":1.407778,"city":"Kidal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":13.050000,"lon":-9.483334,"city":"Kita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":18.904760,"lon":-3.526492,"city":"Araouane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":15.916667,"lon":2.400000,"city":"Menaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.366667,"lon":-4.783333,"city":"Yorosso"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":13.450000,"lon":-6.266667,"city":"Segou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":12.283333,"lon":-10.966667,"city":"Dire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":14.493024,"lon":-4.194202,"city":"Mopti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":18.441111,"lon":1.407778,"city":"Kidal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":13.050000,"lon":-9.483334,"city":"Kita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":18.904760,"lon":-3.526492,"city":"Araouane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":15.916667,"lon":2.400000,"city":"Menaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350047,"lon":-3.610382,"city":"Bandiagara"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":13.450000,"lon":-6.266667,"city":"Segou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":12.283333,"lon":-10.966667,"city":"Dire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":14.493024,"lon":-4.194202,"city":"Mopti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":18.441111,"lon":1.407778,"city":"Kidal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":13.050000,"lon":-9.483334,"city":"Kita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":18.904760,"lon":-3.526492,"city":"Araouane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":15.916667,"lon":2.400000,"city":"Menaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":14.733334,"lon":-6.133333,"city":"Sokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":15.659445,"lon":0.501667,"city":"Ansongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":12.650000,"lon":-8.000000,"city":"Bamako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":15.000000,"lon":-2.950000,"city":"Douentza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":14.466667,"lon":-4.916667,"city":"Tenenkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":12.746667,"lon":-8.071389,"city":"Kati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-8.416667,"city":"Kangaba"},{"lat":22.678333,"lon":-3.983611,"city":"Taoudenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":12.283333,"lon":-10.966667,"city":"Dire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":11.083333,"lon":-6.900000,"city":"Kolondieba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":12.383333,"lon":-5.466667,"city":"Koutiala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":14.493024,"lon":-4.194202,"city":"Mopti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":11.416667,"lon":-7.483333,"city":"Bougouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":18.441111,"lon":1.407778,"city":"Kidal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":11.316667,"lon":-5.666667,"city":"Sikasso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":16.773479,"lon":-3.007421,"city":"Tombouctou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":13.050000,"lon":-9.483334,"city":"Kita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":18.904760,"lon":-3.526492,"city":"Araouane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":15.933333,"lon":-4.000000,"city":"Niafounke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":12.866111,"lon":-7.560555,"city":"Koulikoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":15.916667,"lon":2.400000,"city":"Menaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":13.583333,"lon":-8.033333,"city":"Kolokani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":12.833333,"lon":-4.933333,"city":"Kemparana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":14.466667,"lon":-11.433333,"city":"Kayes Ndi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":-0.044722,"lon":16.271667,"city":"Gao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.450000,"lon":-6.266667,"city":"Segou"},{"lat":16.416666,"lon":-3.666667,"city":"Goundam"}],"costing":"auto","directions_options":{"units":"miles"}}'
