-j '{"locations":[{"lat":-14.866667,"lon":47.983334,"city":"Antsohihy"},{"lat":-22.900000,"lon":44.533333,"city":"Sakaraha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-16.166666,"lon":49.766666,"city":"Mananara Avaratra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-17.833334,"lon":48.416668,"city":"Ambatondrazaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-25.031834,"lon":46.999813,"city":"Fort Dauphin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-17.583334,"lon":48.216667,"city":"Amparafaravola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-20.583334,"lon":48.533333,"city":"Nosy Varika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-19.650000,"lon":47.316666,"city":"Antanifotsy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-12.266666,"lon":49.283333,"city":"Antsiranana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-23.350000,"lon":43.666668,"city":"Toliara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-15.716667,"lon":46.316666,"city":"Mahajanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-21.433332,"lon":47.083332,"city":"Fianarantsoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-18.166666,"lon":49.383335,"city":"Toamasina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-18.916666,"lon":47.516666,"city":"Antananarivo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-14.266666,"lon":50.166668,"city":"Sambava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-18.933332,"lon":48.200001,"city":"Moramanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-19.833334,"lon":46.849998,"city":"Betafo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-25.299999,"lon":45.483334,"city":"Tsiombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-20.516666,"lon":47.250000,"city":"Ambositra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-13.683333,"lon":48.450001,"city":"Ambanja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-23.716667,"lon":44.383335,"city":"Betioky"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-16.100000,"lon":46.633335,"city":"Marovoay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-20.233334,"lon":47.383335,"city":"Fandriana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-19.383333,"lon":47.416668,"city":"Ambatolampy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-18.916666,"lon":47.799999,"city":"Manjakandriana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-21.883333,"lon":47.433334,"city":"Ikongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-14.883333,"lon":50.283333,"city":"Antalaha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-22.133333,"lon":48.016666,"city":"Manakara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-25.033333,"lon":46.383335,"city":"Amboasary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-20.283333,"lon":44.283333,"city":"Morondava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.700001,"lon":44.549999,"city":"Belo Tsiribihina"},{"lat":-17.466667,"lon":49.200001,"city":"Vavatenina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-24.700001,"lon":44.750000,"city":"Ampanihy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-22.283333,"lon":44.516666,"city":"Ankazoabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-20.549999,"lon":46.799999,"city":"Ambatofinandrahana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-20.049999,"lon":48.116665,"city":"Marolambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-18.766666,"lon":46.033333,"city":"Tsiroanomandidy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-21.216667,"lon":48.333332,"city":"Mananjary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-18.950001,"lon":49.099998,"city":"Andovoranto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-21.833334,"lon":46.933334,"city":"Ambalavao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-21.299999,"lon":47.633335,"city":"Ifanadiana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-13.400000,"lon":48.266666,"city":"Andoany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-16.983334,"lon":49.849998,"city":"Ambodifotatra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-13.200000,"lon":49.049999,"city":"Ambilobe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-21.150000,"lon":46.583332,"city":"Ikalamavony"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-18.316668,"lon":47.116665,"city":"Ankazobe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-16.783333,"lon":47.650002,"city":"Tsaratanana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-14.550000,"lon":48.733334,"city":"Bealanana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-22.400000,"lon":46.116665,"city":"Ihosy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-17.366667,"lon":49.416668,"city":"Fenoarivo Atsinanana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-21.666666,"lon":45.166668,"city":"Beroroha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-18.400000,"lon":47.866665,"city":"Anjozorobe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-18.433332,"lon":46.566666,"city":"Fenoarivo Be"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-17.016666,"lon":48.583332,"city":"Andilamena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-22.816668,"lon":47.283333,"city":"Vondrozo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-19.516666,"lon":45.466667,"city":"Miandrivazo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-14.650000,"lon":49.650002,"city":"Andapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-25.166666,"lon":46.083332,"city":"Ambovombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-19.400000,"lon":46.950001,"city":"Faratsiho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-16.916666,"lon":49.583332,"city":"Soanierana Ivongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-19.900000,"lon":48.799999,"city":"Mahanoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-19.166666,"lon":46.733334,"city":"Soavinandriana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-16.166666,"lon":49.766666,"city":"Mananara Avaratra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-17.833334,"lon":48.416668,"city":"Ambatondrazaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-25.031834,"lon":46.999813,"city":"Fort Dauphin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-17.583334,"lon":48.216667,"city":"Amparafaravola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-20.583334,"lon":48.533333,"city":"Nosy Varika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-19.650000,"lon":47.316666,"city":"Antanifotsy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-12.266666,"lon":49.283333,"city":"Antsiranana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-23.350000,"lon":43.666668,"city":"Toliara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-15.716667,"lon":46.316666,"city":"Mahajanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-21.433332,"lon":47.083332,"city":"Fianarantsoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-18.166666,"lon":49.383335,"city":"Toamasina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-18.916666,"lon":47.516666,"city":"Antananarivo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-14.266666,"lon":50.166668,"city":"Sambava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-18.933332,"lon":48.200001,"city":"Moramanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-19.833334,"lon":46.849998,"city":"Betafo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-25.299999,"lon":45.483334,"city":"Tsiombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-20.516666,"lon":47.250000,"city":"Ambositra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-13.683333,"lon":48.450001,"city":"Ambanja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-23.716667,"lon":44.383335,"city":"Betioky"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-16.100000,"lon":46.633335,"city":"Marovoay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-20.233334,"lon":47.383335,"city":"Fandriana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-19.383333,"lon":47.416668,"city":"Ambatolampy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-18.916666,"lon":47.799999,"city":"Manjakandriana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-21.883333,"lon":47.433334,"city":"Ikongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-14.883333,"lon":50.283333,"city":"Antalaha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-22.133333,"lon":48.016666,"city":"Manakara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-25.033333,"lon":46.383335,"city":"Amboasary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-20.283333,"lon":44.283333,"city":"Morondava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-22.816668,"lon":47.833332,"city":"Farafangana"},{"lat":-17.466667,"lon":49.200001,"city":"Vavatenina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-24.700001,"lon":44.750000,"city":"Ampanihy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-22.283333,"lon":44.516666,"city":"Ankazoabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-20.549999,"lon":46.799999,"city":"Ambatofinandrahana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-20.049999,"lon":48.116665,"city":"Marolambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-18.766666,"lon":46.033333,"city":"Tsiroanomandidy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-21.216667,"lon":48.333332,"city":"Mananjary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-18.950001,"lon":49.099998,"city":"Andovoranto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-21.833334,"lon":46.933334,"city":"Ambalavao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-21.299999,"lon":47.633335,"city":"Ifanadiana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-13.400000,"lon":48.266666,"city":"Andoany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-16.983334,"lon":49.849998,"city":"Ambodifotatra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-13.200000,"lon":49.049999,"city":"Ambilobe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-21.150000,"lon":46.583332,"city":"Ikalamavony"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-18.316668,"lon":47.116665,"city":"Ankazobe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-16.783333,"lon":47.650002,"city":"Tsaratanana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-14.550000,"lon":48.733334,"city":"Bealanana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-22.400000,"lon":46.116665,"city":"Ihosy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-17.366667,"lon":49.416668,"city":"Fenoarivo Atsinanana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-21.666666,"lon":45.166668,"city":"Beroroha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-18.400000,"lon":47.866665,"city":"Anjozorobe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-18.433332,"lon":46.566666,"city":"Fenoarivo Be"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-17.016666,"lon":48.583332,"city":"Andilamena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-22.816668,"lon":47.283333,"city":"Vondrozo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-19.516666,"lon":45.466667,"city":"Miandrivazo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-14.650000,"lon":49.650002,"city":"Andapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-25.166666,"lon":46.083332,"city":"Ambovombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-19.400000,"lon":46.950001,"city":"Faratsiho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-16.916666,"lon":49.583332,"city":"Soanierana Ivongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-19.900000,"lon":48.799999,"city":"Mahanoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-19.166666,"lon":46.733334,"city":"Soavinandriana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-16.166666,"lon":49.766666,"city":"Mananara Avaratra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-17.833334,"lon":48.416668,"city":"Ambatondrazaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-25.031834,"lon":46.999813,"city":"Fort Dauphin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-17.583334,"lon":48.216667,"city":"Amparafaravola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-20.583334,"lon":48.533333,"city":"Nosy Varika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-19.650000,"lon":47.316666,"city":"Antanifotsy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-12.266666,"lon":49.283333,"city":"Antsiranana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-23.350000,"lon":43.666668,"city":"Toliara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-15.716667,"lon":46.316666,"city":"Mahajanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-21.433332,"lon":47.083332,"city":"Fianarantsoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-18.166666,"lon":49.383335,"city":"Toamasina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-18.916666,"lon":47.516666,"city":"Antananarivo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-14.266666,"lon":50.166668,"city":"Sambava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-18.933332,"lon":48.200001,"city":"Moramanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-19.833334,"lon":46.849998,"city":"Betafo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-25.299999,"lon":45.483334,"city":"Tsiombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-20.516666,"lon":47.250000,"city":"Ambositra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-13.683333,"lon":48.450001,"city":"Ambanja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-23.716667,"lon":44.383335,"city":"Betioky"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-17.350000,"lon":49.033333,"city":"Vohibinany"},{"lat":-16.100000,"lon":46.633335,"city":"Marovoay"}],"costing":"auto","directions_options":{"units":"miles"}}'
