-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":9.004167,"lon":-71.916389,"city":"San Carlos del Zulia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":8.621944,"lon":-71.650558,"city":"El Vigia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":8.893333,"lon":-64.159164,"city":"San Jose de Guanipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.064445,"lon":-72.544998,"city":"Machiques"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.366667,"lon":-66.933334,"city":"San Antonio de Los Altos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.500000,"lon":-66.849998,"city":"Chacao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.316667,"lon":-72.316666,"city":"Rosario"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.085278,"lon":-67.779167,"city":"Guigue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":9.566667,"lon":-69.216667,"city":"Araure"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.033333,"lon":-67.483330,"city":"Villa de Cura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.340555,"lon":-68.737221,"city":"San Felipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":8.762222,"lon":-70.411110,"city":"Barinitas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.341692,"lon":-68.732803,"city":"El Diario de Yaracuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.599011,"lon":-66.934601,"city":"La Guaira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":8.218889,"lon":-72.248337,"city":"La Fria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":7.823611,"lon":-72.221390,"city":"Tariba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":9.332778,"lon":-69.120834,"city":"Villa Bruzual"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.133333,"lon":-64.699997,"city":"Barcelona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.155000,"lon":-68.563057,"city":"Nirgua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":7.247222,"lon":-70.729446,"city":"Guasdalito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.538055,"lon":-71.516945,"city":"Santa Rita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":7.817778,"lon":-72.442497,"city":"San Antonio del Tachira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":9.310555,"lon":-64.359444,"city":"Cantaura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.250000,"lon":-67.166664,"city":"Las Tejerias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.140833,"lon":-71.261391,"city":"Lagunillas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.022778,"lon":-69.244446,"city":"Los Rastrojos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":11.033333,"lon":-63.862778,"city":"La Asuncion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.616667,"lon":-66.833336,"city":"Caraballeda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":9.366667,"lon":-70.433334,"city":"Trujillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":8.037778,"lon":-72.251945,"city":"San Juan de Colon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.090000,"lon":-67.919724,"city":"Tacarigua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":9.862223,"lon":-66.380554,"city":"Altagracia de Orituco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.350000,"lon":-66.983330,"city":"Carrizal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":9.350000,"lon":-65.316666,"city":"Zaraza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":9.925555,"lon":-69.620277,"city":"Quibor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.262500,"lon":-67.792221,"city":"San Joaquin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":8.594444,"lon":-70.222221,"city":"Alto Barinas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.121667,"lon":-66.771667,"city":"Ocumare del Tuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.473056,"lon":-68.012497,"city":"Puerto Cabello"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.466667,"lon":-66.616669,"city":"Guarenas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.162222,"lon":-66.885277,"city":"Cua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.466667,"lon":-66.533333,"city":"Guatire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":11.409166,"lon":-69.667221,"city":"Coro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.401944,"lon":-71.446114,"city":"Cabimas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":8.416667,"lon":-71.133331,"city":"Mucumpiz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.433333,"lon":-66.883331,"city":"Baruta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":7.766944,"lon":-72.224998,"city":"San Cristobal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.466667,"lon":-64.166664,"city":"Cumana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.231389,"lon":-66.663612,"city":"Santa Teresa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":7.896667,"lon":-67.467224,"city":"San Fernando Apure"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":8.598333,"lon":-71.144997,"city":"Merida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":8.122222,"lon":-63.549721,"city":"Ciudad Bolivar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.233334,"lon":-67.483330,"city":"Turmero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.483334,"lon":-66.816666,"city":"Petare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.216667,"lon":-64.616669,"city":"Puerto La Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":9.750000,"lon":-63.176666,"city":"Maturin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":8.353333,"lon":-62.652779,"city":"Ciudad Guayana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.073889,"lon":-69.322777,"city":"Barquisimeto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.180555,"lon":-68.003891,"city":"Valencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.500000,"lon":-66.916664,"city":"Caracas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.631667,"lon":-71.640556,"city":"Maracaibo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":9.666667,"lon":-68.599998,"city":"San Carlos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":8.892500,"lon":-64.252777,"city":"El Tigre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.229722,"lon":-67.873886,"city":"Guacara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.466667,"lon":-66.827774,"city":"El Cafetal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":9.918612,"lon":-68.304726,"city":"Tinaquillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.233334,"lon":-67.333336,"city":"La Victoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.950000,"lon":-63.849998,"city":"Porlamar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":9.911111,"lon":-67.358330,"city":"San Juan de los Morros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":9.216667,"lon":-66.000000,"city":"Valle de La Pascua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.080000,"lon":-69.126114,"city":"Yaritagua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":9.317778,"lon":-70.603615,"city":"Valera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.177778,"lon":-70.080559,"city":"Carora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.298333,"lon":-67.716110,"city":"Mariara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.600000,"lon":-67.033333,"city":"Catia La Mar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.669723,"lon":-63.249168,"city":"Carupano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":8.551389,"lon":-71.237503,"city":"Ejido"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.309167,"lon":-67.632500,"city":"El Limon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":9.559722,"lon":-69.201942,"city":"Acarigua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":11.699722,"lon":-70.199165,"city":"Punto Fijo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.248333,"lon":-66.856667,"city":"Charallave"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.173889,"lon":-67.541946,"city":"Palo Negro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":10.183333,"lon":-67.449997,"city":"Cagua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":9.438889,"lon":-64.472778,"city":"Anaco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":8.934444,"lon":-67.426666,"city":"Calabozo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"},{"lat":9.050000,"lon":-69.750000,"city":"Guanare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":7.707222,"lon":-72.353889,"city":"Rubio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":9.068611,"lon":-62.049168,"city":"Tucupita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.216667,"lon":-67.416664,"city":"San Mateo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.160277,"lon":-68.894997,"city":"Chivacoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.488889,"lon":-68.200279,"city":"Moron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.433333,"lon":-66.816666,"city":"El Hatillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.516666,"lon":-66.833336,"city":"Los Dos Caminos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":11.658055,"lon":-70.214996,"city":"Punta Cardon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":8.621944,"lon":-71.650558,"city":"El Vigia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":8.893333,"lon":-64.159164,"city":"San Jose de Guanipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.064445,"lon":-72.544998,"city":"Machiques"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.366667,"lon":-66.933334,"city":"San Antonio de Los Altos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.500000,"lon":-66.849998,"city":"Chacao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.316667,"lon":-72.316666,"city":"Rosario"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.085278,"lon":-67.779167,"city":"Guigue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":9.566667,"lon":-69.216667,"city":"Araure"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.033333,"lon":-67.483330,"city":"Villa de Cura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.340555,"lon":-68.737221,"city":"San Felipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":8.762222,"lon":-70.411110,"city":"Barinitas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.341692,"lon":-68.732803,"city":"El Diario de Yaracuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.599011,"lon":-66.934601,"city":"La Guaira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":8.218889,"lon":-72.248337,"city":"La Fria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":7.823611,"lon":-72.221390,"city":"Tariba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":9.332778,"lon":-69.120834,"city":"Villa Bruzual"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.133333,"lon":-64.699997,"city":"Barcelona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.155000,"lon":-68.563057,"city":"Nirgua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":7.247222,"lon":-70.729446,"city":"Guasdalito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.538055,"lon":-71.516945,"city":"Santa Rita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":7.817778,"lon":-72.442497,"city":"San Antonio del Tachira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":9.310555,"lon":-64.359444,"city":"Cantaura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.250000,"lon":-67.166664,"city":"Las Tejerias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.140833,"lon":-71.261391,"city":"Lagunillas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.022778,"lon":-69.244446,"city":"Los Rastrojos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":11.033333,"lon":-63.862778,"city":"La Asuncion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.616667,"lon":-66.833336,"city":"Caraballeda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":9.366667,"lon":-70.433334,"city":"Trujillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":8.037778,"lon":-72.251945,"city":"San Juan de Colon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.090000,"lon":-67.919724,"city":"Tacarigua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":9.862223,"lon":-66.380554,"city":"Altagracia de Orituco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.350000,"lon":-66.983330,"city":"Carrizal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":9.350000,"lon":-65.316666,"city":"Zaraza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":9.925555,"lon":-69.620277,"city":"Quibor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.262500,"lon":-67.792221,"city":"San Joaquin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":8.594444,"lon":-70.222221,"city":"Alto Barinas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.121667,"lon":-66.771667,"city":"Ocumare del Tuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.473056,"lon":-68.012497,"city":"Puerto Cabello"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.466667,"lon":-66.616669,"city":"Guarenas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.162222,"lon":-66.885277,"city":"Cua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.466667,"lon":-66.533333,"city":"Guatire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":11.409166,"lon":-69.667221,"city":"Coro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.401944,"lon":-71.446114,"city":"Cabimas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":8.416667,"lon":-71.133331,"city":"Mucumpiz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"},{"lat":10.433333,"lon":-66.883331,"city":"Baruta"}],"costing":"auto","directions_options":{"units":"miles"}}'
