-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":9.350000,"lon":1.266667,"city":"Bafilo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.957778,"lon":1.044722,"city":"Kande"},{"lat":6.426111,"lon":1.213333,"city":"Tsevie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.957778,"lon":1.044722,"city":"Kande"},{"lat":9.250000,"lon":0.783333,"city":"Bassar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.957778,"lon":1.044722,"city":"Kande"},{"lat":7.533333,"lon":1.133333,"city":"Atakpame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.957778,"lon":1.044722,"city":"Kande"},{"lat":6.900000,"lon":0.633333,"city":"Kpalime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.957778,"lon":1.044722,"city":"Kande"},{"lat":9.033333,"lon":1.416667,"city":"Tchamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.957778,"lon":1.044722,"city":"Kande"},{"lat":9.551111,"lon":1.186111,"city":"Kara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.957778,"lon":1.044722,"city":"Kande"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.957778,"lon":1.044722,"city":"Kande"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.863889,"lon":0.205000,"city":"Dapaong"},{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.863889,"lon":0.205000,"city":"Dapaong"},{"lat":6.233333,"lon":1.600000,"city":"Aneho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.863889,"lon":0.205000,"city":"Dapaong"},{"lat":6.426111,"lon":1.213333,"city":"Tsevie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.863889,"lon":0.205000,"city":"Dapaong"},{"lat":9.250000,"lon":0.783333,"city":"Bassar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.863889,"lon":0.205000,"city":"Dapaong"},{"lat":7.533333,"lon":1.133333,"city":"Atakpame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.863889,"lon":0.205000,"city":"Dapaong"},{"lat":6.900000,"lon":0.633333,"city":"Kpalime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.863889,"lon":0.205000,"city":"Dapaong"},{"lat":9.033333,"lon":1.416667,"city":"Tchamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.863889,"lon":0.205000,"city":"Dapaong"},{"lat":9.551111,"lon":1.186111,"city":"Kara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.863889,"lon":0.205000,"city":"Dapaong"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.863889,"lon":0.205000,"city":"Dapaong"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"},{"lat":6.233333,"lon":1.600000,"city":"Aneho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"},{"lat":6.426111,"lon":1.213333,"city":"Tsevie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"},{"lat":9.250000,"lon":0.783333,"city":"Bassar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"},{"lat":7.533333,"lon":1.133333,"city":"Atakpame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"},{"lat":6.900000,"lon":0.633333,"city":"Kpalime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"},{"lat":9.033333,"lon":1.416667,"city":"Tchamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"},{"lat":9.551111,"lon":1.186111,"city":"Kara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.233333,"lon":1.600000,"city":"Aneho"},{"lat":6.426111,"lon":1.213333,"city":"Tsevie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.233333,"lon":1.600000,"city":"Aneho"},{"lat":9.250000,"lon":0.783333,"city":"Bassar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.233333,"lon":1.600000,"city":"Aneho"},{"lat":7.533333,"lon":1.133333,"city":"Atakpame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.233333,"lon":1.600000,"city":"Aneho"},{"lat":6.900000,"lon":0.633333,"city":"Kpalime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.233333,"lon":1.600000,"city":"Aneho"},{"lat":9.033333,"lon":1.416667,"city":"Tchamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.233333,"lon":1.600000,"city":"Aneho"},{"lat":9.551111,"lon":1.186111,"city":"Kara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.233333,"lon":1.600000,"city":"Aneho"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.233333,"lon":1.600000,"city":"Aneho"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.426111,"lon":1.213333,"city":"Tsevie"},{"lat":9.250000,"lon":0.783333,"city":"Bassar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.426111,"lon":1.213333,"city":"Tsevie"},{"lat":7.533333,"lon":1.133333,"city":"Atakpame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.426111,"lon":1.213333,"city":"Tsevie"},{"lat":6.900000,"lon":0.633333,"city":"Kpalime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.426111,"lon":1.213333,"city":"Tsevie"},{"lat":9.033333,"lon":1.416667,"city":"Tchamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.426111,"lon":1.213333,"city":"Tsevie"},{"lat":9.551111,"lon":1.186111,"city":"Kara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.426111,"lon":1.213333,"city":"Tsevie"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.426111,"lon":1.213333,"city":"Tsevie"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.250000,"lon":0.783333,"city":"Bassar"},{"lat":7.533333,"lon":1.133333,"city":"Atakpame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.250000,"lon":0.783333,"city":"Bassar"},{"lat":6.900000,"lon":0.633333,"city":"Kpalime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.250000,"lon":0.783333,"city":"Bassar"},{"lat":9.033333,"lon":1.416667,"city":"Tchamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.250000,"lon":0.783333,"city":"Bassar"},{"lat":9.551111,"lon":1.186111,"city":"Kara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.250000,"lon":0.783333,"city":"Bassar"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.250000,"lon":0.783333,"city":"Bassar"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.533333,"lon":1.133333,"city":"Atakpame"},{"lat":6.900000,"lon":0.633333,"city":"Kpalime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.533333,"lon":1.133333,"city":"Atakpame"},{"lat":9.033333,"lon":1.416667,"city":"Tchamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.533333,"lon":1.133333,"city":"Atakpame"},{"lat":9.551111,"lon":1.186111,"city":"Kara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.533333,"lon":1.133333,"city":"Atakpame"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.533333,"lon":1.133333,"city":"Atakpame"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.900000,"lon":0.633333,"city":"Kpalime"},{"lat":9.033333,"lon":1.416667,"city":"Tchamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.900000,"lon":0.633333,"city":"Kpalime"},{"lat":9.551111,"lon":1.186111,"city":"Kara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.900000,"lon":0.633333,"city":"Kpalime"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.900000,"lon":0.633333,"city":"Kpalime"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.033333,"lon":1.416667,"city":"Tchamba"},{"lat":9.551111,"lon":1.186111,"city":"Kara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.033333,"lon":1.416667,"city":"Tchamba"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.033333,"lon":1.416667,"city":"Tchamba"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.551111,"lon":1.186111,"city":"Kara"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.551111,"lon":1.186111,"city":"Kara"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.983334,"lon":1.133333,"city":"Sokode"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
