-j '{"locations":[{"lat":5.283333,"lon":-0.733333,"city":"Apam"},{"lat":6.050000,"lon":-0.800000,"city":"Akwatia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":5.916667,"lon":0.983333,"city":"Keta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":5.200000,"lon":-1.066667,"city":"Saltpond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":6.466667,"lon":-2.333333,"city":"Bibiani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":5.100000,"lon":-1.250000,"city":"Cape Coast"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":6.600000,"lon":0.466667,"city":"Ho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":5.600000,"lon":-0.066667,"city":"Nungua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":10.050000,"lon":-2.483333,"city":"Wa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":6.083333,"lon":-0.250000,"city":"Koforidua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":5.683333,"lon":-0.166667,"city":"Madina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":6.200000,"lon":-1.666667,"city":"Obuasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":4.933333,"lon":-1.700000,"city":"Sekondi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":6.033333,"lon":-0.450000,"city":"Suhum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":5.583333,"lon":-0.100000,"city":"Teshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":5.616667,"lon":-0.016667,"city":"Tema"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":5.700000,"lon":-0.333333,"city":"Achiaman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":4.883333,"lon":-1.750000,"city":"Takoradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":9.400000,"lon":-0.833333,"city":"Tamale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":6.683333,"lon":-1.616667,"city":"Kumasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":5.550000,"lon":-0.216667,"city":"Accra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":5.300000,"lon":-1.983333,"city":"Tarkwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":11.058056,"lon":-0.241667,"city":"Bawku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":7.583333,"lon":-1.933333,"city":"Techiman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":7.066667,"lon":-1.400000,"city":"Mampong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":5.866667,"lon":-0.666667,"city":"Asamankese"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":7.150000,"lon":0.466667,"city":"Hohoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":9.433333,"lon":-0.016667,"city":"Yendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":5.916667,"lon":-0.983333,"city":"Oda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":7.383333,"lon":-1.366667,"city":"Ejura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":5.533333,"lon":-0.416667,"city":"Oduponkpehe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":5.583333,"lon":-0.300000,"city":"Gbawe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":7.450000,"lon":-2.583333,"city":"Berekum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":6.550000,"lon":-0.766667,"city":"Nkawkaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":5.650000,"lon":-0.233333,"city":"Dom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":5.533333,"lon":-0.700000,"city":"Swedru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":6.733333,"lon":-1.616667,"city":"Tafo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":10.785556,"lon":-0.851389,"city":"Bolgatanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.966667,"lon":-1.783333,"city":"Dunkwa"},{"lat":5.333333,"lon":-0.616667,"city":"Winneba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.083333,"lon":-1.350000,"city":"Elmina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":9.624722,"lon":-0.827778,"city":"Savelugu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.800000,"lon":0.900000,"city":"Anloga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":7.733333,"lon":-2.100000,"city":"Wenchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":6.800000,"lon":-1.083333,"city":"Agogo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.433333,"lon":-2.150000,"city":"Prestea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":6.616667,"lon":-1.216667,"city":"Konongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.800000,"lon":-0.350000,"city":"Nsawam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.266667,"lon":-0.750000,"city":"Mumford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":6.450000,"lon":-1.583333,"city":"Bekwai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.900000,"lon":-1.016667,"city":"Akim Swedru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":8.466667,"lon":-0.016667,"city":"Kpandae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.366667,"lon":-1.933333,"city":"Aboso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":6.583333,"lon":-0.733333,"city":"Mpraeso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":7.800000,"lon":-0.016667,"city":"Kete Krachi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":6.166667,"lon":-0.550000,"city":"Kibi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.966667,"lon":-0.083333,"city":"Akropong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":8.550000,"lon":-0.516667,"city":"Salaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":7.166667,"lon":-2.100000,"city":"Duayaw Nkwanta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":7.083333,"lon":-2.033333,"city":"Bechem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.850000,"lon":-0.183333,"city":"Aburi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.700000,"lon":-1.283333,"city":"Foso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.916667,"lon":0.983333,"city":"Keta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.200000,"lon":-1.066667,"city":"Saltpond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":6.466667,"lon":-2.333333,"city":"Bibiani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.100000,"lon":-1.250000,"city":"Cape Coast"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":6.600000,"lon":0.466667,"city":"Ho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.600000,"lon":-0.066667,"city":"Nungua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":10.050000,"lon":-2.483333,"city":"Wa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":6.083333,"lon":-0.250000,"city":"Koforidua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.683333,"lon":-0.166667,"city":"Madina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":6.200000,"lon":-1.666667,"city":"Obuasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":4.933333,"lon":-1.700000,"city":"Sekondi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":6.033333,"lon":-0.450000,"city":"Suhum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.583333,"lon":-0.100000,"city":"Teshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.616667,"lon":-0.016667,"city":"Tema"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.700000,"lon":-0.333333,"city":"Achiaman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":4.883333,"lon":-1.750000,"city":"Takoradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":9.400000,"lon":-0.833333,"city":"Tamale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":6.683333,"lon":-1.616667,"city":"Kumasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.550000,"lon":-0.216667,"city":"Accra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.300000,"lon":-1.983333,"city":"Tarkwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":11.058056,"lon":-0.241667,"city":"Bawku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":7.583333,"lon":-1.933333,"city":"Techiman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":7.066667,"lon":-1.400000,"city":"Mampong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.866667,"lon":-0.666667,"city":"Asamankese"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":7.150000,"lon":0.466667,"city":"Hohoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":9.433333,"lon":-0.016667,"city":"Yendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.916667,"lon":-0.983333,"city":"Oda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":7.383333,"lon":-1.366667,"city":"Ejura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.533333,"lon":-0.416667,"city":"Oduponkpehe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.583333,"lon":-0.300000,"city":"Gbawe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":7.450000,"lon":-2.583333,"city":"Berekum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":6.550000,"lon":-0.766667,"city":"Nkawkaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.650000,"lon":-0.233333,"city":"Dom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.533333,"lon":-0.700000,"city":"Swedru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":6.733333,"lon":-1.616667,"city":"Tafo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":10.785556,"lon":-0.851389,"city":"Bolgatanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.895000,"lon":-1.093889,"city":"Navrongo"},{"lat":5.333333,"lon":-0.616667,"city":"Winneba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":9.624722,"lon":-0.827778,"city":"Savelugu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.800000,"lon":0.900000,"city":"Anloga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":7.733333,"lon":-2.100000,"city":"Wenchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":6.800000,"lon":-1.083333,"city":"Agogo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.433333,"lon":-2.150000,"city":"Prestea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":6.616667,"lon":-1.216667,"city":"Konongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.800000,"lon":-0.350000,"city":"Nsawam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.266667,"lon":-0.750000,"city":"Mumford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":6.450000,"lon":-1.583333,"city":"Bekwai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.900000,"lon":-1.016667,"city":"Akim Swedru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":8.466667,"lon":-0.016667,"city":"Kpandae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.366667,"lon":-1.933333,"city":"Aboso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":6.583333,"lon":-0.733333,"city":"Mpraeso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":7.800000,"lon":-0.016667,"city":"Kete Krachi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":6.166667,"lon":-0.550000,"city":"Kibi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.966667,"lon":-0.083333,"city":"Akropong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":8.550000,"lon":-0.516667,"city":"Salaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":7.166667,"lon":-2.100000,"city":"Duayaw Nkwanta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":7.083333,"lon":-2.033333,"city":"Bechem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.850000,"lon":-0.183333,"city":"Aburi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.700000,"lon":-1.283333,"city":"Foso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.916667,"lon":0.983333,"city":"Keta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.200000,"lon":-1.066667,"city":"Saltpond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":6.466667,"lon":-2.333333,"city":"Bibiani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.100000,"lon":-1.250000,"city":"Cape Coast"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":6.600000,"lon":0.466667,"city":"Ho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":7.333333,"lon":-2.333333,"city":"Sunyani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.600000,"lon":-0.066667,"city":"Nungua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":10.050000,"lon":-2.483333,"city":"Wa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":6.083333,"lon":-0.250000,"city":"Koforidua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.683333,"lon":-0.166667,"city":"Madina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":6.200000,"lon":-1.666667,"city":"Obuasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":4.933333,"lon":-1.700000,"city":"Sekondi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":6.033333,"lon":-0.450000,"city":"Suhum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.583333,"lon":-0.100000,"city":"Teshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.616667,"lon":-0.016667,"city":"Tema"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.700000,"lon":-0.333333,"city":"Achiaman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":4.883333,"lon":-1.750000,"city":"Takoradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":9.400000,"lon":-0.833333,"city":"Tamale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":6.683333,"lon":-1.616667,"city":"Kumasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.550000,"lon":-0.216667,"city":"Accra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.300000,"lon":-1.983333,"city":"Tarkwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":11.058056,"lon":-0.241667,"city":"Bawku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":7.583333,"lon":-1.933333,"city":"Techiman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":7.066667,"lon":-1.400000,"city":"Mampong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.083333,"lon":-1.350000,"city":"Elmina"},{"lat":5.866667,"lon":-0.666667,"city":"Asamankese"}],"costing":"auto","directions_options":{"units":"miles"}}'
