-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.622066,"lon":73.069984,"city":"Kulhudhuffushi"},{"lat":2.666667,"lon":72.900002,"city":"Kudahuvadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.622066,"lon":73.069984,"city":"Kulhudhuffushi"},{"lat":6.701776,"lon":73.118477,"city":"Nolhivaranfaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.766667,"lon":73.383331,"city":"Manadhoo"},{"lat":3.783333,"lon":72.966667,"city":"Mahibadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.766667,"lon":73.383331,"city":"Manadhoo"},{"lat":2.916667,"lon":73.566666,"city":"Muli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.766667,"lon":73.383331,"city":"Manadhoo"},{"lat":2.666667,"lon":72.900002,"city":"Kudahuvadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.766667,"lon":73.383331,"city":"Manadhoo"},{"lat":6.701776,"lon":73.118477,"city":"Nolhivaranfaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.783333,"lon":72.966667,"city":"Mahibadhoo"},{"lat":2.916667,"lon":73.566666,"city":"Muli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.783333,"lon":72.966667,"city":"Mahibadhoo"},{"lat":2.666667,"lon":72.900002,"city":"Kudahuvadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.783333,"lon":72.966667,"city":"Mahibadhoo"},{"lat":6.701776,"lon":73.118477,"city":"Nolhivaranfaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.916667,"lon":73.566666,"city":"Muli"},{"lat":2.666667,"lon":72.900002,"city":"Kudahuvadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.916667,"lon":73.566666,"city":"Muli"},{"lat":6.701776,"lon":73.118477,"city":"Nolhivaranfaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.666667,"lon":72.900002,"city":"Kudahuvadhoo"},{"lat":6.701776,"lon":73.118477,"city":"Nolhivaranfaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
