-j '{"locations":[{"lat":3.150000,"lon":101.533333,"city":"Kampung Baru Subang"},{"lat":5.883333,"lon":116.050003,"city":"Putatan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":1.850000,"lon":102.933334,"city":"Batu Pahat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":3.800000,"lon":101.866669,"city":"Raub"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":1.550000,"lon":110.333336,"city":"Kuching"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":2.266667,"lon":102.283333,"city":"Air Keruh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":2.196944,"lon":102.248055,"city":"Melaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":5.276667,"lon":115.241669,"city":"Victoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":5.916667,"lon":102.216667,"city":"Kampong Pangkal Kalong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":5.650000,"lon":100.500000,"city":"Sungai Petani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":2.250000,"lon":102.250000,"city":"Batu Berendam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":4.250000,"lon":103.416664,"city":"Cukai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":3.216667,"lon":101.316666,"city":"Kampong Dungun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":1.600000,"lon":103.650002,"city":"Senai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":2.350000,"lon":102.116669,"city":"Kampong Masjid Tanah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":4.750000,"lon":115.000000,"city":"Limbang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":1.450000,"lon":103.883331,"city":"Kampung Pasir Gudang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":1.247222,"lon":111.452774,"city":"Simanggang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":2.033333,"lon":102.566666,"city":"Muar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":2.466667,"lon":102.233330,"city":"Tampin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":1.733333,"lon":103.900002,"city":"Kota Tinggi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":2.216667,"lon":102.199997,"city":"Kelebang Besar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":4.233333,"lon":100.633331,"city":"Lumut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":4.116667,"lon":101.283333,"city":"Bidur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":6.433333,"lon":100.199997,"city":"Kangar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":4.466667,"lon":101.050003,"city":"Batu Gajah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":2.816667,"lon":102.416664,"city":"Bahau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":3.666667,"lon":100.983330,"city":"Sungai Besar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":3.933333,"lon":102.366669,"city":"Jerantut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":6.116667,"lon":100.366669,"city":"Alor Setar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":5.483333,"lon":100.500000,"city":"Tasek Gelugur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":4.250000,"lon":117.900002,"city":"Tawau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":5.733333,"lon":100.516670,"city":"Bedung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":3.085066,"lon":101.532814,"city":"Shah Alam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":3.033333,"lon":101.449997,"city":"Klang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":3.283333,"lon":101.516670,"city":"Pengkalan Kundang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":6.133333,"lon":102.250000,"city":"Kota Baharu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":5.466667,"lon":100.300003,"city":"Tanjong Tokong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":5.116667,"lon":100.500000,"city":"Parit Buntar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":5.366667,"lon":100.466667,"city":"Bukit Mertajam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":3.450000,"lon":102.416664,"city":"Temerluh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":2.500000,"lon":102.816666,"city":"Segamat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":4.950000,"lon":100.633331,"city":"Simpang Empat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":3.350000,"lon":101.250000,"city":"Kuala Selangor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":1.483333,"lon":103.383331,"city":"Pontian Kecil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":3.516667,"lon":101.900002,"city":"Bentong Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":3.500000,"lon":103.416664,"city":"Pekan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":4.033333,"lon":101.016670,"city":"Teluk Intan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":2.935273,"lon":101.691116,"city":"Putrajaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":3.366667,"lon":101.616669,"city":"Serendah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":2.266667,"lon":102.550003,"city":"Tangkak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":5.800000,"lon":102.150002,"city":"Tanah Merah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":2.216667,"lon":102.283333,"city":"Kampong Bukit Baru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":2.050000,"lon":102.666664,"city":"Bakri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":6.883333,"lon":116.833336,"city":"Kudat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":2.716667,"lon":101.933334,"city":"Seremban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":4.766667,"lon":100.933334,"city":"Kuala Kangsar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":5.333333,"lon":100.266670,"city":"Kampong Sungai Ara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":3.166667,"lon":101.699997,"city":"Kuala Lumpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":4.383333,"lon":113.983330,"city":"Miri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":6.266667,"lon":100.416664,"city":"Jitra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.950000,"lon":101.849998,"city":"Semenyih"},{"lat":5.366667,"lon":100.566666,"city":"Kulim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.266667,"lon":102.150002,"city":"Sungai Udang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":1.666667,"lon":103.599998,"city":"Kulai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.816667,"lon":101.500000,"city":"Banting"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":1.600000,"lon":103.816666,"city":"Ulu Tiram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":6.316667,"lon":99.849998,"city":"Kuah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":3.033333,"lon":101.750000,"city":"Kampong Baharu Balakong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.116667,"lon":111.516670,"city":"Sarikei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":5.383333,"lon":100.383331,"city":"Perai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":5.033333,"lon":118.316666,"city":"Lahad Datu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":3.800000,"lon":103.333336,"city":"Kuantan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":5.166667,"lon":100.483330,"city":"Nibung Tebal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.033333,"lon":103.316666,"city":"Keluang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":5.333333,"lon":116.166664,"city":"Keningau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":4.850000,"lon":100.733330,"city":"Taiping"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":3.107263,"lon":101.606712,"city":"Petaling Jaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.300000,"lon":111.816666,"city":"Sibu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":4.583333,"lon":101.083336,"city":"Ipoh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":3.166667,"lon":113.033333,"city":"Bintulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":1.516667,"lon":103.516670,"city":"Pekan Nanas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":1.466667,"lon":103.750000,"city":"Johor Bahru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":4.481111,"lon":118.615837,"city":"Semporna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":5.833333,"lon":118.116669,"city":"Sandakan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":4.166667,"lon":101.199997,"city":"Tapah Road"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":1.850000,"lon":102.933334,"city":"Batu Pahat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":3.800000,"lon":101.866669,"city":"Raub"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":1.550000,"lon":110.333336,"city":"Kuching"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.266667,"lon":102.283333,"city":"Air Keruh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.196944,"lon":102.248055,"city":"Melaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":5.276667,"lon":115.241669,"city":"Victoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":5.916667,"lon":102.216667,"city":"Kampong Pangkal Kalong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":5.650000,"lon":100.500000,"city":"Sungai Petani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.250000,"lon":102.250000,"city":"Batu Berendam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":4.250000,"lon":103.416664,"city":"Cukai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":3.216667,"lon":101.316666,"city":"Kampong Dungun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":1.600000,"lon":103.650002,"city":"Senai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.350000,"lon":102.116669,"city":"Kampong Masjid Tanah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":4.750000,"lon":115.000000,"city":"Limbang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":1.450000,"lon":103.883331,"city":"Kampung Pasir Gudang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":1.247222,"lon":111.452774,"city":"Simanggang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.033333,"lon":102.566666,"city":"Muar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.466667,"lon":102.233330,"city":"Tampin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":1.733333,"lon":103.900002,"city":"Kota Tinggi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.216667,"lon":102.199997,"city":"Kelebang Besar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":4.233333,"lon":100.633331,"city":"Lumut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":4.116667,"lon":101.283333,"city":"Bidur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":6.433333,"lon":100.199997,"city":"Kangar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":4.466667,"lon":101.050003,"city":"Batu Gajah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.816667,"lon":102.416664,"city":"Bahau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":3.666667,"lon":100.983330,"city":"Sungai Besar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":3.933333,"lon":102.366669,"city":"Jerantut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":6.116667,"lon":100.366669,"city":"Alor Setar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":5.483333,"lon":100.500000,"city":"Tasek Gelugur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":4.250000,"lon":117.900002,"city":"Tawau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":5.733333,"lon":100.516670,"city":"Bedung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":3.085066,"lon":101.532814,"city":"Shah Alam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":3.033333,"lon":101.449997,"city":"Klang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":3.283333,"lon":101.516670,"city":"Pengkalan Kundang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":6.133333,"lon":102.250000,"city":"Kota Baharu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":5.466667,"lon":100.300003,"city":"Tanjong Tokong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":5.116667,"lon":100.500000,"city":"Parit Buntar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":5.366667,"lon":100.466667,"city":"Bukit Mertajam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":3.450000,"lon":102.416664,"city":"Temerluh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.500000,"lon":102.816666,"city":"Segamat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":4.950000,"lon":100.633331,"city":"Simpang Empat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":3.350000,"lon":101.250000,"city":"Kuala Selangor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":1.483333,"lon":103.383331,"city":"Pontian Kecil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":3.516667,"lon":101.900002,"city":"Bentong Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":3.500000,"lon":103.416664,"city":"Pekan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":4.033333,"lon":101.016670,"city":"Teluk Intan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.935273,"lon":101.691116,"city":"Putrajaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":3.366667,"lon":101.616669,"city":"Serendah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.266667,"lon":102.550003,"city":"Tangkak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":5.800000,"lon":102.150002,"city":"Tanah Merah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.216667,"lon":102.283333,"city":"Kampong Bukit Baru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.050000,"lon":102.666664,"city":"Bakri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":6.883333,"lon":116.833336,"city":"Kudat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":2.716667,"lon":101.933334,"city":"Seremban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":4.766667,"lon":100.933334,"city":"Kuala Kangsar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":5.333333,"lon":100.266670,"city":"Kampong Sungai Ara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":3.166667,"lon":101.699997,"city":"Kuala Lumpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":4.383333,"lon":113.983330,"city":"Miri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":6.266667,"lon":100.416664,"city":"Jitra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.916667,"lon":116.083336,"city":"Donggongon"},{"lat":5.366667,"lon":100.566666,"city":"Kulim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.266667,"lon":102.150002,"city":"Sungai Udang"},{"lat":1.666667,"lon":103.599998,"city":"Kulai"}],"costing":"auto","directions_options":{"units":"miles"}}'
