-j '{"locations":[{"lat":11.183333,"lon":40.016666,"city":"Bati"},{"lat":9.983334,"lon":39.983334,"city":"Abomsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":9.350000,"lon":42.799999,"city":"Jijiga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":9.066667,"lon":38.500000,"city":"Genet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":7.200000,"lon":38.599998,"city":"Shashemene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":9.033333,"lon":38.700001,"city":"Addis Ababa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":9.593056,"lon":41.866112,"city":"Dire Dawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":8.550000,"lon":39.266666,"city":"Nazret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":11.600000,"lon":37.383335,"city":"Bahir Dar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":12.600000,"lon":37.466667,"city":"Gonder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":11.133333,"lon":39.633335,"city":"Dese"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":7.050000,"lon":38.466667,"city":"Awasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":7.666667,"lon":36.833332,"city":"Jima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":8.750000,"lon":38.983334,"city":"Debre Zeyit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":10.700000,"lon":37.266666,"city":"Finote Selam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":6.300000,"lon":36.883335,"city":"Felege Neway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":5.750000,"lon":38.916668,"city":"Shakiso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":7.100000,"lon":39.200001,"city":"Asasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":10.716667,"lon":39.866665,"city":"Kemise"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":7.200000,"lon":35.450001,"city":"Tepi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":9.800000,"lon":35.099998,"city":"Mendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":9.800000,"lon":38.733334,"city":"Fiche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":11.736111,"lon":41.085278,"city":"Dubti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":8.533333,"lon":34.799999,"city":"Dembi Dolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":11.916667,"lon":37.700001,"city":"Werota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":5.883333,"lon":38.983334,"city":"Kibre Mengist"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":7.850000,"lon":36.650002,"city":"Agaro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":8.116667,"lon":38.366665,"city":"Butajira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":10.066667,"lon":34.533333,"city":"Asosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":12.505834,"lon":39.522778,"city":"Korem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":9.083333,"lon":40.866665,"city":"Asbe Teferi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":9.166667,"lon":35.833332,"city":"Gimbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":5.650000,"lon":36.650002,"city":"Jinka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":11.850000,"lon":38.016666,"city":"Debre Tabor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":6.966667,"lon":37.866665,"city":"Boditi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":7.066667,"lon":37.700001,"city":"Areka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.500000,"lon":35.500000,"city":"Nejo"},{"lat":8.300000,"lon":35.583332,"city":"Metu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":11.563611,"lon":41.439445,"city":"Asaita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":12.016666,"lon":39.633335,"city":"Robit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":10.700000,"lon":37.066666,"city":"Bure"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":5.633333,"lon":38.233334,"city":"Agere Maryam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":12.116667,"lon":37.783333,"city":"Adis Zemen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":11.266666,"lon":37.483334,"city":"Adet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":6.983333,"lon":39.183334,"city":"Dodola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":8.900000,"lon":39.916668,"city":"Metahara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":8.666667,"lon":38.216667,"city":"Tulu Bolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":9.309444,"lon":42.125832,"city":"Harer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":4.050000,"lon":38.299999,"city":"Mega"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":9.150000,"lon":39.033333,"city":"Sendafa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":9.016666,"lon":37.450001,"city":"Gedo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":10.600000,"lon":39.433334,"city":"Were Ilu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":9.316667,"lon":41.450001,"city":"Deder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":8.150000,"lon":35.533333,"city":"Gore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":9.850000,"lon":39.766666,"city":"Debre Sina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":7.066667,"lon":38.783333,"city":"Kofele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":9.033333,"lon":38.400002,"city":"Adis `Alem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":8.316667,"lon":39.483334,"city":"Sire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":11.083333,"lon":39.733334,"city":"Kombolcha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":5.650000,"lon":37.366665,"city":"Gidole"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":12.033333,"lon":39.033333,"city":"Lalibela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":10.166389,"lon":40.645279,"city":"Gewane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":6.866667,"lon":38.450001,"city":"Leku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":8.983334,"lon":40.166668,"city":"Awash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":12.984167,"lon":37.764999,"city":"Dabat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":10.166667,"lon":38.133335,"city":"Dejen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":9.216667,"lon":41.099998,"city":"Hirna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":8.150000,"lon":39.349998,"city":"Huruta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":8.966667,"lon":37.766666,"city":"Guder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":6.600000,"lon":38.416668,"city":"Wendo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":9.683333,"lon":39.533333,"city":"Debre Birhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":7.016667,"lon":39.983334,"city":"Goba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":8.600000,"lon":39.116665,"city":"Mojo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":6.750000,"lon":38.416668,"city":"Yirga `Alem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":8.533333,"lon":37.983334,"city":"Giyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":14.129723,"lon":38.715832,"city":"Aksum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":8.250000,"lon":34.583332,"city":"Gambela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":8.983334,"lon":37.849998,"city":"Hagere Hiywet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":6.416667,"lon":38.316666,"city":"Dila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":7.933333,"lon":38.716667,"city":"Ziway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":14.105000,"lon":38.284443,"city":"Inda Silase"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":9.350000,"lon":42.799999,"city":"Jijiga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":9.066667,"lon":38.500000,"city":"Genet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":7.200000,"lon":38.599998,"city":"Shashemene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":9.033333,"lon":38.700001,"city":"Addis Ababa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":9.593056,"lon":41.866112,"city":"Dire Dawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":8.550000,"lon":39.266666,"city":"Nazret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":11.600000,"lon":37.383335,"city":"Bahir Dar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":12.600000,"lon":37.466667,"city":"Gonder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":11.133333,"lon":39.633335,"city":"Dese"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":7.050000,"lon":38.466667,"city":"Awasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":7.666667,"lon":36.833332,"city":"Jima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":8.750000,"lon":38.983334,"city":"Debre Zeyit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":10.700000,"lon":37.266666,"city":"Finote Selam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":6.300000,"lon":36.883335,"city":"Felege Neway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":5.750000,"lon":38.916668,"city":"Shakiso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":7.100000,"lon":39.200001,"city":"Asasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":10.716667,"lon":39.866665,"city":"Kemise"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":7.200000,"lon":35.450001,"city":"Tepi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":9.800000,"lon":35.099998,"city":"Mendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":9.800000,"lon":38.733334,"city":"Fiche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":11.736111,"lon":41.085278,"city":"Dubti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":8.533333,"lon":34.799999,"city":"Dembi Dolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":11.916667,"lon":37.700001,"city":"Werota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":5.883333,"lon":38.983334,"city":"Kibre Mengist"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":7.850000,"lon":36.650002,"city":"Agaro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":8.116667,"lon":38.366665,"city":"Butajira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":10.066667,"lon":34.533333,"city":"Asosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":12.505834,"lon":39.522778,"city":"Korem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":9.083333,"lon":40.866665,"city":"Asbe Teferi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":9.166667,"lon":35.833332,"city":"Gimbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":5.650000,"lon":36.650002,"city":"Jinka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":11.850000,"lon":38.016666,"city":"Debre Tabor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":6.966667,"lon":37.866665,"city":"Boditi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":7.066667,"lon":37.700001,"city":"Areka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.450000,"lon":36.349998,"city":"Bedele"},{"lat":8.300000,"lon":35.583332,"city":"Metu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":12.016666,"lon":39.633335,"city":"Robit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":10.700000,"lon":37.066666,"city":"Bure"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":5.633333,"lon":38.233334,"city":"Agere Maryam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":12.116667,"lon":37.783333,"city":"Adis Zemen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":11.266666,"lon":37.483334,"city":"Adet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":6.983333,"lon":39.183334,"city":"Dodola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":8.900000,"lon":39.916668,"city":"Metahara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":8.666667,"lon":38.216667,"city":"Tulu Bolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":9.309444,"lon":42.125832,"city":"Harer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":4.050000,"lon":38.299999,"city":"Mega"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":9.150000,"lon":39.033333,"city":"Sendafa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":9.016666,"lon":37.450001,"city":"Gedo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":10.600000,"lon":39.433334,"city":"Were Ilu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":9.316667,"lon":41.450001,"city":"Deder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":8.150000,"lon":35.533333,"city":"Gore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":9.850000,"lon":39.766666,"city":"Debre Sina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":7.066667,"lon":38.783333,"city":"Kofele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":9.033333,"lon":38.400002,"city":"Adis `Alem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":8.316667,"lon":39.483334,"city":"Sire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":11.083333,"lon":39.733334,"city":"Kombolcha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":5.650000,"lon":37.366665,"city":"Gidole"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":12.033333,"lon":39.033333,"city":"Lalibela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":10.166389,"lon":40.645279,"city":"Gewane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":6.866667,"lon":38.450001,"city":"Leku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":8.983334,"lon":40.166668,"city":"Awash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":12.984167,"lon":37.764999,"city":"Dabat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":10.166667,"lon":38.133335,"city":"Dejen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":9.216667,"lon":41.099998,"city":"Hirna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":8.150000,"lon":39.349998,"city":"Huruta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":8.966667,"lon":37.766666,"city":"Guder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":6.600000,"lon":38.416668,"city":"Wendo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":9.683333,"lon":39.533333,"city":"Debre Birhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":7.016667,"lon":39.983334,"city":"Goba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":8.600000,"lon":39.116665,"city":"Mojo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.563611,"lon":41.439445,"city":"Asaita"},{"lat":6.750000,"lon":38.416668,"city":"Yirga `Alem"}],"costing":"auto","directions_options":{"units":"miles"}}'
