-j '{"locations":[{"lat":-25.450001,"lon":-56.849998,"city":"Itacurubi de la Cordillera"},{"lat":-25.150000,"lon":-57.349998,"city":"Emboscada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.983334,"lon":-55.883335,"city":"Fram"},{"lat":-24.100000,"lon":-57.083332,"city":"San Pedro de Ycuamandiyu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.983334,"lon":-55.883335,"city":"Fram"},{"lat":-25.383333,"lon":-57.266666,"city":"Ypacarai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.983334,"lon":-55.883335,"city":"Fram"},{"lat":-25.250000,"lon":-57.066666,"city":"Tobati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.983334,"lon":-55.883335,"city":"Fram"},{"lat":-25.633333,"lon":-57.150002,"city":"Paraguari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.983334,"lon":-55.883335,"city":"Fram"},{"lat":-25.483334,"lon":-57.049999,"city":"Piribebuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.983334,"lon":-55.883335,"city":"Fram"},{"lat":-23.342777,"lon":-57.059723,"city":"Horqueta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.983334,"lon":-55.883335,"city":"Fram"},{"lat":-24.516666,"lon":-55.700001,"city":"San Isidro de Curuguaty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.983334,"lon":-55.883335,"city":"Fram"},{"lat":-25.299999,"lon":-57.416668,"city":"Aregua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.983334,"lon":-55.883335,"city":"Fram"},{"lat":-23.266666,"lon":-55.533333,"city":"Capitan Bado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-26.933332,"lon":-56.216667,"city":"General Artigas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-27.233334,"lon":-56.216667,"city":"Carmen del Parana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-24.083334,"lon":-54.516666,"city":"Las Palomas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-26.049999,"lon":-56.483334,"city":"Iturbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-26.016666,"lon":-57.049999,"city":"Ybycui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.266666,"lon":-57.316666,"city":"San Bernardino"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-26.400000,"lon":-54.700001,"city":"Puerto Mayor Otano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.233334,"lon":-57.250000,"city":"Altos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.250000,"lon":-57.166668,"city":"Atyra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-26.600000,"lon":-56.250000,"city":"Yuty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.366667,"lon":-55.799999,"city":"Doctor Juan Manuel Frutos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-24.966667,"lon":-54.900002,"city":"San Alberto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.533333,"lon":-56.733334,"city":"San Jose"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-24.450001,"lon":-57.083332,"city":"Puerto Rosario"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.966667,"lon":-57.266666,"city":"Quiindy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-27.083334,"lon":-55.750000,"city":"Hohenau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-26.483334,"lon":-55.250000,"city":"Arquitecto Tomas Romero Pereira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.266666,"lon":-57.666668,"city":"Nanawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-22.366667,"lon":-59.816666,"city":"Colonia Menno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-22.133333,"lon":-56.516666,"city":"Bella Vista"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-26.833334,"lon":-56.200001,"city":"San Pedro del Parana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.799999,"lon":-57.233334,"city":"Carapegua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-27.049999,"lon":-55.783333,"city":"Jesus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-27.150000,"lon":-56.783333,"city":"Santiago"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-27.200001,"lon":-55.799999,"city":"Capitan Miranda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-21.041529,"lon":-57.873768,"city":"Fuerte Olimpo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.183332,"lon":-56.400002,"city":"Carayao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.066668,"lon":-57.099998,"city":"Arroyos y Esteros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-23.450001,"lon":-56.583332,"city":"Tacuati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.566668,"lon":-56.283333,"city":"Colonia Mauricio Jose Troche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-27.049999,"lon":-55.549999,"city":"Bella Vista"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-26.383333,"lon":-57.150002,"city":"Villa Florida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.700001,"lon":-56.400002,"city":"Mbocayaty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-26.216667,"lon":-57.200001,"city":"Caapucu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-26.716667,"lon":-55.083332,"city":"Natalio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-24.533333,"lon":-56.433334,"city":"Guayaybi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-26.200001,"lon":-56.750000,"city":"Mbuyapey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.966667,"lon":-55.183334,"city":"Naranjal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-24.799999,"lon":-56.033333,"city":"Capiibary"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-27.316668,"lon":-56.349998,"city":"San Cosme y Damian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.883333,"lon":-56.816666,"city":"La Colmena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-24.133333,"lon":-57.083332,"city":"Antequera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.650000,"lon":-54.700001,"city":"Los Cedrales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-24.083334,"lon":-55.500000,"city":"Ygatimi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-22.666666,"lon":-60.116665,"city":"Colonia Neuland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-27.116667,"lon":-55.783333,"city":"Trinidad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.616667,"lon":-57.500000,"city":"Nueva Italia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-24.433332,"lon":-56.700001,"city":"General Elizardo Aquino"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-26.033333,"lon":-55.933334,"city":"Abai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-24.933332,"lon":-55.216667,"city":"Itaquyry"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.916666,"lon":-57.150002,"city":"Acahay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.450001,"lon":-55.000000,"city":"Colonia Yguazu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.383333,"lon":-57.333332,"city":"Itaugua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-27.400000,"lon":-56.900002,"city":"Ayolas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.483334,"lon":-57.349998,"city":"Ita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.383333,"lon":-57.150002,"city":"Caacupe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.750000,"lon":-56.433334,"city":"Villarrica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-23.406389,"lon":-57.434444,"city":"Concepcion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.416666,"lon":-56.450001,"city":"Coronel Oviedo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.533333,"lon":-54.616665,"city":"Presidente Franco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.450001,"lon":-56.016666,"city":"Caaguazu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.383333,"lon":-57.633335,"city":"San Antonio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.366667,"lon":-57.616665,"city":"Villa Elisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.533333,"lon":-55.950001,"city":"Repatriacion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.166666,"lon":-57.549999,"city":"Colonia Mariano Roque Alonso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-27.333334,"lon":-55.900002,"city":"Encarnacion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.366667,"lon":-57.599998,"city":"Nemby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.183332,"lon":-57.533333,"city":"Limpio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.316668,"lon":-57.599998,"city":"Fernando de la Mora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.350000,"lon":-57.650002,"city":"Lambare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.350000,"lon":-57.416668,"city":"Capiata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.333334,"lon":-57.533333,"city":"San Lorenzo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.266666,"lon":-57.666668,"city":"Asuncion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-27.033333,"lon":-55.633335,"city":"Obligado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.366667,"lon":-55.700001,"city":"Colonia General Alfredo Stroessner"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.783333,"lon":-55.066666,"city":"Santa Rita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.600000,"lon":-57.299999,"city":"Yaguaron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-26.866667,"lon":-56.849998,"city":"Santa Rosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-24.049999,"lon":-54.349998,"city":"Salto del Guaira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.400000,"lon":-55.266666,"city":"Doctor Juan Leon Mallorquin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-24.966667,"lon":-57.566666,"city":"Benjamin Aceval"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-26.100000,"lon":-55.966667,"city":"San Juan Nepomuceno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-22.350000,"lon":-60.033333,"city":"Filadelfia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.400000,"lon":-56.966667,"city":"Eusebio Ayala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.483334,"lon":-57.466667,"city":"Guarambare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-24.100000,"lon":-57.083332,"city":"San Pedro de Ycuamandiyu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.383333,"lon":-57.266666,"city":"Ypacarai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.250000,"lon":-57.066666,"city":"Tobati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.633333,"lon":-57.150002,"city":"Paraguari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.483334,"lon":-57.049999,"city":"Piribebuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-23.342777,"lon":-57.059723,"city":"Horqueta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-24.516666,"lon":-55.700001,"city":"San Isidro de Curuguaty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-25.299999,"lon":-57.416668,"city":"Aregua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"},{"lat":-23.266666,"lon":-55.533333,"city":"Capitan Bado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-26.933332,"lon":-56.216667,"city":"General Artigas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-27.233334,"lon":-56.216667,"city":"Carmen del Parana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-24.083334,"lon":-54.516666,"city":"Las Palomas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-26.049999,"lon":-56.483334,"city":"Iturbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-26.016666,"lon":-57.049999,"city":"Ybycui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-25.266666,"lon":-57.316666,"city":"San Bernardino"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-26.400000,"lon":-54.700001,"city":"Puerto Mayor Otano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-25.233334,"lon":-57.250000,"city":"Altos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-25.250000,"lon":-57.166668,"city":"Atyra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-26.600000,"lon":-56.250000,"city":"Yuty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-25.366667,"lon":-55.799999,"city":"Doctor Juan Manuel Frutos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-24.966667,"lon":-54.900002,"city":"San Alberto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-25.533333,"lon":-56.733334,"city":"San Jose"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-24.450001,"lon":-57.083332,"city":"Puerto Rosario"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-25.966667,"lon":-57.266666,"city":"Quiindy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-27.083334,"lon":-55.750000,"city":"Hohenau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-26.483334,"lon":-55.250000,"city":"Arquitecto Tomas Romero Pereira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-25.266666,"lon":-57.666668,"city":"Nanawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-22.366667,"lon":-59.816666,"city":"Colonia Menno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-22.133333,"lon":-56.516666,"city":"Bella Vista"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-26.833334,"lon":-56.200001,"city":"San Pedro del Parana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-25.799999,"lon":-57.233334,"city":"Carapegua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-27.049999,"lon":-55.783333,"city":"Jesus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-27.150000,"lon":-56.783333,"city":"Santiago"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-27.200001,"lon":-55.799999,"city":"Capitan Miranda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-21.041529,"lon":-57.873768,"city":"Fuerte Olimpo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-25.183332,"lon":-56.400002,"city":"Carayao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-25.066668,"lon":-57.099998,"city":"Arroyos y Esteros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-23.450001,"lon":-56.583332,"city":"Tacuati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-25.566668,"lon":-56.283333,"city":"Colonia Mauricio Jose Troche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-27.049999,"lon":-55.549999,"city":"Bella Vista"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-26.383333,"lon":-57.150002,"city":"Villa Florida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"},{"lat":-25.700001,"lon":-56.400002,"city":"Mbocayaty"}],"costing":"auto","directions_options":{"units":"miles"}}'
