-j '{"locations":[{"lat":-7.400556,"lon":-79.571388,"city":"Pacasmayo"},{"lat":-8.184167,"lon":-76.512497,"city":"Tocache Nuevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.571389,"lon":-77.267220,"city":"Chancay"},{"lat":-11.495000,"lon":-77.207779,"city":"Huaral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.571389,"lon":-77.267220,"city":"Chancay"},{"lat":-5.092500,"lon":-80.162498,"city":"Chulucanas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.571389,"lon":-77.267220,"city":"Chancay"},{"lat":-10.683333,"lon":-76.266670,"city":"Cerro de Pasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.571389,"lon":-77.267220,"city":"Chancay"},{"lat":-9.533333,"lon":-77.533333,"city":"Huaraz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.571389,"lon":-77.267220,"city":"Chancay"},{"lat":-11.943055,"lon":-76.709442,"city":"Chosica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.571389,"lon":-77.267220,"city":"Chancay"},{"lat":-13.633889,"lon":-72.881386,"city":"Abancay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-4.877778,"lon":-80.705276,"city":"Marcavelica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-13.083333,"lon":-76.400002,"city":"San Vicente de Canete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-4.837778,"lon":-80.645554,"city":"Querecotillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-7.250000,"lon":-79.483330,"city":"Guadalupe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-12.866667,"lon":-72.716667,"city":"Santa Ana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-4.926944,"lon":-80.344719,"city":"Tambo Grande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-13.083333,"lon":-76.333336,"city":"Nuevo Imperial"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-13.066667,"lon":-76.349998,"city":"Imperial"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-7.791389,"lon":-79.221664,"city":"Chocope"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-11.533333,"lon":-75.900002,"city":"La Oroya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-14.269444,"lon":-71.226112,"city":"Sicuani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-6.638889,"lon":-79.788887,"city":"Ferrenafe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-5.400000,"lon":-80.750000,"city":"La Union"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-12.600000,"lon":-69.183334,"city":"Puerto Maldonado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-7.183333,"lon":-76.750000,"city":"Juanjui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-12.733334,"lon":-69.183334,"city":"Tambopata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-6.922222,"lon":-79.584167,"city":"Zana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-12.766666,"lon":-74.983330,"city":"Huancavelica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-16.622778,"lon":-72.711113,"city":"Camana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-5.900000,"lon":-76.083336,"city":"Yurimaguas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-14.886389,"lon":-70.588890,"city":"Ayaviri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-11.252222,"lon":-74.638611,"city":"Satipo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-6.836667,"lon":-79.934166,"city":"Pimentel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-13.666667,"lon":-76.150002,"city":"San Clemente"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-16.083334,"lon":-69.666664,"city":"Ilave"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-6.640555,"lon":-79.389168,"city":"Chongoyape"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-16.250000,"lon":-69.083336,"city":"Yunguyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-10.068055,"lon":-78.152222,"city":"Huarmey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-7.432778,"lon":-79.505836,"city":"San Pedro de Lloc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-3.503056,"lon":-80.273056,"city":"Zarumilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-12.658055,"lon":-76.630836,"city":"Mala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-13.655556,"lon":-73.387222,"city":"Andahuaylas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-4.260833,"lon":-80.887497,"city":"La Breita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-8.459167,"lon":-76.463333,"city":"Uchiza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-12.933333,"lon":-74.250000,"city":"Huanta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-6.058611,"lon":-77.165001,"city":"Rioja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-6.231688,"lon":-77.869034,"city":"Chachapoyas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-5.756111,"lon":-78.441109,"city":"Bagua Grande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-11.070000,"lon":-77.599442,"city":"Huaura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-8.416667,"lon":-78.750000,"city":"Viru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-11.800000,"lon":-75.500000,"city":"Jauja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-7.733333,"lon":-79.302223,"city":"Paijan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-7.800000,"lon":-78.066666,"city":"Huamachuco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-7.958889,"lon":-79.239166,"city":"Santiago de Cao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-8.171111,"lon":-79.009163,"city":"Moche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-5.556944,"lon":-80.822220,"city":"Sechura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-10.241111,"lon":-76.645554,"city":"Yanacancha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-14.833333,"lon":-74.949997,"city":"Nazca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-8.100000,"lon":-78.949997,"city":"Laredo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-13.518333,"lon":-71.978058,"city":"Cusco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-15.833333,"lon":-70.033333,"city":"Puno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-7.163777,"lon":-78.500267,"city":"Cajamarca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-13.158333,"lon":-74.223892,"city":"Ayacucho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-9.916667,"lon":-76.233330,"city":"Huanuco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-13.450000,"lon":-76.133331,"city":"Chincha Alta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-4.903889,"lon":-80.685280,"city":"Sullana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-15.500000,"lon":-70.133331,"city":"Juliaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-14.068055,"lon":-75.725555,"city":"Ica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-18.005556,"lon":-70.248337,"city":"Tacna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-8.379148,"lon":-74.553864,"city":"Pucallpa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-6.717778,"lon":-79.769722,"city":"Picsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-9.085278,"lon":-78.578331,"city":"Chimbote"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-5.200000,"lon":-80.633331,"city":"Piura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-12.066667,"lon":-75.233330,"city":"Huancayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-3.748056,"lon":-73.247223,"city":"Iquitos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-6.773611,"lon":-79.841667,"city":"Chiclayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-8.115994,"lon":-79.029976,"city":"Trujillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-12.066667,"lon":-77.150002,"city":"Callao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-16.398890,"lon":-71.535004,"city":"Arequipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-12.050000,"lon":-77.050003,"city":"Lima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-7.216667,"lon":-79.449997,"city":"Chepen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-4.577222,"lon":-81.271942,"city":"Talara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-3.566667,"lon":-80.441391,"city":"Tumbes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-6.701111,"lon":-79.906113,"city":"Lambayeque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-6.050000,"lon":-76.966667,"city":"Moyobamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-10.750000,"lon":-77.766670,"city":"Barranca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-11.419723,"lon":-75.690834,"city":"Tarma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-5.708055,"lon":-78.804726,"city":"Jaen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-9.300000,"lon":-75.983330,"city":"Tingo Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-17.639444,"lon":-71.337502,"city":"Ilo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-17.195555,"lon":-70.935280,"city":"Moquegua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-11.106667,"lon":-77.605003,"city":"Huacho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-5.089167,"lon":-81.114441,"city":"Paita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-5.266667,"lon":-80.683334,"city":"Catacaos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-13.700000,"lon":-76.216667,"city":"Pisco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-11.495000,"lon":-77.207779,"city":"Huaral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-5.092500,"lon":-80.162498,"city":"Chulucanas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-10.683333,"lon":-76.266670,"city":"Cerro de Pasco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-9.533333,"lon":-77.533333,"city":"Huaraz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-11.943055,"lon":-76.709442,"city":"Chosica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"},{"lat":-13.633889,"lon":-72.881386,"city":"Abancay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-4.877778,"lon":-80.705276,"city":"Marcavelica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-13.083333,"lon":-76.400002,"city":"San Vicente de Canete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-4.837778,"lon":-80.645554,"city":"Querecotillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-7.250000,"lon":-79.483330,"city":"Guadalupe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-12.866667,"lon":-72.716667,"city":"Santa Ana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-4.926944,"lon":-80.344719,"city":"Tambo Grande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-13.083333,"lon":-76.333336,"city":"Nuevo Imperial"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-13.066667,"lon":-76.349998,"city":"Imperial"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-7.791389,"lon":-79.221664,"city":"Chocope"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-11.533333,"lon":-75.900002,"city":"La Oroya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-14.269444,"lon":-71.226112,"city":"Sicuani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-6.638889,"lon":-79.788887,"city":"Ferrenafe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-5.400000,"lon":-80.750000,"city":"La Union"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-12.600000,"lon":-69.183334,"city":"Puerto Maldonado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-7.183333,"lon":-76.750000,"city":"Juanjui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-12.733334,"lon":-69.183334,"city":"Tambopata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-6.922222,"lon":-79.584167,"city":"Zana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-12.766666,"lon":-74.983330,"city":"Huancavelica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-16.622778,"lon":-72.711113,"city":"Camana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-5.900000,"lon":-76.083336,"city":"Yurimaguas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-14.886389,"lon":-70.588890,"city":"Ayaviri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-11.252222,"lon":-74.638611,"city":"Satipo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-6.836667,"lon":-79.934166,"city":"Pimentel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-13.666667,"lon":-76.150002,"city":"San Clemente"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-16.083334,"lon":-69.666664,"city":"Ilave"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-6.640555,"lon":-79.389168,"city":"Chongoyape"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-16.250000,"lon":-69.083336,"city":"Yunguyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-10.068055,"lon":-78.152222,"city":"Huarmey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-7.432778,"lon":-79.505836,"city":"San Pedro de Lloc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-3.503056,"lon":-80.273056,"city":"Zarumilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-12.658055,"lon":-76.630836,"city":"Mala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-13.655556,"lon":-73.387222,"city":"Andahuaylas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-4.260833,"lon":-80.887497,"city":"La Breita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-8.459167,"lon":-76.463333,"city":"Uchiza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-12.933333,"lon":-74.250000,"city":"Huanta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-6.058611,"lon":-77.165001,"city":"Rioja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-6.231688,"lon":-77.869034,"city":"Chachapoyas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-5.756111,"lon":-78.441109,"city":"Bagua Grande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-11.070000,"lon":-77.599442,"city":"Huaura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-8.416667,"lon":-78.750000,"city":"Viru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-11.800000,"lon":-75.500000,"city":"Jauja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"},{"lat":-7.733333,"lon":-79.302223,"city":"Paijan"}],"costing":"auto","directions_options":{"units":"miles"}}'
