-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":49.486668,"lon":105.922775,"city":"Darhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"},{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"},{"lat":48.812500,"lon":103.534721,"city":"Bulgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"},{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"},{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"},{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"},{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"},{"lat":47.197529,"lon":102.823792,"city":"Harhorin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"},{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"},{"lat":49.880699,"lon":115.725258,"city":"Ereencav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"},{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"},{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.812500,"lon":103.534721,"city":"Bulgan"},{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.812500,"lon":103.534721,"city":"Bulgan"},{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.812500,"lon":103.534721,"city":"Bulgan"},{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.812500,"lon":103.534721,"city":"Bulgan"},{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.812500,"lon":103.534721,"city":"Bulgan"},{"lat":47.197529,"lon":102.823792,"city":"Harhorin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.812500,"lon":103.534721,"city":"Bulgan"},{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.812500,"lon":103.534721,"city":"Bulgan"},{"lat":49.880699,"lon":115.725258,"city":"Ereencav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.812500,"lon":103.534721,"city":"Bulgan"},{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.812500,"lon":103.534721,"city":"Bulgan"},{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.812500,"lon":103.534721,"city":"Bulgan"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.812500,"lon":103.534721,"city":"Bulgan"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.812500,"lon":103.534721,"city":"Bulgan"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.812500,"lon":103.534721,"city":"Bulgan"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"},{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"},{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"},{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"},{"lat":47.197529,"lon":102.823792,"city":"Harhorin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"},{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"},{"lat":49.880699,"lon":115.725258,"city":"Ereencav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"},{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"},{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"},{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"},{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"},{"lat":47.197529,"lon":102.823792,"city":"Harhorin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"},{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"},{"lat":49.880699,"lon":115.725258,"city":"Ereencav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"},{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"},{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"},{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"},{"lat":47.197529,"lon":102.823792,"city":"Harhorin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"},{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"},{"lat":49.880699,"lon":115.725258,"city":"Ereencav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"},{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"},{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"},{"lat":47.197529,"lon":102.823792,"city":"Harhorin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"},{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"},{"lat":49.880699,"lon":115.725258,"city":"Ereencav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"},{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"},{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.197529,"lon":102.823792,"city":"Harhorin"},{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.197529,"lon":102.823792,"city":"Harhorin"},{"lat":49.880699,"lon":115.725258,"city":"Ereencav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.197529,"lon":102.823792,"city":"Harhorin"},{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.197529,"lon":102.823792,"city":"Harhorin"},{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.197529,"lon":102.823792,"city":"Harhorin"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.197529,"lon":102.823792,"city":"Harhorin"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.197529,"lon":102.823792,"city":"Harhorin"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.197529,"lon":102.823792,"city":"Harhorin"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"},{"lat":49.880699,"lon":115.725258,"city":"Ereencav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"},{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"},{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.880699,"lon":115.725258,"city":"Ereencav"},{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.880699,"lon":115.725258,"city":"Ereencav"},{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.880699,"lon":115.725258,"city":"Ereencav"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.880699,"lon":115.725258,"city":"Ereencav"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.880699,"lon":115.725258,"city":"Ereencav"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.880699,"lon":115.725258,"city":"Ereencav"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"},{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.361111,"lon":108.361115,"city":"Choyr"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.361111,"lon":108.361115,"city":"Choyr"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
