-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-38.216667,"lon":-72.333336,"city":"Victoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-23.650000,"lon":-70.400002,"city":"Antofagasta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-33.616665,"lon":-70.583336,"city":"vina causino"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-33.450001,"lon":-70.666664,"city":"Santiago"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-37.016666,"lon":-73.133331,"city":"Coronel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-33.042221,"lon":-71.373337,"city":"Villa Alemana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-39.285686,"lon":-72.227898,"city":"Villarrica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-34.633335,"lon":-71.366669,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-33.016666,"lon":-71.266670,"city":"Limache"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-35.333332,"lon":-72.416664,"city":"Constitucion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-34.416668,"lon":-70.866669,"city":"Rengo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-37.799999,"lon":-72.716667,"city":"Angol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-28.570833,"lon":-70.758057,"city":"Vallenar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-45.575241,"lon":-72.066193,"city":"Coihaique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-36.733334,"lon":-72.983330,"city":"Penco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-36.616665,"lon":-72.949997,"city":"Tome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-32.783333,"lon":-71.216667,"city":"Hacienda La Calera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-33.666668,"lon":-70.933334,"city":"Talagante"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-37.083332,"lon":-73.166664,"city":"Lota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-33.593334,"lon":-71.621666,"city":"San Antonio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-36.916668,"lon":-73.016670,"city":"Chiguayante"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-30.598333,"lon":-71.200279,"city":"Ovalle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-35.849998,"lon":-71.599998,"city":"Linares"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-32.883335,"lon":-71.266670,"city":"Quillota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-33.616665,"lon":-70.916664,"city":"Penaflor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-33.700001,"lon":-71.216667,"city":"Melipilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-32.750000,"lon":-70.733330,"city":"San Felipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-32.833687,"lon":-70.598274,"city":"Los Andes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"},{"lat":-33.733334,"lon":-70.750000,"city":"Buin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-40.283333,"lon":-73.083336,"city":"La Union"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-36.150002,"lon":-71.833336,"city":"Parral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-34.183334,"lon":-70.666664,"city":"Machali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-41.869720,"lon":-73.820274,"city":"Ancud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-35.116665,"lon":-71.283333,"city":"Molina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-33.283333,"lon":-70.900002,"city":"Lampa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-42.472095,"lon":-73.773193,"city":"Castro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-39.808666,"lon":-73.218208,"city":"Las Animas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-37.466667,"lon":-73.349998,"city":"Curanilahue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-35.966667,"lon":-72.349998,"city":"Cauquenes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-53.150002,"lon":-70.916664,"city":"Punta Arenas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-40.316666,"lon":-72.966667,"city":"Rio Bueno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-25.400000,"lon":-70.483330,"city":"Taltal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-37.083332,"lon":-72.566666,"city":"Yumbel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-38.700001,"lon":-73.166664,"city":"Carahue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-41.766666,"lon":-73.133331,"city":"Calbuco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-36.733334,"lon":-72.300003,"city":"Bulnes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-31.775000,"lon":-70.972221,"city":"Salamanca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-30.031944,"lon":-70.708054,"city":"Vicuna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-40.916668,"lon":-73.166664,"city":"Purranque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-35.549999,"lon":-71.483330,"city":"San Clemente"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-38.983334,"lon":-72.650002,"city":"Pitrufquen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-30.691944,"lon":-70.946663,"city":"Monte Patria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-38.250000,"lon":-72.683334,"city":"Traiguen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-37.500000,"lon":-72.666664,"city":"Nacimiento"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-39.366665,"lon":-72.633331,"city":"Loncoche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-39.633335,"lon":-72.333336,"city":"Panguipulli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-37.950001,"lon":-72.433334,"city":"Collipulli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-37.266666,"lon":-72.699997,"city":"La Laja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-32.849998,"lon":-70.966667,"city":"Llaillay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-34.700001,"lon":-71.050003,"city":"Chimbarongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-26.366667,"lon":-70.050003,"city":"Diego de Almagro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-37.033333,"lon":-72.400002,"city":"Cabrero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-38.733334,"lon":-72.949997,"city":"Nueva Imperial"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-51.723625,"lon":-72.487450,"city":"Puerto Natales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-37.799999,"lon":-73.400002,"city":"Canete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-35.433334,"lon":-71.666664,"city":"Talca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-34.983334,"lon":-71.233330,"city":"Curico"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-37.466667,"lon":-72.349998,"city":"Los Angeles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-27.366667,"lon":-70.333336,"city":"Copiapo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-33.044998,"lon":-71.449448,"city":"Quilpue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-39.814224,"lon":-73.245895,"city":"Valdivia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-40.566666,"lon":-73.150002,"city":"Osorno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-22.466667,"lon":-68.933334,"city":"Calama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-36.599998,"lon":-72.116669,"city":"Chillan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-29.907778,"lon":-71.254166,"city":"La Serena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-41.471668,"lon":-72.936943,"city":"Puerto Montt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-29.953333,"lon":-71.343613,"city":"Coquimbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-18.483334,"lon":-70.333336,"city":"Arica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-33.816666,"lon":-70.750000,"city":"Paine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-34.166668,"lon":-70.750000,"city":"Rancagua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-36.826996,"lon":-73.049767,"city":"Concepcion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-20.216667,"lon":-70.166664,"city":"Iquique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-38.733334,"lon":-72.599998,"city":"Temuco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-33.599998,"lon":-70.716667,"city":"San Bernardo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-36.716667,"lon":-73.116669,"city":"Talcahuano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-33.039322,"lon":-71.627258,"city":"Valparaiso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-33.022915,"lon":-71.552536,"city":"Vina del Mar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-23.650000,"lon":-70.400002,"city":"Antofagasta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-33.616665,"lon":-70.583336,"city":"vina causino"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-33.450001,"lon":-70.666664,"city":"Santiago"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-37.016666,"lon":-73.133331,"city":"Coronel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-33.042221,"lon":-71.373337,"city":"Villa Alemana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-39.285686,"lon":-72.227898,"city":"Villarrica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-34.633335,"lon":-71.366669,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-33.016666,"lon":-71.266670,"city":"Limache"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-35.333332,"lon":-72.416664,"city":"Constitucion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-34.416668,"lon":-70.866669,"city":"Rengo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-37.799999,"lon":-72.716667,"city":"Angol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-28.570833,"lon":-70.758057,"city":"Vallenar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-45.575241,"lon":-72.066193,"city":"Coihaique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-36.733334,"lon":-72.983330,"city":"Penco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-36.616665,"lon":-72.949997,"city":"Tome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-32.783333,"lon":-71.216667,"city":"Hacienda La Calera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-33.666668,"lon":-70.933334,"city":"Talagante"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-37.083332,"lon":-73.166664,"city":"Lota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-33.593334,"lon":-71.621666,"city":"San Antonio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-36.916668,"lon":-73.016670,"city":"Chiguayante"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-30.598333,"lon":-71.200279,"city":"Ovalle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-35.849998,"lon":-71.599998,"city":"Linares"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-32.883335,"lon":-71.266670,"city":"Quillota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-33.616665,"lon":-70.916664,"city":"Penaflor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-33.700001,"lon":-71.216667,"city":"Melipilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-32.750000,"lon":-70.733330,"city":"San Felipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-32.833687,"lon":-70.598274,"city":"Los Andes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"},{"lat":-33.733334,"lon":-70.750000,"city":"Buin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-36.150002,"lon":-71.833336,"city":"Parral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-34.183334,"lon":-70.666664,"city":"Machali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-41.869720,"lon":-73.820274,"city":"Ancud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-35.116665,"lon":-71.283333,"city":"Molina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-33.283333,"lon":-70.900002,"city":"Lampa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-42.472095,"lon":-73.773193,"city":"Castro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-39.808666,"lon":-73.218208,"city":"Las Animas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-37.466667,"lon":-73.349998,"city":"Curanilahue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-35.966667,"lon":-72.349998,"city":"Cauquenes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-53.150002,"lon":-70.916664,"city":"Punta Arenas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-40.316666,"lon":-72.966667,"city":"Rio Bueno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-25.400000,"lon":-70.483330,"city":"Taltal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-37.083332,"lon":-72.566666,"city":"Yumbel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-38.700001,"lon":-73.166664,"city":"Carahue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-41.766666,"lon":-73.133331,"city":"Calbuco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-36.733334,"lon":-72.300003,"city":"Bulnes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-31.775000,"lon":-70.972221,"city":"Salamanca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-30.031944,"lon":-70.708054,"city":"Vicuna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-40.916668,"lon":-73.166664,"city":"Purranque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-35.549999,"lon":-71.483330,"city":"San Clemente"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-38.983334,"lon":-72.650002,"city":"Pitrufquen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-30.691944,"lon":-70.946663,"city":"Monte Patria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-38.250000,"lon":-72.683334,"city":"Traiguen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-37.500000,"lon":-72.666664,"city":"Nacimiento"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.283333,"lon":-73.083336,"city":"La Union"},{"lat":-39.366665,"lon":-72.633331,"city":"Loncoche"}],"costing":"auto","directions_options":{"units":"miles"}}'
