-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":45.849998,"lon":1.250000,"city":"Limoges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":43.703125,"lon":7.266083,"city":"Nice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":47.217251,"lon":-1.553364,"city":"Nantes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.583332,"lon":7.750000,"city":"Strasbourg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":43.599998,"lon":3.883333,"city":"Montpellier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":44.833332,"lon":-0.566667,"city":"Bordeaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":50.633335,"lon":3.066667,"city":"Lille"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.083332,"lon":-1.683333,"city":"Rennes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":49.900002,"lon":2.300000,"city":"Amiens"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":49.493805,"lon":0.107675,"city":"Le Havre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":45.433334,"lon":4.400000,"city":"Saint-Etienne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":43.116665,"lon":5.933333,"city":"Toulon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":47.466667,"lon":-0.550000,"city":"Angers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":45.166668,"lon":5.716667,"city":"Grenoble"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":47.316666,"lon":5.016667,"city":"Dijon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":43.833332,"lon":4.350000,"city":"Nimes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":43.528297,"lon":5.449734,"city":"Aix-en-Provence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.400002,"lon":-4.483333,"city":"Brest"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.000000,"lon":0.200000,"city":"Le Mans"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":46.316666,"lon":-0.466667,"city":"Niort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.883335,"lon":2.266667,"city":"Neuilly-sur-Seine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.299999,"lon":4.083333,"city":"Troyes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.750000,"lon":2.300000,"city":"Antony"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":46.666668,"lon":-1.433333,"city":"La Roche-sur-Yon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":47.750000,"lon":-3.366667,"city":"Lorient"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":49.000000,"lon":2.383333,"city":"Sarcelles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":44.799999,"lon":-0.616667,"city":"Pessac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.816666,"lon":2.383333,"city":"Ivry-sur-Seine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":49.016666,"lon":1.150000,"city":"Evreux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":45.683334,"lon":4.883333,"city":"Venissieux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.900002,"lon":2.300000,"city":"Clichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":49.041172,"lon":2.081072,"city":"Cergy-Pontoise"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":49.848888,"lon":3.287573,"city":"Saint-Quentin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.783333,"lon":2.466667,"city":"Creteil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":47.633335,"lon":6.866667,"city":"Belfort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":41.916668,"lon":8.733334,"city":"Ajaccio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":47.666668,"lon":-2.750000,"city":"Vannes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.950001,"lon":2.183333,"city":"Sartrouville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.799999,"lon":2.433333,"city":"Maisons-Alfort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.950001,"lon":2.866667,"city":"Meaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":47.583332,"lon":1.333333,"city":"Blois"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":45.150002,"lon":1.533333,"city":"Brive-la-Gaillarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":43.676811,"lon":4.630308,"city":"Arles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":49.433334,"lon":2.083333,"city":"Beauvais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":46.816666,"lon":1.700000,"city":"Chateauroux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":47.066666,"lon":-0.883333,"city":"Cholet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.799999,"lon":2.133333,"city":"Versailles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":45.566666,"lon":5.933333,"city":"Chambery"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.816666,"lon":2.266667,"city":"Issy-les-Moulineaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":43.299999,"lon":-0.366667,"city":"Pau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.916668,"lon":2.250000,"city":"Colombes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":43.583332,"lon":7.116667,"city":"Antibes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.799999,"lon":2.500000,"city":"Saint-Maur-des-Fosses"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":50.958103,"lon":1.852055,"city":"Calais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":43.349998,"lon":3.250000,"city":"Beziers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":51.049999,"lon":2.366667,"city":"Dunkerque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":43.549999,"lon":7.016667,"city":"Cannes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.916668,"lon":2.383333,"city":"Aubervilliers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.900002,"lon":2.283333,"city":"Levallois-Perret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":43.099998,"lon":5.883333,"city":"La Seyne-sur-Mer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.849998,"lon":2.566667,"city":"Noisy-le-Grand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.933334,"lon":2.450000,"city":"Drancy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.000000,"lon":-4.100000,"city":"Quimper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":44.933334,"lon":4.900000,"city":"Valence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":48.083332,"lon":7.366667,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":47.283333,"lon":-2.200000,"city":"Saint-Nazaire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":47.083332,"lon":2.400000,"city":"Bourges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"},{"lat":44.833332,"lon":-0.633333,"city":"Merignac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.950001,"lon":2.250000,"city":"Argenteuil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.933334,"lon":2.366667,"city":"Saint-Denis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":50.700001,"lon":3.166667,"city":"Roubaix"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":50.716667,"lon":3.150000,"city":"Tourcoing"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.866665,"lon":2.433333,"city":"Montreuil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":43.950001,"lon":4.816667,"city":"Avignon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.916668,"lon":2.283333,"city":"Asnieres-sur-Seine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.900002,"lon":2.200000,"city":"Nanterre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":46.583332,"lon":0.333333,"city":"Poitiers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":49.250000,"lon":4.033333,"city":"Reims"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.853409,"lon":2.348800,"city":"Paris"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":43.299999,"lon":5.400000,"city":"Marseille"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":45.750000,"lon":4.850000,"city":"Lyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":43.604263,"lon":1.443672,"city":"Toulouse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":43.703125,"lon":7.266083,"city":"Nice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":47.217251,"lon":-1.553364,"city":"Nantes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.583332,"lon":7.750000,"city":"Strasbourg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":43.599998,"lon":3.883333,"city":"Montpellier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":44.833332,"lon":-0.566667,"city":"Bordeaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":50.633335,"lon":3.066667,"city":"Lille"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.083332,"lon":-1.683333,"city":"Rennes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":49.900002,"lon":2.300000,"city":"Amiens"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":49.493805,"lon":0.107675,"city":"Le Havre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":45.433334,"lon":4.400000,"city":"Saint-Etienne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":43.116665,"lon":5.933333,"city":"Toulon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":47.466667,"lon":-0.550000,"city":"Angers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":45.166668,"lon":5.716667,"city":"Grenoble"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":47.316666,"lon":5.016667,"city":"Dijon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":43.833332,"lon":4.350000,"city":"Nimes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":43.528297,"lon":5.449734,"city":"Aix-en-Provence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.400002,"lon":-4.483333,"city":"Brest"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.000000,"lon":0.200000,"city":"Le Mans"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":46.316666,"lon":-0.466667,"city":"Niort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.883335,"lon":2.266667,"city":"Neuilly-sur-Seine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.299999,"lon":4.083333,"city":"Troyes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.750000,"lon":2.300000,"city":"Antony"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":46.666668,"lon":-1.433333,"city":"La Roche-sur-Yon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":47.750000,"lon":-3.366667,"city":"Lorient"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":49.000000,"lon":2.383333,"city":"Sarcelles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":44.799999,"lon":-0.616667,"city":"Pessac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.816666,"lon":2.383333,"city":"Ivry-sur-Seine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":49.016666,"lon":1.150000,"city":"Evreux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":45.683334,"lon":4.883333,"city":"Venissieux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.900002,"lon":2.300000,"city":"Clichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":49.041172,"lon":2.081072,"city":"Cergy-Pontoise"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":49.848888,"lon":3.287573,"city":"Saint-Quentin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.783333,"lon":2.466667,"city":"Creteil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":47.633335,"lon":6.866667,"city":"Belfort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":41.916668,"lon":8.733334,"city":"Ajaccio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":47.666668,"lon":-2.750000,"city":"Vannes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.950001,"lon":2.183333,"city":"Sartrouville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.799999,"lon":2.433333,"city":"Maisons-Alfort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.950001,"lon":2.866667,"city":"Meaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":47.583332,"lon":1.333333,"city":"Blois"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":45.150002,"lon":1.533333,"city":"Brive-la-Gaillarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":43.676811,"lon":4.630308,"city":"Arles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":49.433334,"lon":2.083333,"city":"Beauvais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":46.816666,"lon":1.700000,"city":"Chateauroux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":47.066666,"lon":-0.883333,"city":"Cholet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.799999,"lon":2.133333,"city":"Versailles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":45.566666,"lon":5.933333,"city":"Chambery"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.816666,"lon":2.266667,"city":"Issy-les-Moulineaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":43.299999,"lon":-0.366667,"city":"Pau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.916668,"lon":2.250000,"city":"Colombes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.783333,"lon":2.400000,"city":"Vitry-sur-Seine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.950001,"lon":2.516667,"city":"Aulnay-sous-Bois"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":46.166668,"lon":-1.150000,"city":"La Rochelle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.816666,"lon":2.516667,"city":"Champigny-sur-Marne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.683334,"lon":6.200000,"city":"Nancy"},{"lat":48.883335,"lon":2.200000,"city":"Rueil-Malmaison"}],"costing":"auto","directions_options":{"units":"miles"}}'
