-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":29.318056,"lon":48.039165,"city":"Bayan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.145000,"lon":48.130280,"city":"Al Mahbulah"},{"lat":28.639166,"lon":47.930557,"city":"Al Wafrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.145000,"lon":48.130280,"city":"Al Mahbulah"},{"lat":29.442499,"lon":48.274723,"city":"Az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.145000,"lon":48.130280,"city":"Al Mahbulah"},{"lat":29.173889,"lon":48.121113,"city":"Al Fintas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.145000,"lon":48.130280,"city":"Al Mahbulah"},{"lat":29.225277,"lon":48.101665,"city":"Al Funaytis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.347221,"lon":47.961666,"city":"Ash Shamiyah"},{"lat":28.639166,"lon":47.930557,"city":"Al Wafrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.347221,"lon":47.961666,"city":"Ash Shamiyah"},{"lat":29.442499,"lon":48.274723,"city":"Az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.347221,"lon":47.961666,"city":"Ash Shamiyah"},{"lat":29.173889,"lon":48.121113,"city":"Al Fintas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.347221,"lon":47.961666,"city":"Ash Shamiyah"},{"lat":29.225277,"lon":48.101665,"city":"Al Funaytis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.639166,"lon":47.930557,"city":"Al Wafrah"},{"lat":29.442499,"lon":48.274723,"city":"Az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.639166,"lon":47.930557,"city":"Al Wafrah"},{"lat":29.173889,"lon":48.121113,"city":"Al Fintas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.639166,"lon":47.930557,"city":"Al Wafrah"},{"lat":29.225277,"lon":48.101665,"city":"Al Funaytis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.442499,"lon":48.274723,"city":"Az Zawr"},{"lat":29.173889,"lon":48.121113,"city":"Al Fintas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.442499,"lon":48.274723,"city":"Az Zawr"},{"lat":29.225277,"lon":48.101665,"city":"Al Funaytis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.173889,"lon":48.121113,"city":"Al Fintas"},{"lat":29.225277,"lon":48.101665,"city":"Al Funaytis"}],"costing":"auto","directions_options":{"units":"miles"}}'
