-j '{"locations":[{"lat":22.690277,"lon":58.546944,"city":"Ibra"},{"lat":22.933332,"lon":57.766666,"city":"Izki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.390833,"lon":57.424446,"city":"Rustaq"},{"lat":23.406389,"lon":58.126389,"city":"Bidbid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.172222,"lon":56.888611,"city":"Saham"},{"lat":23.225729,"lon":56.515720,"city":"`Ibri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.172222,"lon":56.888611,"city":"Saham"},{"lat":23.849445,"lon":57.438610,"city":"As Suwayq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.172222,"lon":56.888611,"city":"Saham"},{"lat":24.368889,"lon":56.743889,"city":"Suhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.172222,"lon":56.888611,"city":"Saham"},{"lat":23.531666,"lon":58.389446,"city":"Bawshar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.172222,"lon":56.888611,"city":"Saham"},{"lat":17.017500,"lon":54.082779,"city":"Salalah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.172222,"lon":56.888611,"city":"Saham"},{"lat":23.680277,"lon":58.182499,"city":"As Sib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.172222,"lon":56.888611,"city":"Saham"},{"lat":23.613333,"lon":58.593334,"city":"Muscat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.172222,"lon":56.888611,"city":"Saham"},{"lat":22.450001,"lon":58.799999,"city":"Badiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.172222,"lon":56.888611,"city":"Saham"},{"lat":26.191668,"lon":56.243610,"city":"Khasab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.172222,"lon":56.888611,"city":"Saham"},{"lat":22.383333,"lon":57.533333,"city":"Adam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.172222,"lon":56.888611,"city":"Saham"},{"lat":23.585556,"lon":56.540833,"city":"Yanqul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.172222,"lon":56.888611,"city":"Saham"},{"lat":22.566668,"lon":58.700001,"city":"Al Qabil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.172222,"lon":56.888611,"city":"Saham"},{"lat":23.299723,"lon":57.529446,"city":"Bayt al `Awabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.172222,"lon":56.888611,"city":"Saham"},{"lat":23.406389,"lon":58.126389,"city":"Bidbid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.225729,"lon":56.515720,"city":"`Ibri"},{"lat":23.849445,"lon":57.438610,"city":"As Suwayq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.225729,"lon":56.515720,"city":"`Ibri"},{"lat":24.368889,"lon":56.743889,"city":"Suhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.225729,"lon":56.515720,"city":"`Ibri"},{"lat":23.531666,"lon":58.389446,"city":"Bawshar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.225729,"lon":56.515720,"city":"`Ibri"},{"lat":17.017500,"lon":54.082779,"city":"Salalah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.225729,"lon":56.515720,"city":"`Ibri"},{"lat":23.680277,"lon":58.182499,"city":"As Sib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.225729,"lon":56.515720,"city":"`Ibri"},{"lat":23.613333,"lon":58.593334,"city":"Muscat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.225729,"lon":56.515720,"city":"`Ibri"},{"lat":22.450001,"lon":58.799999,"city":"Badiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.225729,"lon":56.515720,"city":"`Ibri"},{"lat":26.191668,"lon":56.243610,"city":"Khasab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.225729,"lon":56.515720,"city":"`Ibri"},{"lat":22.383333,"lon":57.533333,"city":"Adam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.225729,"lon":56.515720,"city":"`Ibri"},{"lat":23.585556,"lon":56.540833,"city":"Yanqul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.225729,"lon":56.515720,"city":"`Ibri"},{"lat":22.566668,"lon":58.700001,"city":"Al Qabil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.225729,"lon":56.515720,"city":"`Ibri"},{"lat":23.299723,"lon":57.529446,"city":"Bayt al `Awabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.225729,"lon":56.515720,"city":"`Ibri"},{"lat":23.406389,"lon":58.126389,"city":"Bidbid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.849445,"lon":57.438610,"city":"As Suwayq"},{"lat":24.368889,"lon":56.743889,"city":"Suhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.849445,"lon":57.438610,"city":"As Suwayq"},{"lat":23.531666,"lon":58.389446,"city":"Bawshar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.849445,"lon":57.438610,"city":"As Suwayq"},{"lat":17.017500,"lon":54.082779,"city":"Salalah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.849445,"lon":57.438610,"city":"As Suwayq"},{"lat":23.680277,"lon":58.182499,"city":"As Sib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.849445,"lon":57.438610,"city":"As Suwayq"},{"lat":23.613333,"lon":58.593334,"city":"Muscat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.849445,"lon":57.438610,"city":"As Suwayq"},{"lat":22.450001,"lon":58.799999,"city":"Badiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.849445,"lon":57.438610,"city":"As Suwayq"},{"lat":26.191668,"lon":56.243610,"city":"Khasab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.849445,"lon":57.438610,"city":"As Suwayq"},{"lat":22.383333,"lon":57.533333,"city":"Adam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.849445,"lon":57.438610,"city":"As Suwayq"},{"lat":23.585556,"lon":56.540833,"city":"Yanqul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.849445,"lon":57.438610,"city":"As Suwayq"},{"lat":22.566668,"lon":58.700001,"city":"Al Qabil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.849445,"lon":57.438610,"city":"As Suwayq"},{"lat":23.299723,"lon":57.529446,"city":"Bayt al `Awabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.849445,"lon":57.438610,"city":"As Suwayq"},{"lat":23.406389,"lon":58.126389,"city":"Bidbid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.368889,"lon":56.743889,"city":"Suhar"},{"lat":23.531666,"lon":58.389446,"city":"Bawshar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.368889,"lon":56.743889,"city":"Suhar"},{"lat":17.017500,"lon":54.082779,"city":"Salalah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.368889,"lon":56.743889,"city":"Suhar"},{"lat":23.680277,"lon":58.182499,"city":"As Sib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.368889,"lon":56.743889,"city":"Suhar"},{"lat":23.613333,"lon":58.593334,"city":"Muscat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.368889,"lon":56.743889,"city":"Suhar"},{"lat":22.450001,"lon":58.799999,"city":"Badiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.368889,"lon":56.743889,"city":"Suhar"},{"lat":26.191668,"lon":56.243610,"city":"Khasab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.368889,"lon":56.743889,"city":"Suhar"},{"lat":22.383333,"lon":57.533333,"city":"Adam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.368889,"lon":56.743889,"city":"Suhar"},{"lat":23.585556,"lon":56.540833,"city":"Yanqul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.368889,"lon":56.743889,"city":"Suhar"},{"lat":22.566668,"lon":58.700001,"city":"Al Qabil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.368889,"lon":56.743889,"city":"Suhar"},{"lat":23.299723,"lon":57.529446,"city":"Bayt al `Awabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.368889,"lon":56.743889,"city":"Suhar"},{"lat":23.406389,"lon":58.126389,"city":"Bidbid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.531666,"lon":58.389446,"city":"Bawshar"},{"lat":17.017500,"lon":54.082779,"city":"Salalah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.531666,"lon":58.389446,"city":"Bawshar"},{"lat":23.680277,"lon":58.182499,"city":"As Sib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.531666,"lon":58.389446,"city":"Bawshar"},{"lat":23.613333,"lon":58.593334,"city":"Muscat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.531666,"lon":58.389446,"city":"Bawshar"},{"lat":22.450001,"lon":58.799999,"city":"Badiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.531666,"lon":58.389446,"city":"Bawshar"},{"lat":26.191668,"lon":56.243610,"city":"Khasab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.531666,"lon":58.389446,"city":"Bawshar"},{"lat":22.383333,"lon":57.533333,"city":"Adam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.531666,"lon":58.389446,"city":"Bawshar"},{"lat":23.585556,"lon":56.540833,"city":"Yanqul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.531666,"lon":58.389446,"city":"Bawshar"},{"lat":22.566668,"lon":58.700001,"city":"Al Qabil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.531666,"lon":58.389446,"city":"Bawshar"},{"lat":23.299723,"lon":57.529446,"city":"Bayt al `Awabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.531666,"lon":58.389446,"city":"Bawshar"},{"lat":23.406389,"lon":58.126389,"city":"Bidbid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.017500,"lon":54.082779,"city":"Salalah"},{"lat":23.680277,"lon":58.182499,"city":"As Sib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.017500,"lon":54.082779,"city":"Salalah"},{"lat":23.613333,"lon":58.593334,"city":"Muscat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.017500,"lon":54.082779,"city":"Salalah"},{"lat":22.450001,"lon":58.799999,"city":"Badiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.017500,"lon":54.082779,"city":"Salalah"},{"lat":26.191668,"lon":56.243610,"city":"Khasab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.017500,"lon":54.082779,"city":"Salalah"},{"lat":22.383333,"lon":57.533333,"city":"Adam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.017500,"lon":54.082779,"city":"Salalah"},{"lat":23.585556,"lon":56.540833,"city":"Yanqul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.017500,"lon":54.082779,"city":"Salalah"},{"lat":22.566668,"lon":58.700001,"city":"Al Qabil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.017500,"lon":54.082779,"city":"Salalah"},{"lat":23.299723,"lon":57.529446,"city":"Bayt al `Awabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.017500,"lon":54.082779,"city":"Salalah"},{"lat":23.406389,"lon":58.126389,"city":"Bidbid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.680277,"lon":58.182499,"city":"As Sib"},{"lat":23.613333,"lon":58.593334,"city":"Muscat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.680277,"lon":58.182499,"city":"As Sib"},{"lat":22.450001,"lon":58.799999,"city":"Badiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.680277,"lon":58.182499,"city":"As Sib"},{"lat":26.191668,"lon":56.243610,"city":"Khasab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.680277,"lon":58.182499,"city":"As Sib"},{"lat":22.383333,"lon":57.533333,"city":"Adam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.680277,"lon":58.182499,"city":"As Sib"},{"lat":23.585556,"lon":56.540833,"city":"Yanqul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.680277,"lon":58.182499,"city":"As Sib"},{"lat":22.566668,"lon":58.700001,"city":"Al Qabil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.680277,"lon":58.182499,"city":"As Sib"},{"lat":23.299723,"lon":57.529446,"city":"Bayt al `Awabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.680277,"lon":58.182499,"city":"As Sib"},{"lat":23.406389,"lon":58.126389,"city":"Bidbid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.613333,"lon":58.593334,"city":"Muscat"},{"lat":22.450001,"lon":58.799999,"city":"Badiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.613333,"lon":58.593334,"city":"Muscat"},{"lat":26.191668,"lon":56.243610,"city":"Khasab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.613333,"lon":58.593334,"city":"Muscat"},{"lat":22.383333,"lon":57.533333,"city":"Adam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.613333,"lon":58.593334,"city":"Muscat"},{"lat":23.585556,"lon":56.540833,"city":"Yanqul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.613333,"lon":58.593334,"city":"Muscat"},{"lat":22.566668,"lon":58.700001,"city":"Al Qabil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.613333,"lon":58.593334,"city":"Muscat"},{"lat":23.299723,"lon":57.529446,"city":"Bayt al `Awabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.613333,"lon":58.593334,"city":"Muscat"},{"lat":23.406389,"lon":58.126389,"city":"Bidbid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.450001,"lon":58.799999,"city":"Badiyah"},{"lat":26.191668,"lon":56.243610,"city":"Khasab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.450001,"lon":58.799999,"city":"Badiyah"},{"lat":22.383333,"lon":57.533333,"city":"Adam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.450001,"lon":58.799999,"city":"Badiyah"},{"lat":23.585556,"lon":56.540833,"city":"Yanqul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.450001,"lon":58.799999,"city":"Badiyah"},{"lat":22.566668,"lon":58.700001,"city":"Al Qabil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.450001,"lon":58.799999,"city":"Badiyah"},{"lat":23.299723,"lon":57.529446,"city":"Bayt al `Awabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.450001,"lon":58.799999,"city":"Badiyah"},{"lat":23.406389,"lon":58.126389,"city":"Bidbid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.191668,"lon":56.243610,"city":"Khasab"},{"lat":22.383333,"lon":57.533333,"city":"Adam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.191668,"lon":56.243610,"city":"Khasab"},{"lat":23.585556,"lon":56.540833,"city":"Yanqul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.191668,"lon":56.243610,"city":"Khasab"},{"lat":22.566668,"lon":58.700001,"city":"Al Qabil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.191668,"lon":56.243610,"city":"Khasab"},{"lat":23.299723,"lon":57.529446,"city":"Bayt al `Awabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.191668,"lon":56.243610,"city":"Khasab"},{"lat":23.406389,"lon":58.126389,"city":"Bidbid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.383333,"lon":57.533333,"city":"Adam"},{"lat":23.585556,"lon":56.540833,"city":"Yanqul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.383333,"lon":57.533333,"city":"Adam"},{"lat":22.566668,"lon":58.700001,"city":"Al Qabil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.383333,"lon":57.533333,"city":"Adam"},{"lat":23.299723,"lon":57.529446,"city":"Bayt al `Awabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.383333,"lon":57.533333,"city":"Adam"},{"lat":23.406389,"lon":58.126389,"city":"Bidbid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.585556,"lon":56.540833,"city":"Yanqul"},{"lat":22.566668,"lon":58.700001,"city":"Al Qabil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.585556,"lon":56.540833,"city":"Yanqul"},{"lat":23.299723,"lon":57.529446,"city":"Bayt al `Awabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.585556,"lon":56.540833,"city":"Yanqul"},{"lat":23.406389,"lon":58.126389,"city":"Bidbid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.566668,"lon":58.700001,"city":"Al Qabil"},{"lat":23.299723,"lon":57.529446,"city":"Bayt al `Awabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.566668,"lon":58.700001,"city":"Al Qabil"},{"lat":23.406389,"lon":58.126389,"city":"Bidbid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.299723,"lon":57.529446,"city":"Bayt al `Awabi"},{"lat":23.406389,"lon":58.126389,"city":"Bidbid"}],"costing":"auto","directions_options":{"units":"miles"}}'
