-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":47.733334,"lon":18.116667,"city":"Komarom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.966667,"lon":19.833334,"city":"Batonyterenye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":48.316666,"lon":21.583334,"city":"Sarospatak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.383335,"lon":18.200001,"city":"Mor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.650002,"lon":19.033333,"city":"Pomaz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.620556,"lon":19.288610,"city":"Kiskoros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.933334,"lon":20.833334,"city":"Gyomaendrod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.253952,"lon":16.935253,"city":"Sarvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.616665,"lon":21.350000,"city":"Balmazujvaros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.316666,"lon":21.116667,"city":"Puspokladany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.216667,"lon":21.549999,"city":"Berettyoujfalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.183334,"lon":20.000000,"city":"Abony"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.183334,"lon":19.316668,"city":"Dabas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.616665,"lon":19.200001,"city":"Fot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.349998,"lon":19.083334,"city":"Dunaharaszti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.933334,"lon":21.083334,"city":"Tiszaujvaros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":48.083332,"lon":19.299999,"city":"Balassagyarmat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.333332,"lon":18.933332,"city":"Szazhalombatta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.883335,"lon":17.433332,"city":"Tapolca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.816666,"lon":20.583334,"city":"Mezokovesd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.183334,"lon":20.200001,"city":"Szolnok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":48.098721,"lon":19.803028,"city":"Salgotarjan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.416668,"lon":20.333334,"city":"Hodmezovasarhely"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.983334,"lon":18.933332,"city":"Dunaujvaros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.453468,"lon":16.991043,"city":"Nagykanizsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.900002,"lon":20.383333,"city":"Eger"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.683334,"lon":16.600000,"city":"Sopron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.840000,"lon":16.843889,"city":"Zalaegerszeg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.099998,"lon":17.916666,"city":"Veszprem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.366665,"lon":18.933332,"city":"Erd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.683334,"lon":21.100000,"city":"Bekescsaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.366665,"lon":17.799999,"city":"Kaposvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.566666,"lon":18.416666,"city":"Tatabanya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.349998,"lon":19.049999,"city":"Szigetszentmiklos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.912601,"lon":19.977093,"city":"Paradsasvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.230877,"lon":16.621553,"city":"Szombathely"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.189945,"lon":18.410339,"city":"Szekesfehervar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.906185,"lon":19.691277,"city":"Kecskemet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.955387,"lon":21.716709,"city":"Nyiregyhaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.683331,"lon":17.635117,"city":"Gyor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.083332,"lon":18.233334,"city":"Pecs"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.252998,"lon":20.148239,"city":"Szeged"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":48.099998,"lon":20.783333,"city":"Miskolc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.533333,"lon":21.633333,"city":"Debrecen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.500000,"lon":19.083334,"city":"Budapest"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.650002,"lon":18.316668,"city":"Tata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":48.216667,"lon":20.299999,"city":"Ozd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.166668,"lon":19.799999,"city":"Cegled"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.461811,"lon":18.958454,"city":"Budaors"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.216667,"lon":20.483334,"city":"Mako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.033333,"lon":19.783333,"city":"Nagykoros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.200001,"lon":18.266666,"city":"Komlo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.500000,"lon":19.916666,"city":"Jaszbereny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.799999,"lon":18.750000,"city":"Esztergom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.431389,"lon":19.487499,"city":"Kiskunhalas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.633335,"lon":19.133333,"city":"Dunakeszi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.866665,"lon":17.283333,"city":"Mosonmagyarovar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.650002,"lon":20.266666,"city":"Szentes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.566666,"lon":20.666666,"city":"Oroshaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.713612,"lon":19.852222,"city":"Kiskunfelegyhaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.099998,"lon":17.566668,"city":"Ajka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.183334,"lon":18.966667,"city":"Baja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.783333,"lon":19.133333,"city":"Vac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.349998,"lon":18.716667,"city":"Szekszard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.333332,"lon":17.466667,"city":"Papa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.783333,"lon":19.933332,"city":"Gyongyos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":48.250000,"lon":20.633333,"city":"Kazincbarcika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.599998,"lon":19.366667,"city":"Godollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":46.650002,"lon":21.283333,"city":"Gyula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.349998,"lon":19.450001,"city":"Monor"},{"lat":47.666668,"lon":21.516666,"city":"Hajduboszormeny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.316666,"lon":20.933332,"city":"Karcag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.666668,"lon":19.683332,"city":"Hatvan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.183334,"lon":20.416666,"city":"Torokszentmiklos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.900002,"lon":18.049999,"city":"Siofok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.450001,"lon":21.400000,"city":"Hajduszoboszlo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.669434,"lon":19.075613,"city":"Szentendre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.700001,"lon":19.133333,"city":"God"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.833332,"lon":22.133333,"city":"Nyirbator"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.799999,"lon":21.683332,"city":"Ujfeherto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.966667,"lon":21.350000,"city":"Tiszavasvari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.416668,"lon":19.400000,"city":"Gyomro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.299999,"lon":18.533333,"city":"Bonyhad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.966667,"lon":19.833334,"city":"Batonyterenye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":48.316666,"lon":21.583334,"city":"Sarospatak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.383335,"lon":18.200001,"city":"Mor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.650002,"lon":19.033333,"city":"Pomaz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.620556,"lon":19.288610,"city":"Kiskoros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.933334,"lon":20.833334,"city":"Gyomaendrod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.253952,"lon":16.935253,"city":"Sarvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.616665,"lon":21.350000,"city":"Balmazujvaros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.316666,"lon":21.116667,"city":"Puspokladany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.216667,"lon":21.549999,"city":"Berettyoujfalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.183334,"lon":20.000000,"city":"Abony"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.183334,"lon":19.316668,"city":"Dabas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.616665,"lon":19.200001,"city":"Fot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.349998,"lon":19.083334,"city":"Dunaharaszti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.933334,"lon":21.083334,"city":"Tiszaujvaros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":48.083332,"lon":19.299999,"city":"Balassagyarmat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.333332,"lon":18.933332,"city":"Szazhalombatta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.883335,"lon":17.433332,"city":"Tapolca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.816666,"lon":20.583334,"city":"Mezokovesd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.183334,"lon":20.200001,"city":"Szolnok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":48.098721,"lon":19.803028,"city":"Salgotarjan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.416668,"lon":20.333334,"city":"Hodmezovasarhely"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.983334,"lon":18.933332,"city":"Dunaujvaros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.453468,"lon":16.991043,"city":"Nagykanizsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.900002,"lon":20.383333,"city":"Eger"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.683334,"lon":16.600000,"city":"Sopron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.840000,"lon":16.843889,"city":"Zalaegerszeg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.099998,"lon":17.916666,"city":"Veszprem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.366665,"lon":18.933332,"city":"Erd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.683334,"lon":21.100000,"city":"Bekescsaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.366665,"lon":17.799999,"city":"Kaposvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.566666,"lon":18.416666,"city":"Tatabanya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.349998,"lon":19.049999,"city":"Szigetszentmiklos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.912601,"lon":19.977093,"city":"Paradsasvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.230877,"lon":16.621553,"city":"Szombathely"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.189945,"lon":18.410339,"city":"Szekesfehervar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.906185,"lon":19.691277,"city":"Kecskemet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.955387,"lon":21.716709,"city":"Nyiregyhaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.683331,"lon":17.635117,"city":"Gyor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.083332,"lon":18.233334,"city":"Pecs"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.252998,"lon":20.148239,"city":"Szeged"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":48.099998,"lon":20.783333,"city":"Miskolc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.533333,"lon":21.633333,"city":"Debrecen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.500000,"lon":19.083334,"city":"Budapest"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.650002,"lon":18.316668,"city":"Tata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":48.216667,"lon":20.299999,"city":"Ozd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.166668,"lon":19.799999,"city":"Cegled"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.461811,"lon":18.958454,"city":"Budaors"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.216667,"lon":20.483334,"city":"Mako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.033333,"lon":19.783333,"city":"Nagykoros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.200001,"lon":18.266666,"city":"Komlo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.500000,"lon":19.916666,"city":"Jaszbereny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.799999,"lon":18.750000,"city":"Esztergom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.431389,"lon":19.487499,"city":"Kiskunhalas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.633335,"lon":19.133333,"city":"Dunakeszi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.866665,"lon":17.283333,"city":"Mosonmagyarovar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.650002,"lon":20.266666,"city":"Szentes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.566666,"lon":20.666666,"city":"Oroshaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.713612,"lon":19.852222,"city":"Kiskunfelegyhaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.099998,"lon":17.566668,"city":"Ajka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.183334,"lon":18.966667,"city":"Baja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.783333,"lon":19.133333,"city":"Vac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":46.349998,"lon":18.716667,"city":"Szekszard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.333332,"lon":17.466667,"city":"Papa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":47.783333,"lon":19.933332,"city":"Gyongyos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":19.233334,"city":"Gyal"},{"lat":48.250000,"lon":20.633333,"city":"Kazincbarcika"}],"costing":"auto","directions_options":{"units":"miles"}}'
