-j '{"locations":[{"lat":-2.683333,"lon":141.300003,"city":"Vanimo"},{"lat":-6.116667,"lon":141.300003,"city":"Kiunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-6.083333,"lon":145.383331,"city":"Goroka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-6.016667,"lon":144.966660,"city":"Kundiawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-6.283333,"lon":145.866669,"city":"Kainantu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-4.200000,"lon":152.183334,"city":"Rabaul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-6.283333,"lon":143.983337,"city":"Ialibu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-8.883333,"lon":147.733337,"city":"Kokoda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-2.016667,"lon":147.266663,"city":"Lorengau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-7.966667,"lon":145.766663,"city":"Kerema"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-3.133333,"lon":142.350006,"city":"Aitape"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-5.483333,"lon":143.699997,"city":"Wabag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-6.216667,"lon":155.633331,"city":"Kieta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-6.250000,"lon":155.500000,"city":"Panguna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-8.550000,"lon":141.649994,"city":"Morehead"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-4.233333,"lon":142.833328,"city":"Ambunti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-10.616667,"lon":150.666672,"city":"Samarai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-4.066667,"lon":144.066666,"city":"Angoram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-5.466667,"lon":143.199997,"city":"Porgera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-6.150000,"lon":143.649994,"city":"Mendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-6.833333,"lon":155.733337,"city":"Buin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-6.733333,"lon":147.000000,"city":"Lae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-6.216667,"lon":155.550003,"city":"Arawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.083333,"lon":143.199997,"city":"Daru"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-3.550000,"lon":143.633331,"city":"Wewak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-6.083333,"lon":145.383331,"city":"Goroka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-6.016667,"lon":144.966660,"city":"Kundiawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-6.283333,"lon":145.866669,"city":"Kainantu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-4.200000,"lon":152.183334,"city":"Rabaul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-6.283333,"lon":143.983337,"city":"Ialibu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-8.883333,"lon":147.733337,"city":"Kokoda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-2.016667,"lon":147.266663,"city":"Lorengau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-7.966667,"lon":145.766663,"city":"Kerema"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-3.133333,"lon":142.350006,"city":"Aitape"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-5.483333,"lon":143.699997,"city":"Wabag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-6.216667,"lon":155.633331,"city":"Kieta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-6.250000,"lon":155.500000,"city":"Panguna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-8.550000,"lon":141.649994,"city":"Morehead"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-4.233333,"lon":142.833328,"city":"Ambunti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-10.616667,"lon":150.666672,"city":"Samarai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-4.066667,"lon":144.066666,"city":"Angoram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-5.466667,"lon":143.199997,"city":"Porgera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-6.150000,"lon":143.649994,"city":"Mendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-6.833333,"lon":155.733337,"city":"Buin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-6.733333,"lon":147.000000,"city":"Lae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-6.216667,"lon":155.550003,"city":"Arawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-6.083333,"lon":145.383331,"city":"Goroka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-6.016667,"lon":144.966660,"city":"Kundiawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-6.283333,"lon":145.866669,"city":"Kainantu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-4.200000,"lon":152.183334,"city":"Rabaul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-6.283333,"lon":143.983337,"city":"Ialibu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-8.883333,"lon":147.733337,"city":"Kokoda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-2.016667,"lon":147.266663,"city":"Lorengau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-7.966667,"lon":145.766663,"city":"Kerema"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-3.133333,"lon":142.350006,"city":"Aitape"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-5.483333,"lon":143.699997,"city":"Wabag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-6.216667,"lon":155.633331,"city":"Kieta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-6.250000,"lon":155.500000,"city":"Panguna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-8.550000,"lon":141.649994,"city":"Morehead"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-4.233333,"lon":142.833328,"city":"Ambunti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-10.616667,"lon":150.666672,"city":"Samarai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-4.066667,"lon":144.066666,"city":"Angoram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-5.466667,"lon":143.199997,"city":"Porgera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-6.150000,"lon":143.649994,"city":"Mendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-6.833333,"lon":155.733337,"city":"Buin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-6.733333,"lon":147.000000,"city":"Lae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-6.216667,"lon":155.550003,"city":"Arawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.550000,"lon":143.633331,"city":"Wewak"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-6.083333,"lon":145.383331,"city":"Goroka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-6.016667,"lon":144.966660,"city":"Kundiawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-6.283333,"lon":145.866669,"city":"Kainantu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-4.200000,"lon":152.183334,"city":"Rabaul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-6.283333,"lon":143.983337,"city":"Ialibu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-8.883333,"lon":147.733337,"city":"Kokoda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-2.016667,"lon":147.266663,"city":"Lorengau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-7.966667,"lon":145.766663,"city":"Kerema"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-3.133333,"lon":142.350006,"city":"Aitape"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-5.483333,"lon":143.699997,"city":"Wabag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-6.216667,"lon":155.633331,"city":"Kieta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-6.250000,"lon":155.500000,"city":"Panguna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-8.550000,"lon":141.649994,"city":"Morehead"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-4.233333,"lon":142.833328,"city":"Ambunti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-10.616667,"lon":150.666672,"city":"Samarai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-4.066667,"lon":144.066666,"city":"Angoram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-5.466667,"lon":143.199997,"city":"Porgera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-6.150000,"lon":143.649994,"city":"Mendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-6.833333,"lon":155.733337,"city":"Buin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-6.600000,"lon":147.850006,"city":"Finschhafen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-9.464723,"lon":147.192505,"city":"Port Moresby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-6.733333,"lon":147.000000,"city":"Lae"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-6.216667,"lon":155.550003,"city":"Arawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-5.866667,"lon":144.216660,"city":"Mount Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-8.766666,"lon":148.233337,"city":"Popondetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-5.216667,"lon":145.800003,"city":"Madang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"},{"lat":-4.350000,"lon":152.266663,"city":"Kokopo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-6.016667,"lon":144.966660,"city":"Kundiawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-6.283333,"lon":145.866669,"city":"Kainantu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-4.200000,"lon":152.183334,"city":"Rabaul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-6.283333,"lon":143.983337,"city":"Ialibu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-8.883333,"lon":147.733337,"city":"Kokoda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-2.016667,"lon":147.266663,"city":"Lorengau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-7.966667,"lon":145.766663,"city":"Kerema"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-3.133333,"lon":142.350006,"city":"Aitape"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-5.483333,"lon":143.699997,"city":"Wabag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-6.216667,"lon":155.633331,"city":"Kieta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-6.250000,"lon":155.500000,"city":"Panguna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-8.550000,"lon":141.649994,"city":"Morehead"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-4.233333,"lon":142.833328,"city":"Ambunti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-10.616667,"lon":150.666672,"city":"Samarai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-4.066667,"lon":144.066666,"city":"Angoram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-5.466667,"lon":143.199997,"city":"Porgera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-6.150000,"lon":143.649994,"city":"Mendi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-5.550000,"lon":150.149994,"city":"Kimbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-6.833333,"lon":155.733337,"city":"Buin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-5.283333,"lon":143.766663,"city":"Laiagam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.083333,"lon":145.383331,"city":"Goroka"},{"lat":-6.216667,"lon":149.550003,"city":"Kandrian"}],"costing":"auto","directions_options":{"units":"miles"}}'
