-j '{"locations":[{"lat":43.478690,"lon":-5.680983},{"lat":43.545039,"lon":-5.662644}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":43.545039,"lon":-5.662644},{"lat":43.478690,"lon":-5.680983}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":43.323059,"lon":-5.736523,"street":"AS-I"},{"lat":43.324791,"lon":-5.725373,"street":"AS-117"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":40.433334,"lon":-3.566667,"city":"Coslada"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":36.416668,"lon":-6.133333,"city":"Chiclana de la Frontera"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":41.724979,"lon":1.826563,"city":"Manresa"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":40.492916,"lon":-3.873711,"city":"Las Rozas de Madrid"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":38.983334,"lon":-3.933333,"city":"Ciudad Real"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":41.483334,"lon":2.033333,"city":"Rubi"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":41.466667,"lon":2.083333,"city":"Sant Cugat del Valles"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":38.538162,"lon":-0.130978,"city":"Benidorm"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":36.776291,"lon":-2.814560,"city":"El Ejido"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":41.500000,"lon":-5.750000,"city":"Zamora"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":42.549999,"lon":-6.583333,"city":"Ponferrada"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":41.616665,"lon":0.616667,"city":"Lleida"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":36.515430,"lon":-4.885826,"city":"Marbella"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":41.451523,"lon":2.208102,"city":"Santa Coloma de Gramenet"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":37.766666,"lon":-3.783333,"city":"Jaen"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":41.533333,"lon":2.450000,"city":"Mataro"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":37.284443,"lon":-5.924167,"city":"Dos Hermanas"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":41.380222,"lon":2.173190,"city":"Ciutat Vella"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":36.127499,"lon":-5.453889,"city":"Algeciras"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":41.647743,"lon":-0.914741,"city":"Delicias"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":40.450001,"lon":-3.483333,"city":"Torrejon de Ardoz"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":42.333332,"lon":-7.850000,"city":"Ourense"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":40.547462,"lon":-3.641968,"city":"Alcobendas"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":41.116665,"lon":1.250000,"city":"Tarragona"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":42.880524,"lon":-8.545690,"city":"Santiago de Compostela"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":43.000000,"lon":-7.566667,"city":"Lugo"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":36.466667,"lon":-6.200000,"city":"San Fernando"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":40.233334,"lon":-3.766667,"city":"Parla"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":41.983112,"lon":2.824935,"city":"Girona"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":37.666668,"lon":-1.700000,"city":"Lorca"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":41.349998,"lon":2.083333,"city":"Cornella de Llobregat"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":41.388786,"lon":2.158985,"city":"Barcelona"},{"lat":43.556946,"lon":-5.924722,"city":"Aviles"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":43.306357,"lon":-5.688225},{"lat":43.532201,"lon":-5.66112}],"costing":"auto","directions_options":{"units":"kilometers"}}'
